Texto: 
retinal hemorrhages 
papilledema
supportive
enhancing mass in the hypothalamus extending into the third ventricle.
hydrocephalus with periventricular edema - "transependymal" flow of csf.
pilocytic astrocytoma
hypothalamic hamartoma
langerhans cell histocytosis
craniopharyngioma
pilomyxoid astrocytoma
pilocytic astrocytoma
4 year old girl with a one year history of headaches


Keywords by value: 
- astrocytoma: 0.19910101192039775 (413)
- pilocytic: 0.17992121241720754 (120)
- pilomyxoid: 0.14412161023064796 (8)
- histocytosis: 0.14047517909476886 (6)
- transependymal: 0.13472153764573325 (9)
- hemorrhages: 0.12085859403453433 (20)
- hypothalamus: 0.12085859403453433 (21)
- retinal: 0.11448951941216365 (40)
- hypothalamic: 0.11274929187237104 (46)
- papilledema: 0.10638021725000035 (65)
- langerhans: 0.10108636616545871 (66)
- periventricular: 0.09847396251711743 (70)
- hamartoma: 0.09344767395149932 (115)
- craniopharyngioma: 0.09050117965636215 (100)
- supportive: 0.07557131643105738 (159)
- hydrocephalus: 0.07347709734927677 (250)
- csf: 0.07136988703612024 (332)
- third: 0.06852893388299995 (356)
- headaches: 0.06532884678142556 (322)
- ventricle: 0.06404780635156856 (556)
- girl: 0.06008754861979596 (357)
- extending: 0.05745438097679594 (456)
- flow: 0.05648107753717033 (681)
- enhancing: 0.05359907065769519 (642)
- edema: 0.04833846978862582 (980)
- 4: 0.04761943810358091 (7367)
- one: 0.04631462766621288 (7087)
- cell: 0.04616481423162973 (1988)
- ``: 0.04200270075263634 (0)
- '': 0.04119499003964486 (0)
- into: 0.04066652735919414 (1299)
- year: 0.03824421077091659 (4271)
- -: 0.03663456917416727 (21459)
- mass: 0.023769220138951292 (5255)
- history: 0.02360429075414167 (2881)
- old: 0.017498691937245094 (3947)
- in: 0.008427944602805099 (113220)
- a: 0.007931996036372025 (549576)
- the: 0.005529971388145032 (67588)
- with: 0.00468016704359559 (23954)
- of: 0.004660152031919537 (41955)
- .: 0.001419981443893851 (82185)
