Texto: 
ct demonstrates a well corticated defect on the medial aspect of the right mandible.  soft tissue is present with the defect.

mr demonstrates the defect, again, to be well corticated, and the soft tissue noted on ct is extension of the ipsilateral submandibular gland.

the submandibular glands were symmetric on both the ct and mr images.
stafne bone cavity
traumatic bone cyst
ameloblastoma
dentigerous cyst
27 year old male with possible assymetry of the submandibular glands on physical exam.


Keywords by value: 
- submandibular: 0.19439533081443283 (54)
- corticated: 0.14040156834170778 (22)
- glands: 0.11673215645248573 (53)
- defect: 0.11030163194137678 (623)
- stafne: 0.08870007052067112 (5)
- assymetry: 0.08282851162680917 (5)
- dentigerous: 0.07486130265485577 (16)
- ameloblastoma: 0.07020078417085389 (28)
- mr: 0.062418378665435266 (2711)
- mandible: 0.05809561273876937 (73)
- ipsilateral: 0.05659423133167668 (74)
- cyst: 0.052790141058071324 (3901)
- bone: 0.04881459037838781 (2205)
- soft: 0.04783739687341494 (1339)
- again: 0.04719526692705936 (182)
- tissue: 0.04656140663109411 (1668)
- 27: 0.04555733517295266 (323)
- symmetric: 0.04486050043943042 (386)
- well: 0.04443864259698048 (2228)
- cavity: 0.0429924667670422 (221)
- demonstrates: 0.042910832221912325 (1423)
- gland: 0.0418318240389962 (416)
- ct: 0.04121736735834631 (27172)
- traumatic: 0.041138809898121256 (407)
- extension: 0.03506123357680061 (611)
- on: 0.033282345396111634 (91641)
- possible: 0.03308025538947209 (472)
- medial: 0.0314172357883914 (921)
- aspect: 0.0308539302814179 (641)
- both: 0.025082758513633577 (1020)
- physical: 0.024097761719324578 (1030)
- noted: 0.023280703315547054 (1365)
- were: 0.022302141801033577 (1679)
- present: 0.02218400866588139 (4525)
- exam: 0.02157740160861538 (2159)
- images: 0.01884211370056729 (1966)
- male: 0.017760983194108886 (2906)
- be: 0.015146629003953208 (14541)
- the: 0.014301650141754392 (67588)
- is: 0.012926224790453463 (65037)
- year: 0.010989715738769135 (4271)
- right: 0.010363582863338123 (8044)
- old: 0.010056719504163847 (3947)
- ,: 0.009334829845423703 (45533)
- to: 0.004908828832678003 (40381)
- a: 0.00455861841170806 (549576)
- and: 0.00413813806280962 (31978)
- of: 0.004017372441309946 (41955)
- with: 0.002689751174480224 (23954)
- .: 0.002040203223985418 (82185)
