Texto: 
non contibutory
anticoagulation and plavix
short section irregular contour right proximal vertebral artery with intraluminal filling defect.
multiple small right cerebellar infarcts.
vertebral artery dissection with cerebellar infarcts
• fibromuscular dysplasia
• vasculitis
• thrombosis
• dissection
38 year old woman with 10 year history of sle (lupus). she presents now with a 1 week history of headache, left sided numbness, and nausea.  no trauma
the mra was interpreted as normal.  only after the catheter angiogram was the right vertebral luminal irregularity appreciated on the mra.


Keywords by value: 
- vertebral: 0.10568113813788307 (629)
- mra: 0.09979514027565309 (92)
- infarcts: 0.09575022330813315 (105)
- contibutory: 0.09182831691631768 (4)
- dissection: 0.0875082897317758 (230)
- cerebellar: 0.07678374393840467 (289)
- plavix: 0.06685024115800133 (12)
- •: 0.06529226464982865 (8449)
- luminal: 0.05916691883372238 (127)
- fibromuscular: 0.05788981131192725 (40)
- interpreted: 0.05605761686959741 (38)
- sle: 0.05314527455481448 (269)
- artery: 0.05301104150225414 (1331)
- lupus: 0.0524096748963358 (80)
- intraluminal: 0.05047110948348309 (73)
- section: 0.0477230408267629 (1010)
- irregularity: 0.04757315814497019 (77)
- 38: 0.04742540153047065 (203)
- vasculitis: 0.045550699661210226 (125)
- anticoagulation: 0.04495529951704409 (111)
- appreciated: 0.04334956326884349 (127)
- contour: 0.043153016557339496 (144)
- angiogram: 0.04305611663377373 (193)
- numbness: 0.042770710652647544 (182)
- catheter: 0.042770710652647544 (315)
- short: 0.04195861126233805 (517)
- thrombosis: 0.03820858278284422 (328)
- non: 0.03679494474196364 (3524)
- filling: 0.035835833502940964 (291)
- nausea: 0.035835833502940964 (251)
- irregular: 0.035503610963608115 (401)
- dysplasia: 0.035136465765049 (406)
- defect: 0.03332028464895757 (623)
- sided: 0.03291173555361089 (654)
- headache: 0.03057276497464373 (758)
- now: 0.030428287392725493 (1220)
- week: 0.030229327274252375 (1278)
- 10: 0.030006502378613648 (1995)
- right: 0.02817599090970052 (8044)
- only: 0.026764704775884746 (984)
- proximal: 0.026724408142781406 (840)
- she: 0.024987355640147625 (2424)
- history: 0.02458780286889757 (2881)
- trauma: 0.024343841476645093 (1386)
- 1: 0.02118048299958028 (15898)
- was: 0.020589115046118475 (7680)
- woman: 0.02056148903634277 (987)
- small: 0.02050599254563665 (1623)
- year: 0.019918859776519054 (4271)
- multiple: 0.01874797920290905 (1682)
- after: 0.018416679193845858 (1714)
- presents: 0.018183794744874228 (1354)
- normal: 0.01395429640207397 (4858)
- as: 0.013464349019730497 (55990)
- left: 0.009959429888259527 (7401)
- old: 0.009113902050648486 (3947)
- no: 0.008962959903164603 (35870)
- on: 0.007540531378806542 (91641)
- (: 0.007524601315040213 (9594)
- ): 0.007432684292846927 (10569)
- the: 0.005760386862651075 (67588)
- ,: 0.0056397930316101534 (45533)
- with: 0.004875174003745405 (23954)
- a: 0.00413124793561043 (549576)
- and: 0.0037501876194212178 (31978)
- of: 0.0024271625166247587 (41955)
- .: 0.002218721006084142 (82185)
