Texto: 
proptosis right eye associated with vascular mass
conservative management
• infiltrative mass producing proptosis right eye and enlargement of the orbit.
• mass envelopes optic nerve and  extra-ocular muscles.
• lesion is hypointense to fat on t1 images, and isointense to fat on t2 images.
• mass enhances fairly homogeneously.  no invasion of surrounding structures.
orbit,  hemangioma
• lymphangioma
• lymphoma
• rhabdomyosarcoma
• hemangioma
14 week old girl with proptosis right eye


Keywords by value: 
- proptosis: 0.17896751835494804 (126)
- •: 0.1567014351595888 (8449)
- eye: 0.1344153677666967 (547)
- orbit: 0.10761647293624121 (533)
- envelopes: 0.09646132669122987 (3)
- hemangioma: 0.09545765375505959 (288)
- extra-ocular: 0.08141166663715566 (10)
- lymphangioma: 0.06899601947452712 (39)
- fat: 0.06497280807204084 (1111)
- fairly: 0.06261069917745224 (49)
- homogeneously: 0.06233596284346754 (52)
- infiltrative: 0.0612936927317294 (56)
- producing: 0.0612936927317294 (55)
- rhabdomyosarcoma: 0.06010231548417534 (97)
- mass: 0.05942305034737823 (5255)
- isointense: 0.05250497383906549 (116)
- invasion: 0.051437975727176025 (140)
- hypointense: 0.050666806114609275 (143)
- enhances: 0.05045493663568711 (121)
- optic: 0.049446325245060326 (368)
- muscles: 0.04878579422788058 (211)
- 14: 0.04707078020896202 (608)
- conservative: 0.04266051302617774 (340)
- enlargement: 0.042382105081063694 (295)
- structures: 0.04112581856043393 (321)
- images: 0.04098159729873385 (1966)
- management: 0.04030664304319552 (356)
- nerve: 0.03848682658109133 (856)
- girl: 0.037554717887372475 (357)
- week: 0.03627519272910285 (1278)
- surrounding: 0.035114565804559565 (472)
- vascular: 0.035022540849046206 (1123)
- t1: 0.03385619420280305 (949)
- right: 0.033811189091640624 (8044)
- lymphoma: 0.030527482929868573 (867)
- t2: 0.0302323596093794 (1171)
- associated: 0.025205782023846275 (1317)
- lesion: 0.021756940325005684 (3600)
- on: 0.018097275309135703 (91641)
- old: 0.010936682460778183 (3947)
- no: 0.010755551883797525 (35870)
- to: 0.010676702711074657 (40381)
- is: 0.0070286347298090706 (65037)
- ,: 0.006767751637932185 (45533)
- and: 0.006750337714958192 (31978)
- with: 0.0029251044022472437 (23954)
- of: 0.0029125950199497107 (41955)
- .: 0.002218721006084142 (82185)
- the: 0.0017281160587953226 (67588)
