Texto: 
normal appearing newborn male.
flattening of the calyces, with dilatation of the collecting system, and ureter tortuosity.
grade v vesicoureteral reflux
none
newborn male with agenesis of the left kidney and pelvi-ureterectasis seen on ultrasound.
renal agenesis is more common on the left side. the rate of unilateral agenesis is approximately 1:1100.
contralateral kidney is usually normal, however abnormalities of the contralteral collecting system are not uncommon. incidence of vesicoureteral reflux is 30%.

20-30% of individuals with vacterl association will have unilateral renal agenesis. vacterl is an acronym for vertebral anomalies, imperforate anus, cardiac anamolies, tracheoesophageal fistula, esophageal atresia, renal, and limb anomalies.

no additional congenital anomalies were appreciated on followup examinations of this patient.


Keywords by value: 
- agenesis: 0.1497575795043833 (80)
- anomalies: 0.09937140004695143 (119)
- vacterl: 0.09648790119959189 (19)
- vesicoureteral: 0.07751110348904279 (70)
- newborn: 0.06898719023121223 (87)
- pelvi-ureterectasis: 0.06530013647382592 (1)
- 1:1100.: 0.06530013647382592 (1)
- contralteral: 0.06530013647382592 (1)
- anamolies: 0.06530013647382592 (1)
- collecting: 0.06460994263278504 (146)
- unilateral: 0.06282677696982393 (146)
- reflux: 0.058488651459420976 (245)
- renal: 0.05705501221017932 (1899)
- acronym: 0.05503128935441932 (4)
- imperforate: 0.05088598722156434 (10)
- tracheoesophageal: 0.04989686579471602 (15)
- system: 0.04984414770964145 (596)
- tortuosity: 0.046893420549470356 (16)
- kidney: 0.044598273408148294 (1021)
- 20-30: 0.0438899753042247 (20)
- anus: 0.04240352570820876 (54)
- calyces: 0.04207425339286925 (33)
- examinations: 0.038964224907237666 (36)
- individuals: 0.03693982983316595 (60)
- limb: 0.03575210649927573 (141)
- contralateral: 0.03497165823514369 (72)
- atresia: 0.03484921896143101 (137)
- v: 0.034728770658677084 (59120)
- flattening: 0.03449359511560612 (81)
- ureter: 0.03415426521907802 (483)
- fistula: 0.031041078597646127 (247)
- uncommon: 0.03096881063508787 (120)
- appreciated: 0.030826356102288708 (127)
- association: 0.0307561431841069 (151)
- followup: 0.03021718500423706 (127)
- %: 0.02953068197549641 (2175)
- incidence: 0.02901984165937472 (176)
- esophageal: 0.02901984165937472 (487)
- appearing: 0.028135100645567214 (209)
- dilatation: 0.027127606144212734 (233)
- additional: 0.025381086623333316 (443)
- vertebral: 0.025050343854905618 (629)
- rate: 0.0246720110405618 (5034)
- 30: 0.024341402492259814 (631)
- grade: 0.024109902170007188 (661)
- cardiac: 0.024109902170007188 (446)
- abnormalities: 0.02325010830887568 (356)
- congenital: 0.023149325701055094 (459)
- male: 0.02289193389462923 (2906)
- side: 0.021929233346400526 (2155)
- is: 0.020825584384619466 (65037)
- normal: 0.0198461104385052 (4858)
- will: 0.019803563099104755 (776)
- approximately: 0.01958383575226358 (626)
- usually: 0.0192216907693834 (770)
- ultrasound: 0.018778685814861508 (868)
- ,: 0.01804733770115249 (45533)
- however: 0.0176249485599783 (844)
- common: 0.016564942310788127 (1580)
- on: 0.016086466941453957 (91641)
- more: 0.015830935624534567 (1268)
- none: 0.015701625977096345 (942)
- were: 0.014372491382888306 (1679)
- left: 0.014164522507746885 (7401)
- have: 0.01370694872863031 (1751)
- seen: 0.012508352704205113 (1897)
- not: 0.009146804975866188 (5583)
- an: 0.008753073068775777 (75109)
- are: 0.008628695352071124 (8518)
- this: 0.0071195349134380225 (5602)
- of: 0.006903928936177093 (41955)
- no: 0.006373660375583718 (35870)
- patient: 0.006345125414195467 (8535)
- the: 0.00614441265349448 (67588)
- for: 0.005400801101057149 (12260)
- and: 0.004000200127382633 (31978)
- with: 0.00260009280199755 (23954)
- .: 0.002366635739823085 (82185)
