Texto: 
non-contributory
steriods and radiation therapy
three enhancing lesions - the largest of which is in the right thalamus.
primary cns lymphoma
• metastatic disease
• multiple sclerosis
• lymphoma
62 year old previously healthy woman presents with dizziness, headache and slurred speech.
all of lesions either decreased in size or resolved following high dose steroid administration.  this why pcnsl is sometimes called the "ghost tumor" - because the lesions can rapidly disappear.  the yield on tissue biopsy can also drop if the tissue is sampled after a course of steroid therapy.


Keywords by value: 
- steroid: 0.09114047132853188 (321)
- pcnsl: 0.08204415397380357 (2)
- ghost: 0.08204415397380357 (6)
- sampled: 0.07504266730148089 (5)
- steriods: 0.0727886920356808 (6)
- disappear: 0.06938998257486045 (15)
- lesions: 0.069320015343756 (1314)
- yield: 0.06482447627442554 (40)
- slurred: 0.062388495902537776 (14)
- why: 0.060427324039497805 (17)
- thalamus: 0.05737398189936716 (49)
- drop: 0.053133033964414995 (174)
- speech: 0.04973432450359466 (65)
- lymphoma: 0.04933734614928254 (867)
- largest: 0.04894168192337755 (66)
- rapidly: 0.04785839373798767 (66)
- •: 0.047485283381693576 (8449)
- 62: 0.04719579492499966 (148)
- dizziness: 0.04627688807443676 (85)
- therapy: 0.046154359520012386 (1469)
- called: 0.045300859431112804 (106)
- dose: 0.045168818203159745 (149)
- cns: 0.04417037542905235 (119)
- sometimes: 0.04393545762941328 (91)
- resolved: 0.04184534938893527 (131)
- tissue: 0.04091759976671907 (1668)
- can: 0.03915600712058727 (6061)
- healthy: 0.038915896906127186 (154)
- either: 0.03759361841575491 (205)
- -: 0.03700461532744169 (21459)
- previously: 0.036260320709629264 (213)
- administration: 0.03583495217073909 (208)
- course: 0.03257102468137012 (368)
- non-contributory: 0.031879153618251284 (287)
- sclerosis: 0.03100318417602369 (540)
- biopsy: 0.030623164056936977 (501)
- because: 0.030197154712990386 (430)
- headache: 0.029646317551169678 (758)
- three: 0.02909721442774657 (473)
- size: 0.02893814011493709 (636)
- radiation: 0.02832577019759936 (533)
- enhancing: 0.02707023770590666 (642)
- decreased: 0.025664206088126865 (680)
- primary: 0.02556953800904744 (748)
- following: 0.02449775512021362 (761)
- all: 0.024413368580114052 (11660)
- high: 0.023621677384614303 (1383)
- if: 0.023421650846269047 (9413)
- metastatic: 0.021728377814303944 (1079)
- ``: 0.021213485228604216 (0)
- '': 0.02080555052507316 (0)
- tumor: 0.02012355860212941 (2333)
- woman: 0.019938413610999055 (987)
- multiple: 0.018179858621002718 (1682)
- after: 0.01785859800615356 (1714)
- presents: 0.01763277066169622 (1354)
- is: 0.017039114496506837 (65037)
- also: 0.017016359532021734 (2071)
- which: 0.016112571588308575 (2234)
- disease: 0.014108460012279842 (3336)
- or: 0.010116391403673814 (60128)
- this: 0.009708456700142759 (5602)
- year: 0.009657628982554695 (4271)
- right: 0.00910739100111532 (8044)
- old: 0.008837723200628835 (3947)
- in: 0.008513075356368787 (113220)
- the: 0.008378744527492472 (67588)
- on: 0.007312030427933618 (91641)
- a: 0.004006058604228296 (549576)
- and: 0.0036365455703478477 (31978)
- of: 0.0035304182059996496 (41955)
- ,: 0.002734445106235226 (45533)
- .: 0.0017929058635023371 (82185)
- with: 0.001181860364544341 (23954)
