Texto: 
cardiorespiratory arrest.  distended abdomen.
frontal radiograph of the chest and abdomen shows extensive free intraperitoneal air.  visible signs include "football", "rigler's", "cupola" or "continuous diaphragm", "falciform ligament", "lucent/double density liver", and "inverted v."  there are multiple tubes and lines along with opacification in the left mid lung.
pneumoperitoneum secondary to gastric perforation.
perforated viscus
4 month old girl presented to the ed in cardiorespiratory arrest.
the patient's arrest was most likely secondary to compromise resulting from extensive pneumoperitoneum limiting pulmonary expansion and venous return.  exceptionally high pressures were required to ventilate this patient prior to laparotomy.  the cause of gastric perforation is uncertain at present.


Keywords by value: 
- arrest: 0.12018138074955935 (39)
- cardiorespiratory: 0.11944663593244931 (3)
- ``: 0.10809518576046116 (0)
- '': 0.10601651848438015 (0)
- pneumoperitoneum: 0.0823035676337985 (37)
- cupola: 0.06481998841151837 (1)
- lucent/double: 0.06481998841151837 (1)
- perforation: 0.06465702670838089 (158)
- ventilate: 0.059723317966224654 (5)
- gastric: 0.056151561032387984 (444)
- rigler: 0.05462664752093094 (6)
- falciform: 0.052985886114208805 (7)
- exceptionally: 0.052985886114208805 (5)
- extensive: 0.05025523121248155 (267)
- viscus: 0.04788921566891509 (11)
- inverted: 0.0465486159866066 (13)
- limiting: 0.04279254522362137 (25)
- pressures: 0.04086339622018394 (33)
- laparotomy: 0.04058589380854536 (27)
- uncertain: 0.03957008249618641 (36)
- perforated: 0.039110373988970715 (42)
- tubes: 0.038269121406781424 (51)
- compromise: 0.03807303135470671 (84)
- intraperitoneal: 0.03733712357119948 (57)
- abdomen: 0.03722623916023083 (845)
- football: 0.03682982304556014 (46)
- continuous: 0.03682982304556014 (62)
- secondary: 0.03513279362512952 (822)
- lines: 0.03459297470436167 (124)
- v: 0.034473412050892695 (59120)
- diaphragm: 0.03379419646169406 (302)
- opacification: 0.033272492520721376 (94)
- return: 0.03181530922231146 (232)
- expansion: 0.03095844292631181 (124)
- distended: 0.030392552917957928 (189)
- visible: 0.029741424996329657 (138)
- ligament: 0.028861538939299592 (485)
- 's: 0.027706567917162427 (1676)
- resulting: 0.027595024933378908 (199)
- ed: 0.026555233359483107 (50271)
- mid: 0.026277730947844528 (1642)
- free: 0.0258617724810181 (296)
- venous: 0.022807247194537715 (857)
- required: 0.022615628763141646 (331)
- signs: 0.022113058338132752 (450)
- girl: 0.022091010521983808 (357)
- liver: 0.021663393462005322 (910)
- air: 0.021259284018764455 (1776)
- cause: 0.021259284018764455 (1482)
- along: 0.020765102035724382 (521)
- density: 0.020673759976911465 (574)
- radiograph: 0.020014328337657077 (1777)
- frontal: 0.01973744069473057 (673)
- month: 0.01885010691765154 (1567)
- pulmonary: 0.018356987575147525 (1648)
- lung: 0.018199699413520194 (1511)
- likely: 0.01772272033776218 (930)
- include: 0.017626128588457992 (1283)
- 4: 0.017507146361610628 (7367)
- shows: 0.01727480661565352 (912)
- high: 0.01719519162556482 (1383)
- presented: 0.01712762966928242 (764)
- prior: 0.01613318214854679 (948)
- to: 0.0157010333986392 (40381)
- chest: 0.01503477205924646 (1824)
- most: 0.01450614074800056 (1722)
- were: 0.014266811299190597 (1679)
- present: 0.014191240837732946 (4525)
- multiple: 0.013233867672641684 (1682)
- patient: 0.012596940160535117 (8535)
- ,: 0.009952575938135566 (45533)
- there: 0.009350849679889623 (3976)
- from: 0.009312027302604503 (3282)
- are: 0.00856524906271766 (8518)
- at: 0.008512964359056125 (83424)
- or: 0.007364137860027261 (60128)
- was: 0.007266746486865344 (7680)
- this: 0.007067185392015684 (5602)
- left: 0.007030185803477314 (7401)
- old: 0.0064333426239871665 (3947)
- in: 0.006197018090297867 (113220)
- and: 0.0052943825215358365 (31978)
- the: 0.005082694290574478 (67588)
- is: 0.004134491017534748 (65037)
- .: 0.0026102600071578144 (82185)
- of: 0.0017132911882057121 (41955)
- with: 0.0008603248241903657 (23954)
