Texto: 
hard palpable mass noted on exam; no labs
patient considering resection of torus
ct image demonstrates bony masses arising from the inferior cortex of the hard palate and from the medial margins of the maxilla.
torus palatinus
• torus palatinus
• osteoma
• osteochondroma
• metastasis
27 y.o. woman with a hard lump noted arising from hard palate along "roof" of oral cavity.
for additional color photographs of this condition, please see http://www.ghorayeb.com/toruspalatinus.html


Keywords by value: 
- hard: 0.22949485657527743 (119)
- torus: 0.22867935609164491 (24)
- palatinus: 0.21501264448698776 (3)
- palate: 0.14738852931040772 (26)
- //www.ghorayeb.com/toruspalatinus.html: 0.10750632224349388 (1)
- arising: 0.08627814060331661 (227)
- photographs: 0.08565559700900541 (6)
- •: 0.0764397244680921 (8449)
- maxilla: 0.07097300183429887 (160)
- considering: 0.06347073794295456 (42)
- roof: 0.06314551541756235 (56)
- osteoma: 0.06192498543516012 (94)
- osteochondroma: 0.06192498543516012 (174)
- lump: 0.06081557350582199 (103)
- color: 0.0508674088393308 (204)
- noted: 0.049400516791526676 (1365)
- 27: 0.048335221463986354 (323)
- margins: 0.047329810863851296 (168)
- from: 0.046333013895885816 (3282)
- please: 0.04623948662341734 (162)
- cavity: 0.045613958643081355 (221)
- cortex: 0.04459101371648743 (234)
- oral: 0.04390954471167698 (1487)
- condition: 0.04358257815740068 (365)
- additional: 0.04178593529451217 (443)
- bony: 0.04167506978596031 (304)
- http: 0.039460836560735076 (550)
- metastasis: 0.03900911373536496 (332)
- palpable: 0.036934402958534035 (406)
- labs: 0.036243585450428516 (390)
- inferior: 0.035357516601939795 (623)
- masses: 0.035226736560927896 (522)
- along: 0.034439681425103855 (521)
- medial: 0.03333292089743966 (921)
- image: 0.03255108739387318 (2894)
- resection: 0.032498971408783155 (574)
- see: 0.031100209893034005 (2684)
- y.o: 0.030077797958374394 (586)
- ``: 0.02561140289794899 (0)
- '': 0.02511889636563711 (0)
- ;: 0.024700258395763338 (2912)
- woman: 0.02407198716449886 (987)
- exam: 0.022893096828652905 (2159)
- demonstrates: 0.022763673190892512 (1423)
- ct: 0.014576873821854183 (27172)
- mass: 0.01449342691399469 (5255)
- :: 0.013783839219398355 (11095)
- this: 0.011721185528221136 (5602)
- no: 0.010493221350046366 (35870)
- patient: 0.01044624305995595 (8535)
- for: 0.008891562788325794 (12260)
- on: 0.008827939175188147 (91641)
- of: 0.00710389029256027 (41955)
- the: 0.006743867546518332 (67588)
- a: 0.004836582949007333 (549576)
- ,: 0.003301342262405944 (45533)
- and: 0.002195231777222176 (31978)
- with: 0.0014268801962181675 (23954)
- .: 0.001298763515756571 (82185)
