Texto: 
not available
antiobiotics.  papillary necrosis and cortical scarring can occur with incompletely treated or aggressive infections.
ct axial images show a striated nephrogram with bands of alternating high and low attenuation.
acute pyelonephritis
ureteric obstruction
contusion
renal vein thrombosis
tubular obstruction
hypotension
autosomal recessive polycystic kidney disease
presented with fever, dysuria, left flank pain, and increased urination.
unilateral striations on a nephrogram caused by acute pyelonephritis are thought to result from increased interstitial edema.  in acute tubulointerstitial infection, the cellular inflammatory infiltrate increases parenchymal pressure within the affected medullary or cortical rays.  these areas show decreased enhancement due to the increased pressure.  on delayed imaging, the areas of decreased attenuation may have increased attenuation relative to the adjacent normal tissue.  this reversal is likely secondary to tubular stasis.  the urine and contrast take longer to enter and then linger in the obstructed collecting ducts.  the collecting ducts are obstructed by inflammatory cells.  this causes the increased attenuation on delayed images.  other characteristics of pyelonephritis include perinephric stranding and a diffusely enlarged kidney.  there can also be thickening of gerota’s fascia.  pyonephrosis can also be present in which layering debri may be detected within the collecting systems.

references:
1.	saunders hs, et al.  the ct nephrogram: implications for evaluation of urinary tract disease.  radiographics 1995; 15:1069-1085.

2.	slone rm, et al.  body ct.  a practical approach.  new york, ny: mcgraw-hill companies, inc. 2000: 194-195.


Keywords by value: 
- nephrogram: 0.06812273265828574 (20)
- pyelonephritis: 0.055002320156000775 (87)
- attenuation: 0.050523839270971156 (324)
- collecting: 0.048101152143893273 (146)
- obstructed: 0.04086339622018394 (34)
- increased: 0.038428029077199555 (1255)
- ducts: 0.03605511337160553 (134)
- tubulointerstitial: 0.032409994205759185 (1)
- linger: 0.032409994205759185 (7)
- slone: 0.032409994205759185 (1)
- 194-195: 0.032409994205759185 (1)
- 15:1069-1085: 0.029861658983112327 (2)
- companies: 0.029861658983112327 (4)
- tubular: 0.02925909203687515 (175)
- hs: 0.028370978438597014 (1968)
- antiobiotics: 0.02731332376046547 (4)
- ureteric: 0.02731332376046547 (9)
- urination: 0.02731332376046547 (4)
- striations: 0.02731332376046547 (5)
- pyonephrosis: 0.02731332376046547 (11)
- al: 0.026636482154972704 (93311)
- debri: 0.026492943057104403 (100)
- et: 0.02571616492736972 (15907)
- delayed: 0.025573384884302795 (256)
- implications: 0.025255912775408767 (7)
- rays: 0.02476498853781861 (70)
- ny: 0.02476498853781861 (1608)
- mcgraw-hill: 0.02476498853781861 (8)
- pressure: 0.024675977278105436 (419)
- gerota: 0.024331962671434847 (13)
- rm: 0.024331962671434847 (12076)
- acute: 0.023270727894556933 (1548)
- striated: 0.022980033332738826 (16)
- practical: 0.022980033332738826 (19)
- cortical: 0.02290496213658685 (525)
- incompletely: 0.02270757755276191 (14)
- obstruction: 0.02215735329845173 (606)
- kidney: 0.02213517246360301 (1021)
- alternating: 0.021993768676140744 (18)
- enter: 0.021993768676140744 (877)
- inflammatory: 0.02178908782494135 (519)
- can: 0.02137745241693827 (6061)
- stasis: 0.0212168970082466 (380)
- areas: 0.02114225861210343 (527)
- cellular: 0.02104586753900067 (151)
- recessive: 0.020882441941313782 (31)
- fascia: 0.020882441941313782 (59)
- inc: 0.02072597277065644 (5259)
- york: 0.020575891908449623 (30)
- dysuria: 0.02043169811009197 (28)
- reversal: 0.02029294690427268 (29)
- perinephric: 0.019905592067295377 (55)
- layering: 0.019905592067295377 (32)
- saunders: 0.019668318092524895 (39)
- 1995: 0.019445433453493886 (47)
- show: 0.019287911283026662 (2621)
- hypotension: 0.019235292226141135 (46)
- bands: 0.018757155725228642 (55)
- decreased: 0.0186820323729747 (680)
- infiltrate: 0.01866856178559974 (94)
- polycystic: 0.018582052603944615 (87)
- increases: 0.01841491152278007 (49)
- radiographics: 0.01841491152278007 (65)
- scarring: 0.018334106718666924 (57)
- autosomal: 0.018177637548009586 (86)
- 2000: 0.018177637548009586 (70)
- take: 0.018027556685802765 (908)
- longer: 0.017744611681625822 (56)
- contusion: 0.017296487352180836 (119)
- systems: 0.016686957003494277 (93)
- :: 0.016621688470450955 (11095)
- detected: 0.016586225480743854 (92)
- approach: 0.016488180454706496 (113)
- papillary: 0.015949197093706954 (172)
- diffusely: 0.01586657630013321 (100)
- characteristics: 0.015629302325362728 (116)
- unilateral: 0.015591203843614395 (146)
- parenchymal: 0.015442639364431025 (164)
- aggressive: 0.015370549396091405 (165)
- interstitial: 0.015370549396091405 (180)
- stranding: 0.015196276458978964 (117)
- urine: 0.015162391697563804 (195)
- medullary: 0.015095544936228545 (309)
- relative: 0.014965390792659 (344)
- infections: 0.014933559679632846 (150)
- flank: 0.01477841131753587 (162)
- urinary: 0.014543036836782448 (210)
- be: 0.014534081507469808 (14541)
- thought: 0.014458516549191645 (153)
- tract: 0.013915737141816407 (565)
- may: 0.01378182624189797 (2139)
- affected: 0.013593840483638762 (234)
- thrombosis: 0.0134853821586509 (328)
- ct: 0.013183496177118122 (27172)
- caused: 0.013177977232029086 (226)
- references: 0.013061868511255929 (206)
- cells: 0.01259723049319852 (362)
- necrosis: 0.012401105564134943 (442)
- also: 0.012386908776986406 (2071)
- causes: 0.012230076094889013 (314)
- images: 0.012053410970215839 (1966)
- result: 0.012052147635838095 (900)
- within: 0.011986260355780012 (1927)
- occur: 0.011786936135226245 (868)
- vein: 0.011367401919169549 (782)
- then: 0.011180025288316506 (489)
- new: 0.010947749914707936 (569)
- enlarged: 0.010719195111705906 (469)
- thickening: 0.010649355035637322 (530)
- fever: 0.010629642009382228 (569)
- available: 0.010561467091322784 (447)
- by: 0.010462286053271137 (2984)
- disease: 0.010270128979527237 (3336)
- body: 0.010203175414298105 (675)
- 2.: 0.00999060346250095 (1513)
- adjacent: 0.009933221485787748 (562)
- 1.: 0.009813195464329415 (1783)
- renal: 0.009439248343595842 (1899)
- treated: 0.009403863367955364 (646)
- ’: 0.009389804189872999 (1174)
- infection: 0.009132413875267673 (920)
- evaluation: 0.009125877925833852 (786)
- s: 0.009010175246744806 (414481)
- axial: 0.008966145132602469 (1143)
- ,: 0.008957318344322009 (45533)
- edema: 0.008885748122909157 (980)
- likely: 0.00886136016888109 (930)
- include: 0.008813064294228996 (1283)
- secondary: 0.00878319840628238 (822)
- low: 0.008735911959067645 (6753)
- high: 0.00859759581278241 (1383)
- are: 0.00856524906271766 (8518)
- presented: 0.00856381483464121 (764)
- enhancement: 0.00842091458133469 (898)
- due: 0.008383371885856028 (1041)
- these: 0.008175899602786177 (1129)
- on: 0.007984092048148103 (91641)
- to: 0.0078505166993196 (40381)
- tissue: 0.007446401428134536 (1668)
- ;: 0.007446401428134536 (2912)
- or: 0.007364137860027261 (60128)
- imaging: 0.007360565531086775 (1530)
- other: 0.007241318193759002 (2604)
- present: 0.007095620418866473 (4525)
- this: 0.007067185392015684 (5602)
- contrast: 0.007032263554440829 (1844)
- have: 0.006803081170459896 (1751)
- which: 0.005864502158979958 (2234)
- a: 0.0058323500267441365 (549576)
- the: 0.005590963719631926 (67588)
- normal: 0.004925045788967283 (4858)
- there: 0.004675424839944812 (3976)
- from: 0.004656013651302251 (3282)
- in: 0.0046477635677234005 (113220)
- not: 0.004539774528462998 (5583)
- and: 0.003970786891151878 (31978)
- pain: 0.0038367947335688777 (5051)
- left: 0.003515092901738657 (7401)
- .: 0.0030017990082314865 (82185)
- for: 0.002680544664127629 (12260)
- of: 0.0021416139852571403 (41955)
- is: 0.002067245508767374 (65037)
- with: 0.0012904872362855487 (23954)
