Texto: 
afebrile. loss of anal wink relfex. urinary dribbling. extreme tenderness to palpation of right flank.
the patient was taken to emergent surgery for spinal decompression.
right psoas infiltration and necrotic focus. enhancing epidural mass causing mass effect on the thecal sac. enhancement and enlargement of the right sided l4 and l5 nerve roots. diffusely abnormal bone marrow signal with normal intervertebral discs.
diffuse large cell lymphoma
epidural neoplasm
infection
granulomatous disease
51 year old patient with fibromyalgia and 1 month history of increasing back pain.
this case was caught on call as part of a routine mri of the spine. the patient had been treated for greater trocanter bursitis and fibromyalgia. the neurologic exam findings were elicited only after the radiology resident called with the mri findings. neurosurgery was immediately called.


Keywords by value: 
- fibromyalgia: 0.09687943385846128 (22)
- called: 0.06185910460248507 (106)
- wink: 0.06079667878597585 (7)
- relfex: 0.06079667878597585 (1)
- trocanter: 0.06079667878597585 (1)
- epidural: 0.058073768799702156 (238)
- dribbling: 0.05601635340280381 (2)
- caught: 0.045643405838829504 (9)
- resident: 0.045643405838829504 (13)
- anal: 0.044916781592913464 (663)
- call: 0.04425947000805605 (1741)
- bursitis: 0.04086308045565747 (25)
- discs: 0.039799972318917756 (29)
- psoas: 0.03832704748927597 (60)
- extreme: 0.03806676936525634 (97)
- elicited: 0.03734014511934029 (35)
- emergent: 0.03627703698260058 (48)
- intervertebral: 0.03627703698260058 (71)
- thecal: 0.03553073639887484 (71)
- roots: 0.03501964693574572 (59)
- l4: 0.034857367643261625 (215)
- neurosurgery: 0.033159898198165706 (75)
- l5: 0.033035632642974815 (296)
- necrotic: 0.03222333584534459 (81)
- infiltration: 0.03211472648694363 (84)
- 51: 0.032007801062557656 (158)
- decompression: 0.03120730332978005 (87)
- diffusely: 0.029763508645767125 (100)
- immediately: 0.029246947899745624 (109)
- sac: 0.02857027303106615 (629)
- part: 0.02857027303106615 (1179)
- granulomatous: 0.028442555460257618 (139)
- flank: 0.027722261230136255 (162)
- urinary: 0.027280731169688453 (210)
- afebrile: 0.027227475679385625 (137)
- mri: 0.027079666964339583 (1820)
- focus: 0.02647437711410982 (196)
- marrow: 0.025926018059435795 (242)
- causing: 0.02545899616940165 (203)
- findings: 0.025087406010895996 (1669)
- radiology: 0.024906977495791054 (259)
- neurologic: 0.024610305874524223 (446)
- taken: 0.024574103420137022 (264)
- increasing: 0.024153878930515245 (234)
- routine: 0.023630666856206878 (253)
- enlargement: 0.02338323038955238 (295)
- greater: 0.022135974880486214 (379)
- sided: 0.021789838711356174 (654)
- nerve: 0.021234111217153837 (856)
- spinal: 0.02110190489916956 (1010)
- effect: 0.020865918986684447 (544)
- was: 0.020447121149248692 (7680)
- neoplasm: 0.020070045351116745 (578)
- palpation: 0.019668545381710704 (417)
- back: 0.019441836795499844 (949)
- spine: 0.019407610662105848 (1062)
- right: 0.018654449154008622 (8044)
- enhancing: 0.018482438157825926 (642)
- tenderness: 0.017923533261252643 (608)
- diffuse: 0.017841430485346997 (824)
- patient: 0.017722591674132166 (8535)
- only: 0.01772008040334438 (984)
- month: 0.017680100281383514 (1567)
- treated: 0.017640350593681787 (646)
- infection: 0.017131148786709013 (920)
- loss: 0.01710664946529958 (858)
- lymphoma: 0.016842749202686108 (867)
- abnormal: 0.016807532691826974 (1526)
- mass: 0.016392565613069857 (5255)
- been: 0.016033068203199937 (987)
- cell: 0.015918901459182663 (1988)
- enhancement: 0.015796474249124386 (898)
- signal: 0.015538443657053647 (1276)
- bone: 0.014644377113516344 (2205)
- surgery: 0.014310338374898448 (1277)
- 1: 0.014022940468687633 (15898)
- were: 0.013381285080620146 (1679)
- exam: 0.012946440965169228 (2159)
- case: 0.012893134019774282 (2053)
- large: 0.012886499529869515 (2420)
- had: 0.012716205649935919 (2121)
- after: 0.012193111742132431 (1714)
- for: 0.010056664119209864 (12260)
- on: 0.00998470361883349 (91641)
- disease: 0.009632672698039338 (3336)
- normal: 0.009238706583442077 (4858)
- as: 0.008914327626856053 (55990)
- history: 0.008139410604876437 (2881)
- the: 0.007627546742269009 (67588)
- pain: 0.007197297707108515 (5051)
- this: 0.00662853250561471 (5602)
- year: 0.006593829443261481 (4271)
- and: 0.006207207094214429 (31978)
- old: 0.006034031702498307 (3947)
- to: 0.005890594599213603 (40381)
- of: 0.004820846929571935 (41955)
- .: 0.0034275414162955025 (82185)
- a: 0.0027351710470248365 (549576)
- with: 0.0024207760570322014 (23954)
