Texto: 
n/a
immediate cessation of weight bearing and orthopaedic referral.
frontal radiographs of the pelvis and right hip as well as a frog-leg lateral radiograph of the right hip demonstrate abnormal linear sclerosis extending to the inferior mid portion of the right femoral neck as well as a subtle cortical break through at the superior midportion of the right femoral neck.  these findings are consistent with a non-displaced completed right femoral neck stress fracture.
femoral neck stress fractures
completed stress fracture
long-standing right hip pain during advanced course (military) training.
many young men and women undergoing military training are at increased risk for stress-type injuries including fractures.  prompt diagnosis and intervention is key to proper treatment.  a low threshold should exist for utilizing all modalities available (radiographs, bone scan, and mri) to diagnose these injuries.


Keywords by value: 
- femoral: 0.08846253106513753 (704)
- stress: 0.07646151472951564 (591)
- training: 0.07412547746911596 (42)
- military: 0.07196133196395016 (41)
- hip: 0.06946678310431548 (773)
- neck: 0.06827872481682945 (1226)
- completed: 0.06698909014769892 (62)
- stress-type: 0.05996951308820747 (1)
- injuries: 0.054247682811757784 (230)
- frog-leg: 0.045823652260453485 (8)
- midportion: 0.045823652260453485 (10)
- threshold: 0.04502240711993386 (19)
- fractures: 0.04402433466639831 (616)
- break: 0.04306538621890134 (55)
- long-standing: 0.04030712017734921 (18)
- exist: 0.0399393159510208 (91)
- utilizing: 0.0399393159510208 (22)
- non-displaced: 0.039590381975595286 (23)
- orthopaedic: 0.03925847609689166 (32)
- diagnose: 0.03683211593404315 (442)
- radiographs: 0.03682001144492698 (624)
- right: 0.03680129424940476 (8044)
- cessation: 0.03660905591483913 (34)
- prompt: 0.03578347185358561 (103)
- proper: 0.03578347185358561 (83)
- as: 0.03517217703113273 (55990)
- modalities: 0.034875095033010624 (50)
- key: 0.03422672646291317 (71)
- bearing: 0.03363481233373202 (112)
- referral: 0.032960724560642016 (68)
- men: 0.032833567193212405 (11914)
- fracture: 0.030654072520718077 (2836)
- immediate: 0.030419816340903495 (194)
- these: 0.03025639036677333 (1129)
- advanced: 0.02974739569711688 (112)
- undergoing: 0.028507112997838275 (105)
- women: 0.028245437618057357 (136)
- subtle: 0.0267018319438418 (153)
- well: 0.026300421128825184 (2228)
- intervention: 0.025883558706600286 (271)
- young: 0.025318151177957385 (231)
- linear: 0.024643276007321687 (281)
- mid: 0.024311370128618066 (1642)
- many: 0.023892608951751174 (247)
- course: 0.021935588050718647 (368)
- cortical: 0.021190985378066747 (525)
- pelvis: 0.02112307079314033 (479)
- n/a: 0.02105582753305501 (371)
- portion: 0.02105582753305501 (507)
- risk: 0.02105582753305501 (538)
- including: 0.020989242455734174 (392)
- sclerosis: 0.020879695465485338 (540)
- weight: 0.020836365885312007 (988)
- inferior: 0.01972324055346301 (623)
- extending: 0.019542306454692498 (456)
- available: 0.019542306454692498 (447)
- superior: 0.018562882292885656 (703)
- should: 0.01853203089720272 (1389)
- radiograph: 0.018516657509669132 (1777)
- frontal: 0.01826048935022692 (673)
- during: 0.01778917857091026 (674)
- abnormal: 0.016578858777652458 (1526)
- through: 0.01650991168993788 (1208)
- all: 0.016441656390689053 (11660)
- scan: 0.016273955513149512 (1175)
- low: 0.016164408522900676 (6753)
- are: 0.015848624116049002 (8518)
- at: 0.015751879630362352 (83424)
- bone: 0.014445133887482108 (2205)
- consistent: 0.014253729719940158 (1064)
- increased: 0.01422098491020174 (1255)
- demonstrate: 0.013377225451245174 (3313)
- mri: 0.013355618060643672 (1820)
- diagnosis: 0.01334843082163551 (1487)
- lateral: 0.012562367657309866 (4830)
- findings: 0.012373040379523534 (1669)
- treatment: 0.011766101765992429 (1790)
- a: 0.010791831342002756 (549576)
- for: 0.009919838757043742 (12260)
- (: 0.009828050697195381 (9594)
- ): 0.009707995811065375 (10569)
- to: 0.008715675682509923 (40381)
- pain: 0.007099375289324725 (5051)
- and: 0.006122755297014233 (31978)
- the: 0.005642827947086767 (67588)
- of: 0.00396271431285675 (41955)
- is: 0.0038251073359505143 (65037)
- ,: 0.003683130143092345 (45533)
- .: 0.001690454099873632 (82185)
- with: 0.0007959467761216989 (23954)
