Texto: 
pain at right hip joint.
none
radiographs of pelvis and right hip demonstrate small osteophyte formation at the lateral right acetabular rim consistent with mild osteoarthritis. also seen is a  2 x 3 cm well circumscribed non-expansile central metaphyseal bony lesion with a narrow zone of transition, and spiculated "thorny" margin, as typically seen in a bone island.  this may represent an enostosis (bone island)with central lucency
unknown.  no pathologic diagnosis.
1) bone island
2) enchondroma
3) lesion of fibrous dysplasia
4) liposcerosing fibromyxoid tumor
56 year old man comes to clinic with 4 months of vague pain in the right hip joint.
see factoid on enchondromas.


Keywords by value: 
- island: 0.15193468258028395 (28)
- hip: 0.081692936930675 (773)
- thorny: 0.07052414739173199 (1)
- liposcerosing: 0.07052414739173199 (1)
- fibromyxoid: 0.07052414739173199 (1)
- non-expansile: 0.06173524908238711 (3)
- enostosis: 0.06173524908238711 (4)
- bone: 0.05096243235503688 (2205)
- enchondromas: 0.05000455253203969 (40)
- central: 0.04498610170975935 (709)
- acetabular: 0.04477314079278638 (52)
- comes: 0.04477314079278638 (129)
- joint: 0.0442148680806733 (1154)
- osteophyte: 0.04331456833843474 (95)
- spiculated: 0.04163680409057819 (43)
- metaphyseal: 0.040815570858097526 (71)
- enchondroma: 0.04062279044546504 (144)
- transition: 0.039895016219819224 (111)
- 4: 0.038095550482864726 (7367)
- narrow: 0.03688660643660426 (456)
- vague: 0.03676808575032313 (73)
- zone: 0.03631081843960354 (121)
- 56: 0.03598424248344151 (136)
- osteoarthritis: 0.03392645956370492 (154)
- margin: 0.032157823026958056 (394)
- 3: 0.03201560842730464 (8405)
- lucency: 0.03140135436595796 (171)
- clinic: 0.030546449201619065 (1161)
- circumscribed: 0.03038590869721259 (255)
- represent: 0.030023387127516253 (432)
- pathologic: 0.029922756869861372 (313)
- 2: 0.02944167194416874 (13754)
- rim: 0.028936171141605384 (1355)
- right: 0.028852214691533335 (8044)
- ): 0.028541507684532202 (10569)
- formation: 0.028218011146175705 (928)
- lesion: 0.027848883616007274 (3600)
- fibrous: 0.027633810066056582 (323)
- bony: 0.027338845779589963 (304)
- seen: 0.027018041841083043 (1897)
- dysplasia: 0.026984805707557638 (406)
- unknown: 0.026679036004996055 (260)
- pelvis: 0.02484073125273303 (479)
- typically: 0.024131406156047776 (439)
- factoid: 0.023963483948913095 (369)
- x: 0.022552530682779817 (21286)
- radiographs: 0.021650166729617063 (624)
- see: 0.020401737689830307 (2684)
- months: 0.01867153035752054 (910)
- at: 0.018524210445306128 (83424)
- cm: 0.018335648942535886 (1802)
- mild: 0.018002027631449095 (1287)
- none: 0.016957756055264055 (942)
- ``: 0.01680108030105454 (0)
- consistent: 0.016762386150649625 (1064)
- pain: 0.016697730680491754 (5051)
- '': 0.016477996015857945 (0)
- 1: 0.016266610943677654 (15898)
- man: 0.016167454744719995 (4104)
- tumor: 0.01593785841288649 (2333)
- small: 0.01574860227504895 (1623)
- demonstrate: 0.015731617130664326 (3313)
- diagnosis: 0.01569775464624336 (1487)
- well: 0.015464647623749208 (2228)
- may: 0.01499462695118499 (2139)
- lateral: 0.014773344364996404 (4830)
- also: 0.01347695674936121 (2071)
- as: 0.010340620047153023 (55990)
- a: 0.00951839524364643 (549576)
- an: 0.00945331891427784 (75109)
- this: 0.007689097706513065 (5602)
- year: 0.007648842154183318 (4271)
- old: 0.006999476774898037 (3947)
- no: 0.006883553205630416 (35870)
- in: 0.006742355682244079 (113220)
- on: 0.0057911280989234246 (91641)
- (: 0.005778893809950884 (9594)
- is: 0.004498326227077805 (65037)
- ,: 0.004331361048276599 (45533)
- with: 0.0037441336348764715 (23954)
- of: 0.00372812162553563 (41955)
- to: 0.00341654486754389 (40381)
- and: 0.0028801440917154953 (31978)
- the: 0.002211988555258013 (67588)
- .: 0.0019879740214513914 (82185)
