Texto: 
an mri showed a large right cerebellar mass with effacement of the fourth ventricle and hydrocephalus.  subtotal resection of the mass was performed.
fig 1. axial t1 weighted mri shows coarse striations resulting from irregular, abnormally thickened cerebellar folia.

fig 2. axial t2 weighted mri also showing the same coarse striations resulting from abnormally thick cerebellar folia. 

fig 3. gross appearance of a portion of the surgical specimen showing the coarse widened folia.

fig 4. low magnification histological section showing subpial of myelinated fibers overlying a band of large neurons that replace the purkinje cells and outer portion of the internal granular cell layer. 

fig 5. higher magnification of the abnormal large neurons.
lhermitte duclos disease, cowden disease
cerebellar mass
<li>astrocytoma
<li>medulloblastoma (usually < 35 yo)
<li>cerebellar infarction
<li>lhermitte duclos
this 56 year old woman had breast carcinoma for which she  had bilateral mastectomies six years apart. she also had a thyroidectomy in her twenties. six years after the second mastectomy, she developed gait unsteadiness that progressed to the point that she was unable to walk.
the associated breast cancer and thyroid disease form the constellation of findings known as cowden disease - an autosomal dominant phakomatosis.


Keywords by value: 
- fig: 0.11753684220778526 (646)
- folia: 0.1082982832454207 (6)
- cerebellar: 0.081902660200965 (289)
- li: 0.08093935194533658 (26276)
- <: 0.07329034505559534 (613)
- coarse: 0.06739091077697247 (66)
- striations: 0.06603754722530318 (5)
- duclos: 0.06405404899139909 (15)
- neurons: 0.0610631846658772 (16)
- lhermitte: 0.0610631846658772 (18)
- cowden: 0.05882927863671358 (14)
- magnification: 0.05490187639423324 (17)
- showing: 0.0524362200184017 (207)
- >: 0.050474089149663365 (1162)
- she: 0.042645086959185285 (2424)
- abnormally: 0.04181906275371722 (67)
- myelinated: 0.039180081884295545 (2)
- six: 0.037336870285557676 (187)
- subpial: 0.03609942774847357 (2)
- purkinje: 0.03609942774847357 (2)
- unsteadiness: 0.03609942774847357 (2)
- phakomatosis: 0.03609942774847357 (2)
- resulting: 0.03335931903057361 (199)
- weighted: 0.033028017743487105 (507)
- mastectomies: 0.03301877361265159 (5)
- twenties: 0.03301877361265159 (4)
- replace: 0.0305315923329386 (183)
- breast: 0.028022737278493796 (1038)
- subtotal: 0.02778030696224427 (13)
- apart: 0.02778030696224427 (18)
- portion: 0.027512947976525214 (507)
- granular: 0.026333985182534818 (37)
- mri: 0.0261770113988616 (1820)
- thyroidectomy: 0.025865716224055587 (35)
- large: 0.024913899091081066 (2420)
- disease: 0.024830889621612517 (3336)
- had: 0.02458466425654278 (2121)
- constellation: 0.02453191803538742 (27)
- layer: 0.024063649076908188 (139)
- histological: 0.023640048277777857 (58)
- specimen: 0.022785062088233606 (79)
- widened: 0.022568216914147243 (45)
- mastectomy: 0.022568216914147243 (52)
- years: 0.022304383440164288 (760)
- medulloblastoma: 0.022068314765584178 (86)
- progressed: 0.021974744058038256 (48)
- autosomal: 0.021974744058038256 (86)
- band: 0.02188310278158165 (147)
- walk: 0.021705301294409653 (256)
- axial: 0.021678146453936637 (1143)
- fibers: 0.021369712172151233 (83)
- effacement: 0.020837262395206252 (81)
- section: 0.02036183075275217 (1010)
- outer: 0.020172676910890856 (111)
- 56: 0.01999124582413417 (136)
- thick: 0.019932378149689633 (941)
- that: 0.01967974304745098 (3273)
- dominant: 0.019382982789835513 (288)
- higher: 0.018624647158587675 (109)
- fourth: 0.01837060976374346 (147)
- gross: 0.018091494647125547 (237)
- form: 0.01775660825938427 (3077)
- gait: 0.01768549563117787 (182)
- unable: 0.01754659543782629 (148)
- 35: 0.0174787400061339 (305)
- overlying: 0.017185593482614798 (154)
- thickened: 0.017030719121147387 (173)
- point: 0.016596062484364602 (495)
- 5.: 0.016380532040192998 (784)
- hydrocephalus: 0.016328243855394834 (250)
- mass: 0.01584614675930086 (5255)
- same: 0.015654282663297804 (239)
- thyroid: 0.01556583308855427 (1100)
- infarction: 0.01552225975479151 (301)
- cells: 0.015228651973999988 (362)
- irregular: 0.015148207344472798 (401)
- also: 0.014974396388179123 (2071)
- 4.: 0.014953244312892435 (926)
- astrocytoma: 0.014748223105214649 (413)
- developed: 0.014622513265932065 (313)
- second: 0.014587239712173235 (1158)
- ventricle: 0.014232845855904125 (556)
- 3.: 0.012994996498403232 (1190)
- internal: 0.012732781650572317 (516)
- cancer: 0.01248517895273229 (830)
- showed: 0.012452458968549763 (635)
- 2.: 0.012077529519112258 (1513)
- t1: 0.012037757938774417 (949)
- known: 0.012018004819839199 (769)
- 1.: 0.01186306296132267 (1783)
- resection: 0.01184406958008986 (574)
- usually: 0.011533014461630041 (770)
- yo: 0.01142822899245672 (2293)
- her: 0.011419607371044159 (13092)
- from: 0.011257206339148553 (3282)
- appearance: 0.010861807007709518 (782)
- abnormal: 0.010831521068066273 (1526)
- carcinoma: 0.010764122977848296 (1515)
- t2: 0.010749283416668231 (1171)
- performed: 0.010589237027676973 (901)
- low: 0.010560746901628443 (6753)
- an: 0.010503687682530932 (75109)
- shows: 0.010441660887683906 (912)
- cell: 0.010258847607028828 (1988)
- bilateral: 0.009216967685841973 (2204)
- associated: 0.008962055830700897 (1317)
- was: 0.008784689086343883 (7680)
- woman: 0.008772901988839583 (987)
- -: 0.008141015372037172 (21459)
- findings: 0.008083719714622043 (1669)
- surgical: 0.007983207867784238 (1704)
- after: 0.007857783122707566 (1714)
- the: 0.007373295184193376 (67588)
- which: 0.007089531498855772 (2234)
- a: 0.0070506631434418005 (549576)
- as: 0.005744788915085013 (55990)
- of: 0.004660152031919537 (41955)
- this: 0.004271720948062814 (5602)
- year: 0.004249356752324065 (4271)
- right: 0.004007252040490741 (8044)
- old: 0.003888598208276687 (3947)
- to: 0.0037961609639376556 (40381)
- ,: 0.0036094675402304987 (45533)
- for: 0.0032404806606342895 (12260)
- (: 0.0032104965610838246 (9594)
- ): 0.0031712786316146894 (10569)
- and: 0.0024001200764295796 (31978)
- in: 0.001872876578401133 (113220)
- .: 0.0017355328758702625 (82185)
- with: 0.0005200185603995099 (23954)
