Texto: 
well-circumscribed, lucent lesions in the central medullary cavities of the distal 2nd and 3rd digit phalanges and proximal phalanx of the 3rd digit.  the ulnar cortex of the 2nd tuft.  no periosteal reaction or soft tissue calcifications. no internal matrix.  transverse fracture lines are seen through the residual cortices of the 2nd and 3rd tufts with overlying soft tissue edema.
enchondromatosis
multiple enchondromas (ollier&#39;s disease)
brown tumors
giant cell tumors
acute pain and swelling to distal fingers after minor trauma.


Keywords by value: 
- 2nd: 0.13600983613933906 (135)
- 3rd: 0.13501758336050826 (124)
- digit: 0.11253527445426248 (182)
- tufts: 0.07903429854092135 (4)
- tuft: 0.07308093909479983 (12)
- cortices: 0.06928652479757928 (10)
- tumors: 0.0682918373972447 (533)
- enchondromas: 0.0664954156011166 (40)
- ollier: 0.0664954156011166 (31)
- enchondromatosis: 0.06570703291863021 (20)
- cavities: 0.06497306620068391 (23)
- phalanges: 0.059973027591686726 (38)
- brown: 0.059973027591686726 (44)
- fingers: 0.054538712445240015 (50)
- matrix: 0.05077092719289306 (86)
- phalanx: 0.0505859086534051 (107)
- lines: 0.05004941021056582 (124)
- distal: 0.049431459339277166 (1134)
- lucent: 0.0485853529991185 (151)
- well-circumscribed: 0.0481389253491288 (85)
- ulnar: 0.04785138628117221 (166)
- minor: 0.04664576196939557 (106)
- residual: 0.04511497282407569 (125)
- soft: 0.04427503753177766 (1339)
- giant: 0.043777000618873206 (159)
- medullary: 0.043680725772916644 (309)
- periosteal: 0.04312068605498662 (215)
- tissue: 0.04309406783941688 (1668)
- 39: 0.04224820571816922 (286)
- reaction: 0.04128770734931709 (182)
- overlying: 0.041135729080726914 (154)
- cortex: 0.0388985438803401 (234)
- transverse: 0.0364515605760638 (339)
- #: 0.035656240627030725 (494)
- calcifications: 0.03379961441098673 (461)
- &: 0.0319296584270365 (872)
- internal: 0.030477402887008207 (516)
- swelling: 0.03028522195724609 (562)
- central: 0.029910971881488925 (709)
- proximal: 0.027293012571351225 (840)
- s: 0.02607199645866582 (414481)
- through: 0.02581869168532839 (1208)
- edema: 0.025711952015226497 (980)
- trauma: 0.024861795550616267 (1386)
- cell: 0.024555752250866876 (1988)
- lesions: 0.024335750067488806 (1314)
- fracture: 0.02396887585396573 (2836)
- acute: 0.02244552477772867 (1548)
- ;: 0.02154703391970844 (2912)
- multiple: 0.01914687237743903 (1682)
- after: 0.01880852343201279 (1714)
- no: 0.01830732235540004 (35870)
- seen: 0.017964123564549895 (1897)
- disease: 0.014858910012933022 (3336)
- are: 0.012392275239676613 (8518)
- pain: 0.011102214548199305 (5051)
- or: 0.010654497329401144 (60128)
- the: 0.010295159499206176 (67588)
- (: 0.007684699215360218 (9594)
- and: 0.0076599576907326996 (31978)
- ): 0.007590826511843671 (10569)
- of: 0.004957608544595252 (41955)
- to: 0.004543277749393471 (40381)
- in: 0.004482949256811222 (113220)
- ,: 0.0028798943140136953 (45533)
- .: 0.002265927836000826 (82185)
- with: 0.0012447252775520184 (23954)
