Texto: 
spo2 95% on oxygen
heparin followed by coumadin long term.
extensive clot in the main pulmonary arteries extending to the primary and secondary branches.
pulmonary embolism
pulmonary embolus
new onset shortness of breath and chest pain. history of long car ride.


Keywords by value: 
- ride: 0.16775882902822584
- pulmonary: 0.16281849849261282
- long: 0.12809658742750973
- spo2: 0.12763216184347953
- coumadin: 0.11770263135444223
- heparin: 0.11435152961906705
- embolus: 0.11199906038775764
- clot: 0.10841037016255224
- oxygen: 0.10659772648996417
- 95: 0.10452576605943537
- car: 0.10374928600286844
- branches: 0.10157355864293403
- embolism: 0.09088672686384483
- main: 0.08650514167423957
- term: 0.08500529664191453
- shortness: 0.07815570867148203
- arteries: 0.07690008184208655
- extensive: 0.07429034179236403
- breath: 0.0694590773532467
- new: 0.06473452123479474
- extending: 0.06245041410521298
- followed: 0.062279910247364595
- onset: 0.05863959186793804
- primary: 0.055030092671645575
- secondary: 0.05193543405453929
- chest: 0.04445063043603301
- %: 0.04333306594230451
- by: 0.030931976157497276
- history: 0.02565683777624094
- pain: 0.022687134076755103
- on: 0.01573676113837887
- to: 0.009284089313977962
- in: 0.009160809350875107
- and: 0.007826478510096454
- the: 0.006010838465375035
- of: 0.005065382643390801
- .: 0.003086916182377937
