Texto: 
antibiotics and intravenous fluids.
enlarged heart, diffuse expansion of the ribs, mildly enlarged pulmonary vessels and scattered patchy lung infiltrates.
acute chest syndrome - sickle cell anemia
infection
pulmonary edema
drug/toxin reaction
pulmonary embolism
acute chest syndrome
22 yo woman with chest pain and shortness of breath.
acute chest syndrome is the leading cause of death in patients with sickle cell disease.  it is not entirely understood but fat embolism and infection are typically the causative agents.  it is not the same entity as "pain crisis" although it often follows such and episode.  treatment typically includes intravenous and oral antibiotics and fluids, bronchodilators if necessary, oxygen and pain control.  transfusions may be necessary.


Keywords by value: 
- fluids: 0.08877896997824491
- sickle: 0.07434919467314012
- drug/toxin: 0.069413530897374
- intravenous: 0.06678436921989159
- embolism: 0.06583920371239153
- chest: 0.06440091338763838
- bronchodilators: 0.06076304043542038
- necessary: 0.059607566969670275
- pulmonary: 0.05897362937527709
- syndrome: 0.05773007661577893
- crisis: 0.05303997545107608
- antibiotics: 0.05054671429402364
- acute: 0.04983966919149201
- causative: 0.04921707926381859
- understood: 0.048633551924025506
- typically: 0.0475027680237161
- transfusions: 0.04665469815803412
- enlarged: 0.045915292446992224
- it: 0.045374371288181496
- infiltrates: 0.04188197529527573
- entirely: 0.041196846342601484
- entity: 0.041196846342601484
- agents: 0.039439810505481725
- infection: 0.039118371245241056
- oxygen: 0.038610200145971274
- cell: 0.036350247426480096
- ribs: 0.03630571499665774
- death: 0.03630571499665774
- follows: 0.0361890607778771
- patchy: 0.03607410960133259
- anemia: 0.03347378135825718
- episode: 0.033311424766109654
- expansion: 0.033152348330538636
- leading: 0.032190004765780766
- scattered: 0.03133257100011827
- control: 0.030673523607388765
- reaction: 0.030559405439652017
- 22: 0.030012378882055425
- mildly: 0.028656446388918653
- oral: 0.028351044616988286
- shortness: 0.02830836692037932
- same: 0.02773396534836225
- includes: 0.027125042486919965
- vessels: 0.02708850406521522
- breath: 0.02515840597046731
- pain: 0.02465216143773389
- heart: 0.02337857991266751
- cause: 0.022765847453165088
- although: 0.02272385260296538
- often: 0.021468295657635056
- such: 0.02103411645543978
- fat: 0.020463876558123095
- diffuse: 0.020370137168309564
- yo: 0.020246862388210725
- lung: 0.019489441891643672
- not: 0.019445963334518666
- edema: 0.019030893617569218
- if: 0.01825782231323335
- patients: 0.017413973223354536
- ``: 0.016536496359305645
- '': 0.016218500015608213
- woman: 0.015542542893613434
- may: 0.014758491093686014
- -: 0.014423058729987115
- but: 0.014350419693177461
- treatment: 0.013619031177959741
- is: 0.013282459331922652
- and: 0.01133914996738384
- disease: 0.010997933395399244
- be: 0.010376037191684482
- as: 0.010177775636961636
- are: 0.009172235216768517
- ,: 0.008526301276135035
- the: 0.0043543081796417575
- in: 0.00331808842630122
- of: 0.0027520582865666558
- .: 0.002236191250226537
- with: 0.001842585450234484
