Texto: 
not available.
conservative management is the first line of treatment.  those who do not respond to conservative management may benefit from surgery with anastomosis of the fragments or tenodesis to the peroneus longus tendon.
mri images show a longitudinal tear within the peroneus brevis tendon.  the split tendon has one muscle belly with two tendons coming from it.
split tear of the peroneus brevis tendon
bifurcate brevis tendon
peroneus quartus tendon simulating a peroneus brevis split tendon
the patient presents with pain and swelling along the lateral malleolus and course of the peroneal tendons.
this peroneus brevis tendon split tear has one muscle belly from which a single tendon arises with a vertical tear.  one would expect two separate muscle bellies surrounding each of the tendon slips if a bifurcate brevis tendon were present.  a small accessory peroneus quartus muscle was present in this case; however, its tendon was separate from the longitudinal tear in the peroneus brevis tendon.  sometimes the tendon of the peroneus quartus muscle can be mistaken for a split peroneus brevis muscle.

references:
kaplan pa, et al.  musculoskeletal mri. philadelphia, pa: w.b. saunders company. 2001: 401-403.


Keywords by value: 
- peroneus: 0.31773947557955956 (23)
- tendon: 0.26330596987405075 (420)
- brevis: 0.2421744585346463 (20)
- split: 0.14741908175719248 (27)
- quartus: 0.10920150191459983 (6)
- tear: 0.08851234412593235 (574)
- muscle: 0.08686741226678335 (802)
- bifurcate: 0.08316526815062734 (6)
- belly: 0.062436734402172435 (16)
- tendons: 0.049100004823795035 (52)
- separate: 0.04469793377415829 (103)
- longitudinal: 0.04218597171804542 (126)
- 401-403: 0.04158263407531367 (1)
- tenodesis: 0.038313071902861096 (2)
- kaplan: 0.035043509730408526 (4)
- bellies: 0.03399094580911508 (5)
- pa: 0.033714824612328824 (30924)
- one: 0.03276978372609402 (7087)
- conservative: 0.03219661360466244 (340)
- slips: 0.031218367201086217 (9)
- simulating: 0.03072138363666251 (10)
- management: 0.03042010795712869 (356)
- coming: 0.029134250445053016 (36)
- w.b: 0.028808812372001356 (22)
- company: 0.028808812372001356 (64)
- malleolus: 0.028218420188256047 (24)
- anastomosis: 0.027948805028633648 (27)
- peroneal: 0.027948805028633648 (32)
- longus: 0.02722167918039186 (34)
- respond: 0.026792567019044096 (208)
- expect: 0.026792567019044096 (198)
- mistaken: 0.026399257542916495 (26)
- saunders: 0.025234823213050806 (39)
- accessory: 0.024301682914324774 (66)
- arises: 0.024182259291757366 (41)
- benefit: 0.024065784704066936 (75)
- from: 0.023895013455739855 (3282)
- vertical: 0.023626678934887634 (76)
- two: 0.023088030543547224 (791)
- philadelphia: 0.02259512610014787 (70)
- 2001: 0.021409680683728505 (99)
- fragments: 0.02109298585902271 (105)
- musculoskeletal: 0.02109298585902271 (99)
- each: 0.02085410032685877 (179)
- sometimes: 0.020517029742037333 (91)
- mri: 0.018521470329383206 (1820)
- those: 0.0183408714094778 (171)
- present: 0.01820762975407246 (4525)
- do: 0.01749798561351848 (8494)
- al: 0.017087554589982488 (93311)
- references: 0.016758623750290625 (206)
- line: 0.016567044886355766 (1551)
- et: 0.01649716240623718 (15907)
- single: 0.01633802023816241 (287)
- :: 0.015994454943264128 (11095)
- course: 0.015210053978564345 (368)
- its: 0.015210053978564345 (1224)
- has: 0.01513867896692715 (2768)
- would: 0.014344183388783441 (470)
- available: 0.013550561551131117 (447)
- first: 0.01352586525842383 (475)
- swelling: 0.013428353131986473 (562)
- along: 0.013321008853106208 (521)
- surrounding: 0.013250779548890403 (472)
- a: 0.013095276475142494 (549576)
- show: 0.012373377049488802 (2621)
- not: 0.011649232752282409 (5583)
- however: 0.011223434224514483 (844)
- if: 0.010937469027267147 (9413)
- who: 0.010509284948781613 (941)
- surgery: 0.009787731435661674 (1277)
- ;: 0.009553873530436761 (2912)
- was: 0.009323372851072516 (7680)
- small: 0.009285732473495843 (1623)
- were: 0.009152294040990194 (1679)
- can: 0.009142558266363536 (6061)
- the: 0.009129669744579062 (67588)
- this: 0.009067332201076727 (5602)
- it: 0.00906060558741989 (53878)
- may: 0.008841171551406244 (2139)
- case: 0.008818417136166372 (2053)
- lateral: 0.00871069832841769 (4830)
- presents: 0.008234171205226066 (1354)
- treatment: 0.008158570564155128 (1790)
- images: 0.007732376848817708 (1966)
- within: 0.007689299096160762 (1927)
- which: 0.007524266920955418 (2234)
- be: 0.006215833600678911 (14541)
- pain: 0.004922680035522333 (5051)
- or: 0.004724163910206167 (60128)
- patient: 0.004040527976020698 (8535)
- to: 0.004028944419273455 (40381)
- in: 0.0039754455673608954 (113220)
- ,: 0.0038308028139238783 (45533)
- for: 0.0034391893803901656 (12260)
- of: 0.0032972773810751445 (41955)
- is: 0.002652314992380781 (65037)
- .: 0.0025117596295292175 (82185)
- with: 0.0022076259639601838 (23954)
- and: 0.0016981981672850796 (31978)
