Texto: 
healthy appearing male.
referral to pediatric surgery for pyloroplasty or gastroenterostomy.
the upper gi exam demonstrates contrast material flowing through thickened mucosal interstices of the narrowed pyloric canal creating the double-track sign.  failure of relaxation of the spincter between peristaltic waves is diagnostic.

sonographically, the pyloric channel is enlongated greater than 14mm and the pyloric muscle wall is thickened by greater than 3.0 mm.  transversly, a target sign can be seen with a hypoechoic ring of hypertrophied pyloric muscle surrounding the echogenic mucosa. 
with the administration of electrolyte solution during the exam, there is delayed gastric emyptying with poor or absent spincter relaxation, and exaggerated peristaltic waves.
plyoric stenosis
peripyloric mass -annular pancreas or tumor.
duplication cyst of pylorus.  
gastroesophegeal reflux
gastroenteritis
congenital gastric outlet obstruction with pyloric web or atresia.
2 week old infant referred for upper gi examination and abdominal ultrasound because mother reports projectile vomiting after every feeding.
early definative diagnosis before profound electrolyte inbalance and weight loss with high relolution ultrasound and single contrast upper gi series has significantly reduced mortality.

to evaluate for the possiblity of malrotation, the ugi should be complimented with a limited small bowel follow through to the level of the duodenal-jejunal junction.

sonographically, the superior menesteric artery and vein positions should be documented as additional evidence for or against malrotation.  the sma is anterior and to the left of the smv in normal patients.

the child should present to the exam hungry and ready to feed.


Keywords by value: 
- pyloric: 0.09960694499063703 (104)
- spincter: 0.06603384587240822 (2)
- peristaltic: 0.049575234806219316 (15)
- electrolyte: 0.048072083529349274 (34)
- relaxation: 0.04682074207119821 (16)
- waves: 0.04682074207119821 (21)
- sonographically: 0.04526539102417016 (19)
- gi: 0.043132412152201385 (13081)
- malrotation: 0.03588139875079662 (128)
- gastroenterostomy: 0.03301692293620411 (1)
- transversly: 0.03301692293620411 (1)
- emyptying: 0.03301692293620411 (1)
- plyoric: 0.03301692293620411 (1)
- peripyloric: 0.03301692293620411 (1)
- gastroesophegeal: 0.03301692293620411 (1)
- definative: 0.03301692293620411 (1)
- inbalance: 0.03301692293620411 (1)
- relolution: 0.03301692293620411 (1)
- possiblity: 0.03301692293620411 (1)
- complimented: 0.03301692293620411 (1)
- menesteric: 0.03301692293620411 (1)
- should: 0.030609084740323596 (1389)
- interstices: 0.030420866080174355 (3)
- double-track: 0.030420866080174355 (2)
- enlongated: 0.030420866080174355 (2)
- -annular: 0.030420866080174355 (3)
- hungry: 0.030420866080174355 (2)
- thickened: 0.028703459192945032 (173)
- gastric: 0.028601544196272533 (444)
- pyloroplasty: 0.027824809224144598 (4)
- 14mm: 0.027824809224144598 (4)
- duodenal-jejunal: 0.026306213313627126 (7)
- ready: 0.026306213313627126 (52)
- smv: 0.02522875236811484 (18)
- greater: 0.02404281915858053 (379)
- flowing: 0.024036041764674637 (14)
- solution: 0.024036041764674637 (222)
- positions: 0.024036041764674637 (17)
- exaggerated: 0.02371015645759737 (13)
- feed: 0.023410371035599106 (147)
- upper: 0.023169443880547397 (1489)
- muscle: 0.022991125344017566 (802)
- profound: 0.022874412819716434 (18)
- sign: 0.02217562922669716 (3330)
- gastroenteritis: 0.021989061591011452 (23)
- creating: 0.021796951874204145 (20)
- channel: 0.021114099601567612 (42)
- projectile: 0.021114099601567612 (30)
- sma: 0.021114099601567612 (1924)
- exam: 0.021092516179208293 (2159)
- pylorus: 0.020536756231428067 (57)
- outlet: 0.020536756231428067 (59)
- hypertrophied: 0.020405328067340914 (32)
- web: 0.01992138899812741 (135)
- ugi: 0.01992138899812741 (65)
- 3.0: 0.01980958014737954 (48)
- narrowed: 0.01929571826905188 (41)
- target: 0.01929571826905188 (66)
- documented: 0.019200895018174388 (45)
- ultrasound: 0.01898968228469141 (868)
- or: 0.018755107658496396 (60128)
- through: 0.018179453321504634 (1208)
- referral: 0.018146915769342235 (68)
- duplication: 0.018008184414734184 (81)
- against: 0.01794069937539831 (61)
- atresia: 0.01762039160971231 (137)
- mortality: 0.017440581800025567 (75)
- every: 0.016999446835020388 (93)
- mucosa: 0.016896828954166023 (249)
- reduced: 0.016846555469775985 (91)
- than: 0.016771901534968343 (1107)
- mucosal: 0.016512356467049606 (156)
- feeding: 0.01642210346488084 (115)
- pancreas: 0.016377779653468847 (142)
- significantly: 0.016377779653468847 (96)
- echogenic: 0.0159219858895081 (232)
- series: 0.0159219858895081 (113)
- pediatric: 0.015412127558704426 (175)
- infant: 0.015149190260302746 (265)
- ring: 0.014873900140479053 (2836)
- be: 0.014806255318471113 (14541)
- reflux: 0.014786456829628898 (245)
- mother: 0.014617466435320024 (620)
- hypoechoic: 0.014590028082915256 (169)
- healthy: 0.014429489864069629 (154)
- poor: 0.014403389978990627 (300)
- contrast: 0.014327907766351351 (1844)
- material: 0.014300772098136266 (190)
- appearing: 0.01422561268596095 (209)
- child: 0.014008781306114874 (574)
- absent: 0.013870901256966123 (200)
- before: 0.01354689660187518 (201)
- limited: 0.013505738843165084 (232)
- junction: 0.01340478075332041 (291)
- administration: 0.013287117097015619 (208)
- delayed: 0.013026143611480075 (256)
- single: 0.012972510451275026 (287)
- evaluate: 0.012937176997217501 (397)
- reports: 0.01290217376718665 (419)
- additional: 0.012833133685955046 (443)
- canal: 0.012715293725446487 (437)
- diagnostic: 0.012682295112404708 (306)
- failure: 0.012537296939443322 (329)
- stenosis: 0.012537296939443322 (625)
- vomiting: 0.012219321494550114 (307)
- referred: 0.012076896791968694 (346)
- mm: 0.011768521186498147 (5525)
- congenital: 0.01170471524210651 (459)
- early: 0.01170471524210651 (576)
- vein: 0.011580274614285083 (782)
