Texto: 
bp: 195/92
hr: 74
the patient is mildly obese in no acute distress.  the bilateral upper extremity pulses are 2+/4 and symmetric.  lower extremity pulses are also present and normal.  the remainder of the examination is normal.

labs are essentially normal except for a potassium of 2.9 (normal: 3.6 - 5.1).
type b aortic dissections are generally treated with antihypertensive medications unless there is aortic rupture or renal or visceral vascular compromise.  follow-up imaging may be required when there is concern for extension of the dissection.
axial ct images of the aorta after intravenous contrast demonstrate an intimal flap that extends from immediately distal to the origin of the left subclavian artery into the right common iliac artery.
stanford type b aortic dissection
stanford type a aortic dissection.
stanford type b aortic dissection.
45 year old african-american man with uncontrolled hypertension who presents to the emergency room with sharp tearing substernal chest pain radiating to the back.


Keywords by value: 
- stanford: 0.12179928823245853 (14)
- aortic: 0.0999691372628464 (622)
- dissection: 0.09711902675434077 (230)
- b: 0.06985017366215814 (78355)
- type: 0.06660402840108463 (949)
- pulses: 0.05111062739068276 (93)
- 195/92: 0.050956753895760105 (1)
- 2+/4: 0.050956753895760105 (2)
- antihypertensive: 0.04165364457533178 (6)
- 3.6: 0.03825603379555074 (29)
- dissections: 0.03825603379555074 (13)
- extremity: 0.03612900542939234 (530)
- uncontrolled: 0.0357020872505852 (15)
- 2.9: 0.035303284525227095 (33)
- 5.1: 0.0349302294897498 (30)
- intimal: 0.0349302294897498 (24)
- potassium: 0.03457979814977041 (20)
- tearing: 0.03457979814977041 (27)
- substernal: 0.03424940269404817 (23)
- visceral: 0.032832509873048255 (29)
- flap: 0.0325865005411477 (39)
- african-american: 0.03190567374544606 (28)
- normal: 0.03097369837223355 (4858)
- compromise: 0.029930244301965968 (84)
- artery: 0.029416531700672818 (1331)
- obese: 0.02857986943964513 (53)
- 74: 0.028229438099665733 (128)
- essentially: 0.027688825047580048 (58)
- are: 0.026933499942880964 (8518)
- unless: 0.02673909642739926 (68)
- sharp: 0.02673909642739926 (108)
- radiating: 0.026482149822943574 (115)
- subclavian: 0.025209081663080866 (193)
- except: 0.025010878926210164 (124)
- iliac: 0.024633766083040215 (209)
- concern: 0.024573238338142556 (229)
- intravenous: 0.02451333783504691 (127)
- immediately: 0.02451333783504691 (109)
- hr: 0.02405524898155477 (6305)
- remainder: 0.023283391220719377 (132)
- 45: 0.022820716609889685 (319)
- origin: 0.02264554117928085 (401)
- symmetric: 0.022559904845262695 (386)
- generally: 0.022229509389540447 (169)
- medications: 0.022032208774688086 (185)
- bp: 0.02144261820847351 (377)
- extends: 0.021407691535317658 (182)
- room: 0.021236155303259178 (199)
- aorta: 0.021202450561578295 (345)
- mildly: 0.02103681324504433 (207)
- rupture: 0.020971864844657472 (417)
- distress: 0.020812616568540533 (213)
- :: 0.019600141317757194 (11095)
- hypertension: 0.019472722845665827 (343)
- emergency: 0.018703980335146104 (302)
- required: 0.01777876018374141 (331)
- extension: 0.017631949833419962 (611)
- labs: 0.017179040502515248 (390)
- back: 0.01629518112917617 (949)
- vascular: 0.0161953946122757 (1123)
- follow-up: 0.016069577985212382 (523)
- examination: 0.015355046447829855 (634)
- renal: 0.014840899129815429 (1899)
- treated: 0.014785264948461612 (646)
- there: 0.014701913947572122 (3976)
- when: 0.014146423338820841 (851)
- axial: 0.014097060555305616 (1143)
- distal: 0.013429356005468362 (1134)
- is: 0.013000942852826025 (65037)
- common: 0.012926400069112122 (1580)
- who: 0.012878430110645676 (941)
- acute: 0.01219583427229188 (1548)
- bilateral: 0.011987385718580601 (2204)
- upper: 0.0119195404934608 (1489)
- chest: 0.011819242774898951 (1824)
- into: 0.011753331606703507 (1299)
- man: 0.01168168695427745 (4104)
- or: 0.01157829767588101 (60128)
- imaging: 0.011572681066217356 (1530)
- demonstrate: 0.011366775383427981 (3313)
- present: 0.01115611996492301 (4525)
- lower: 0.011109029302681286 (1849)
- contrast: 0.011056506860161302 (1844)
- may: 0.010834268028312853 (2139)
- -: 0.010588025772880713 (21459)
- after: 0.010219660130689031 (1714)
- presents: 0.01009042945380304 (1354)
- also: 0.009737685512544227 (2071)
- images: 0.009475513826296843 (1966)
- the: 0.008790416946473315 (67588)
- that: 0.008531680511900713 (3273)
- for: 0.008428995938066071 (12260)
- be: 0.007617090886381093 (14541)
- to: 0.007405805348722304 (40381)
- from: 0.007320437648290244 (3282)
- ct: 0.006909269672786375 (27172)
- an: 0.00683043274153023 (75109)
- pain: 0.006032417153356848 (5051)
- left: 0.005526620053600663 (7401)
- year: 0.005526620053600663 (4271)
- right: 0.005211743983297206 (8044)
- old: 0.005057425415388755 (3947)
- no: 0.004973665611004635 (35870)
- patient: 0.0049513984446033985 (8535)
- a: 0.004584968807151459 (549576)
- (: 0.004175501307767979 (9594)
- ): 0.004124495330134711 (10569)
- of: 0.003367161872774232 (41955)
- in: 0.002435822139539046 (113220)
- .: 0.0022571959368254857 (82185)
- and: 0.0020810289680025253 (31978)
- with: 0.002028974151847799 (23954)
