Texto: 
chem 7 reveals no electrolyte abnormalities and normal renal function.
for asymptomatic patients with small (<4cm), single/few masses, no further follow-up required.  for questionable or symptomatic masses, follow-up with us or tumor resection may be prudent.  a few patients who present with hemorrhage may be a surgical emergency (1).  if the diagnosis of tuberous sclerosis is considered (present at younger age, multiple/large/bilateral tumors, symptomatic), may need to further screen with skin, opthalmologic, neurologic examinations, and brain mri (2).
axial ct of the abdomen demonstrates solitary 1cm mass in right kidney, with an attenuation of -20 hounsfield units.
angiomyolipoma
renal cell carcinoma, teratoma, oncocytoma, xanthogranulomatous pyelonephritis, wilms tumor, liposarcoma, angiomyolipoma. (1)
68-year-old female with a 30-pack-year smoking history, presents with cough and nose bleed.  cxr reveals a nodular density, which further evaluated with chest ct.  chest ct has incidental finding of possible hepatic vascular malformation.  abdominal ultrasound is recommended to evaluate liver findings.  during abdominal ultrasound, four echogenic masses are noted in the right kidney.  further evaluation of renal masses with abdominal ct is then recommended.
benign tumors.  majority are small and single.  composed of fat, vascular and smooth muscle tissues.  majority of cases are asymptomatic, but may present with flank pain, palpable mass, hematuria, altered renal function, or spontaneous hemorrhage.  incidence in the us between 0.3-3%.  more common in females (4:1).  80% of cases involve the right kidney.  associated with tuberous sclerosis in 20% of cases (lesions are usually multiple, larger, and bilateral).  80% of patients with tuberous sclerosis have angiomyolipomas. (2)


Keywords by value: 
- tuberous: 0.04383209217198621 (111)
- masses: 0.03588313537883338 (522)
- further: 0.03375707008447525 (615)
- angiomyolipoma: 0.031999731539359325 (91)
- renal: 0.03189410620444806 (1899)
- sclerosis: 0.02859610465925166 (540)
- kidney: 0.028047050823447297 (1021)
- single/few: 0.027377386409833844 (1)
- multiple/large/bilateral: 0.027377386409833844 (1)
- 68-year-old: 0.027377386409833844 (1)
- 30-pack-year: 0.027377386409833844 (1)
- 0.3-3: 0.027377386409833844 (1)
- cases: 0.026523082583675146 (558)
- majority: 0.026089427994566698 (116)
- -20: 0.025224755414306063 (99)
- 80: 0.024967253902917742 (384)
- %: 0.024761751967031148 (2175)
- opthalmologic: 0.02396554700403226 (3)
- 4:1: 0.02396554700403226 (18)
- may: 0.02328358222233694 (2139)
- ,: 0.022699291207971303 (45533)
- function: 0.022500382441467626 (528)
- us: 0.02226341495100566 (24420)
- recommended: 0.022003222766476715 (231)
- prudent: 0.02181291600850448 (7)
- symptomatic: 0.021086853569529267 (740)
- reveals: 0.020765513976987723 (273)
- patients: 0.020604732292230057 (1457)
- xanthogranulomatous: 0.020226501027864757 (14)
- tumors: 0.01993612644515839 (533)
- electrolyte: 0.01993050668064636 (34)
- abdominal: 0.019899868678156355 (1376)
- angiomyolipomas: 0.018967292617590954 (22)
- hounsfield: 0.018073870032336976 (24)
- present: 0.017981448017997028 (4525)
- (: 0.01794687518618287 (9594)
- asymptomatic: 0.01794156768941669 (453)
- ): 0.01772764452455416 (10569)
- hemorrhage: 0.017666189963826306 (714)
- chem: 0.017639826733035244 (997)
- vascular: 0.0174025047697124 (1123)
- follow-up: 0.01726731050584933 (523)
- oncocytoma: 0.017259074179953465 (38)
- 4cm: 0.017141868192429095 (53)
- 1cm: 0.016518667274844773 (59)
- wilms: 0.016425956209162536 (79)
- examinations: 0.016335932802723864 (36)
- units: 0.016335932802723864 (58)
- composed: 0.01624844560717512 (41)
- liposarcoma: 0.015999865769679662 (80)
