Texto: 
hypertension
k=3.3
no treatment required
there is medial deviation of the right ureter, with the ureter passing behind the ivc and wrapping around the ivc.  there is no evidence of mass or adenopathy.
retrocaval ureter
retrocaval ureter
retroperitoneal mass
retroperitoneal adenopathy
41 year old male with incidental finding noted on ct exam ordered to work up hypertension and hypokalemia.  no urinary tract symptoms.


Keywords by value: 
- ureter: 0.2712250473279725 (483)
- retrocaval: 0.2592799536460735 (2)
- ivc: 0.13390701608603478 (145)
- retroperitoneal: 0.13390701608603478 (99)
- k=3.3: 0.12963997682303674 (1)
- wrapping: 0.11348391375438806 (3)
- hypokalemia: 0.11348391375438806 (3)
- adenopathy: 0.11190832734912477 (418)
- hypertension: 0.09908179565588789 (343)
- passing: 0.07867327237009958 (41)
- deviation: 0.07018334053135218 (88)
- 41: 0.06695350804301739 (200)
- behind: 0.06634490192297542 (84)
- ordered: 0.05911364527014348 (134)
- work: 0.058872559832265886 (412)
- urinary: 0.05817214734712979 (210)
- tract: 0.05566294856726563 (565)
- around: 0.052323868410863485 (222)
- incidental: 0.04758512644088641 (467)
- required: 0.04523125752628329 (331)
- finding: 0.040500904485860016 (2193)
- medial: 0.040195581082206645 (921)
- no: 0.0379607713545795 (35870)
- there: 0.037403398719558494 (3976)
- mass: 0.03495473549845778 (5255)
- up: 0.03379186986844446 (7615)
- evidence: 0.032947685049512905 (1043)
- symptoms: 0.03131849230732558 (1259)
- noted: 0.029785605712538143 (1365)
- exam: 0.027606381469846147 (2159)
- treatment: 0.025435543523542457 (1790)
- male: 0.02272361085128637 (2906)
- ct: 0.01757799490282416 (27172)
- is: 0.01653796407013899 (65037)
- or: 0.014728275720054522 (60128)
- year: 0.014060371606954628 (4271)
- right: 0.013259289839859068 (8044)
- old: 0.012866685247974333 (3947)
- on: 0.010645456064197471 (91641)
- the: 0.008132310864919164 (67588)
- to: 0.00628041335945568 (40381)
- and: 0.0052943825215358365 (31978)
- ,: 0.003981030375254226 (45533)
- with: 0.0034412992967614627 (23954)
- of: 0.0034265823764114242 (41955)
- .: 0.0020882080057262513 (82185)
