Texto: 
tenderness to palpation along the medial aspect of the heel. increased pain with dorsiflexion of toes. no ecchymosis, edema, or evidence of bony abnormality upon examination of the right foot. sensation intact to light touch in all distributions. pt and dp pulses 2+ in right extremity. 

labs within normal limits
conservative (rest from strenuous physical activity and nsaids x 2-3 weeks)
plain film (07/09) of right foot demonstrated no evidence of acute fracture to calcaneus, tarsal bones, or other osseous structures. a calcaneal enthesophyte was noted on the lateral film (see image). an mri performed on 01/12/2010 demonstrated mild thickening at the calcaneal attachment of the plantar fascia. there was also increased signal involving the proximal fascia and t2 signal abnormality of the adjacent plantar calcaneal tuberosity with a mild amount of perifascial edema around the proximal attachment point of the plantar fascia. there was no evidence of fracture, avm, or other intraosseous destructive lesion. there was no evidence of structural damage or signal abnormality within the mid and distal portions of the plantar fascia. the flexor, achilles and peroneal tendons were intact with no evidence of tenosynovitis or signal abnormality. the deltoid and lateral ligamentous complexes as well as the sinus tarsi were unremarkable. there were no soft tissue abnormalities identified, and vessels demonstrated normal flow voids.
plantar fasciitis
(1) plantar fasciitis- clinical finding of persistent heel pain correlated with mri findings are most consistent with this diagnosis. (2) plantar fascia rupture- pain is usually of more acute onset and generally follows physical activity. there may be loss of arch height on physical exam as well as swelling and ecchymosis. (3) nerve entrapment- the entrapment of the posterior tibial nerve or its branches can cause pain and paresthesia on the sole of the foot. (4) calcaneal stress fracture or infection- bone pain arising from the calcaneus may be exacerbated by physical activity and usually worsens at night. a sudden increase in physical activity would support the diagnosis of stress fracture, and would best be demonstrated by mri, while infection could be demonstrated by plain films. (5) tendinitis- the posterior tibialis or flexor digitorum longus tendons could develop a tendinitis that would present with insidious pain and tenderness along the course of these tendons.
this is a 42 year-old gentleman who presented to the sports medicine outpatient clinic with persistent right heel pain. the heel pain increases with activity and is alleviated with rest. the patient initially presented to the outpatient clinic six months ago with exacerbation of foot pain s/p fall. no history of other trauma or injury to right foot, including fracture or soft tissue injury.
the patient presented with a history of right heel and foot pain that had persisted since a fall six months prior to the current visit. the pain was localized to the heel although there is no mention of point tenderness on physical exam. there is also no mention of any other significant findings on physical exam including ecchymosis, edema, or gross bony deformities. although the differential diagnosis for heel pain is broad, the clinical presentation and imaging studies in this patient are most consistent with plantar fasciitis.


Keywords by value: 
- plantar: 0.06689990124989277 (118)
- heel: 0.06339744057440472 (108)
- fascia: 0.04863034424689511 (59)
- calcaneal: 0.040974692328152616 (47)
- foot: 0.036290904403032634 (532)
- ecchymosis: 0.027813293025536003 (35)
- activity: 0.02744902935600632 (410)
- tendons: 0.0267359615307651 (52)
- physical: 0.02512934398470662 (1030)
- mention: 0.023068756446187198 (73)
- abnormality: 0.021592862628976382 (336)
- demonstrated: 0.02146763683610417 (723)
- pain: 0.021444003442412356 (5051)
- fasciitis: 0.020487346164076308 (30)
- fracture: 0.01929001995096557 (2836)
- evidence: 0.019181871432935597 (1043)
- or: 0.018864298353768464 (60128)
- calcaneus: 0.01877847230750443 (46)
- flexor: 0.018429901436579972 (70)
- attachment: 0.018321173017694422 (47)
- outpatient: 0.01665847501844202 (59)
- would: 0.015621405197373747 (470)
- signal: 0.015432015960772457 (1276)
- there: 0.015243165916532398 (3976)
- 07/09: 0.01509506579446318 (1)
- 01/12/2010: 0.01509506579446318 (1)
- tarsi: 0.01509506579446318 (1)
- fasciitis-: 0.01509506579446318 (1)
- rupture-: 0.01509506579446318 (1)
- entrapment-: 0.01509506579446318 (1)
- tendinitis-: 0.01509506579446318 (1)
- six: 0.014384924339469994 (187)
- perifascial: 0.013908169937339987 (2)
- rest: 0.013494250345086802 (693)
- other: 0.01349067499111266 (2604)
- tenderness: 0.01335057700110428 (608)
- no: 0.013260269445777769 (35870)
- infection-: 0.013213880368661623 (4)
- clinic: 0.013076390925350626 (1161)
- fall: 0.012874221296637636 (368)
- stress: 0.012830870622418722 (591)
- point: 0.012788061845828888 (495)
- edema: 0.012415702856667588 (980)
- tenosynovitis: 0.01233917895810342 (9)
- sole: 0.01233917895810342 (38)
- presented: 0.011965878262101416 (764)
- digitorum: 0.011763027867998604 (8)
- bony: 0.011703273022084744 (304)
- persistent: 0.011672420042830065 (304)
- distributions: 0.011534378223093599 (8)
- dp: 0.011534378223093599 (349)
- complexes: 0.011534378223093599 (8)
- alleviated: 0.011534378223093599 (8)
- strenuous: 0.011332694942860065 (9)
- enthesophyte: 0.011332694942860065 (11)
- film: 0.011240167586434856 (690)
- tibialis: 0.011152283100980227 (15)
- tendinitis: 0.011152283100980227 (14)
- worsens: 0.010989080738301588 (11)
- paresthesia: 0.010840088654415235 (49)
- could: 0.010796431314488191 (426)
- intact: 0.010749193909925398 (406)
- dorsiflexion: 0.010703029223467398 (19)
- including: 0.010566502195181245 (392)
- nerve: 0.01054433604961406 (856)
- gentleman: 0.010347482365970405 (18)
- peroneal: 0.010145799085736873 (32)
- correlated: 0.010145799085736873 (18)
- mri: 0.010085321172506607 (1820)
- diagnosis: 0.010079893822502156 (1487)
- tuberosity: 0.010053218227397359 (37)
- insidious: 0.010053218227397359 (21)
- were: 0.00996722433231124 (1679)
- (: 0.009895366112929595 (9594)
- although: 0.009883319454029465 (444)
- tarsal: 0.009881842442197045 (244)
- longus: 0.009881842442197045 (34)
- persisted: 0.009802184881178394 (22)
- ): 0.009774488933058973 (10569)
- along: 0.009671417386501768 (521)
