Texto: 
not available.
medical management involves pain control, transcutaneous nerve stimulation, and immobilization.  in advanced disease unaffected by activity modification, surgery is the only option. core decompression with or without bone grafting can be attempted prior to any bone collapse.  total hip arthroplasty is the next level of treatment when collapse occurs, femoral head deformities develop, or secondary osteoarthritis develops.
ap and lateral radiographs of the hips show serpiginous lines of sclerosis along the femoral heads.  there is flattening and subchondral fracture of the right lateral femoral head.  additionally, the right femoral head is smaller than the left.

mri imaging demonstrates areas of decreased signal intensity along the femoral heads bilaterally on t1 weighted images.  the low signal intensity on t1 weight images is consistent with edema.  on the t2 weighted images, there is an inner line of increased signal intensity with an outer line of decreased signal intensity in both hips.  this is called the “double rim” sign and is pathognomonic for avascular necrosis.  the rim identifies the interface between viable and dying bone marrow.  the high signal intensity rim is indicative of granulation tissue and the adjacent low signal intensity rim reflects cellular debris, fibrous tissue, and reactive trabecular bone.  the stir images show linear lines of increased signal intensity along the femoral heads as well as increased signal intensity along the right femoral neck consistent with bone marrow edema.
avascular necrosis of the femoral heads.
compression fracture secondary to osteoporosis
inflammatory synovitis
osteomyelitis
neoplastic bone lesion
transient osteoporosis

causes of avascular necrosis:
idiopathic, corticosteriod use, alcohol abuse, sickle cell disease, vasculitis, trauma, renal transplant, renal osteodystrophy, radiation therapy, pancreatitis, gout, gaucher disease, connective tissue diseases (sle), caisson disease, metastatic disease, and cytotoxic agents.
the patient presented with a 10 week history of bilateral hip pain.
the “double rim” sign in this case is a characteristic finding in advanced avascular necrosis.  using ficat’s classification, this patient has late stage 3/early stage 4 avascular necrosis of the femoral head on the right.  the flattening of the femoral head is seen in late stage 3 and early stage 4 disease.  he has stage 2 avascular necrosis on the left.  in ficat’s classification, stage 1 is defined as a normal radiograph with clinical symptoms.  stage 2 disease is mixed osteopenia and sclerosis.  stage 3 is subchondral collapse with a “crescent” sign seen on radiographs.  stage 4 is articular collapse, and stage 5 disease is progression to degenerative joint disease.

references:
1.  manaster bj.  adult chronic hip pain: radiographic evaluation.  radiographics 2000; 20:s3-s25.

2.  vande berg be, et al.  mr imaging of avascular necrosis and transient marrow edema of the femoral head.  radiographics 1993; 13:501-520.

3.  manaster bj, disler dg, may da. muskuloskeletal imaging:  the requisites. 2nd ed. philadelphia, pa: mosby, inc. 2002: 167-173.


Keywords by value: 
