Texto: 
the middle facet of the talocalcaneal joint is
irregular and sclerotic, with a narrowed joint space bridged by a t1- and t2-dark band.  this is consistent with a fibrocartilaginous coalition. mildly increased t2 signal consistent with edema is present in the talar component of the middle facet.
talocalcaneal coalition
23 yo woman with a history of chronic right foot pain.  physical exam (per history) reveals decreased inversion/eversion and pain in the region of the sustentaculum tali.


Keywords by value: 
- talocalcaneal: 0.15757842491976853 (18)
- coalition: 0.13740466633912082 (64)
- facet: 0.1080679120226296 (193)
- bridged: 0.10494664790436307 (1)
- t2-dark: 0.09669489575483992 (2)
- inversion/eversion: 0.09669489575483992 (2)
- t1-: 0.09186793018212366 (105)
- fibrocartilaginous: 0.09186793018212366 (3)
- sustentaculum: 0.08578667275633807 (6)
- tali: 0.0836161780326005 (231)
- middle: 0.07440854689624851 (443)
- talar: 0.06814852345962122 (84)
- joint: 0.06579593464385908 (1154)
- narrowed: 0.061332818783772045 (41)
- band: 0.05861545387923656 (147)
- consistent: 0.04988805401979055 (1064)
- 23: 0.048356288486430164 (337)
- component: 0.04646266116941007 (287)
- sclerotic: 0.04553673615699716 (252)
- per: 0.044527912008722276 (11199)
- mildly: 0.04332581775467463 (207)
- foot: 0.04205136541938702 (532)
- irregular: 0.040575555386980704 (401)
- reveals: 0.03980056845589313 (273)
- space: 0.033649488179483746 (822)
- yo: 0.030611327658366213 (2293)
- decreased: 0.03024710003243523 (680)
- t2: 0.02879272343750419 (1171)
- edema: 0.02877289868370584 (980)
- region: 0.028733347943325147 (1007)
- chronic: 0.028654638486988092 (888)
- history: 0.028100346135882935 (2881)
- signal: 0.026822313455628317 (1276)
- physical: 0.02495839606644331 (1030)
- increased: 0.024886723592853044 (1255)
- pain: 0.02484781351263654 (5051)
- woman: 0.023498844612963168 (987)
- present: 0.022976294689662866 (4525)
- exam: 0.02234802309463736 (2159)
- is: 0.0200818135137402 (65037)
- a: 0.01888570484850482 (549576)
- by: 0.016938939324343746 (2984)
- this: 0.011442109682311108 (5602)
- right: 0.010733710822743055 (8044)
- in: 0.010033267384291783 (113220)
- the: 0.009874948907401843 (67588)
- (: 0.008599544360045959 (9594)
- ): 0.008494496334682203 (10569)
- and: 0.006428893061864944 (31978)
- with: 0.0055716274328518915 (23954)
- of: 0.0055478000379994485 (41955)
- ,: 0.003222738875205802 (45533)
- .: 0.0021130676248420402 (82185)
