Texto: 
aneurysmectomy and closure of the aorta with a bovine pericardial patch.
eccentric dilation of the aorta at the cannulation site after cardipulmonary bypass surgery.
aortic pseudoaneursym
ductus diverticulum
post traumatic saccular aneurysm
post mycotic pseudoaneurysm
post cannulation pseudoaneurysm
65 y/o caucasian female with history of staphylococcal endocarditis and aortic valve replacement developed mediastinitis.


Keywords by value: 
- cannulation: 0.275603790546371 (5)
- pseudoaneurysm: 0.18492615229428971 (96)
- cardipulmonary: 0.1574199718565446 (1)
- aneurysmectomy: 0.14504234363225987 (2)
- staphylococcal: 0.14504234363225987 (2)
- post: 0.14415187677173 (3312)
- pseudoaneursym: 0.1378018952731855 (3)
- bovine: 0.13266471540797511 (4)
- aorta: 0.1310008552554659 (345)
- aortic: 0.12353329104623162 (622)
- ductus: 0.11161730475901716 (23)
- mediastinitis: 0.11029394811341499 (23)
- saccular: 0.10580619046554167 (23)
- patch: 0.1048407043714296 (121)
- endocarditis: 0.10392475268593762 (27)
- mycotic: 0.09923967653473242 (35)
- eccentric: 0.0972896891782147 (42)
- bypass: 0.09444924820268458 (45)
- closure: 0.09025568407630241 (61)
- pericardial: 0.08207161997839985 (169)
- valve: 0.0762897078874374 (236)
- 65: 0.07448442008616296 (199)
- replacement: 0.07448442008616296 (133)
- caucasian: 0.07284499956378576 (117)
- diverticulum: 0.07268904099291514 (291)
- dilation: 0.0719290478782938 (157)
- site: 0.06449128101588754 (415)
- traumatic: 0.06391207966315265 (407)
- aneurysm: 0.060311412768630404 (855)
- developed: 0.05875116937204847 (313)
- y/o: 0.04226123267535072 (688)
- surgery: 0.037053554720719195 (1277)
- after: 0.0315714500465929 (1714)
- female: 0.03137071913299703 (1301)
- history: 0.021075259601912203 (2881)
- at: 0.020674342014850588 (83424)
- the: 0.007406211680551382 (67588)
- a: 0.007082139318189308 (549576)
- and: 0.006428893061864944 (31978)
- of: 0.00624127504274938 (41955)
- with: 0.004178720574638919 (23954)
- .: 0.0019017608623578361 (82185)
