Texto: 
tenderness at ulnar aspect of first mcp joint.
pending
dorsopalmar and lateral radiographs demonstrate a minimally displaced avulsion fragment at the base of the first proximal phalanx.  the first metacarpolphalangeal joint is not widened, and there is no deviation of the first proximal phalanx.
avulsion fracture of the base of the first proximal phalanx at the insertion of the ulnar collateral ligament (gamekeeper’s thumb or skier’s thumb).
avulsion fracture of the base of the first proximal phalanx at the insertion of the ulnar collateral ligament (gamekeeper’s thumb or skier’s thumb).
a 52-year-old man fell while skiing and hyper extended his thumb.


Keywords by value: 
- thumb: 0.2125810982192579 (111)
- phalanx: 0.15850251378066932 (107)
- skier: 0.1469253070661083 (2)
- first: 0.14337417173929262 (475)
- avulsion: 0.11417557954792848 (121)
- ulnar: 0.11245075776075471 (166)
- gamekeeper: 0.11030489744383797 (16)
- proximal: 0.08551810605690051 (840)
- ’: 0.08513422465484853 (1174)
- base: 0.08368645707078418 (831)
- s: 0.08169225557048623 (414481)
- insertion: 0.07709772803233454 (91)
- collateral: 0.07452855003521357 (157)
- dorsopalmar: 0.07346265353305415 (1)
- metacarpolphalangeal: 0.07346265353305415 (1)
- ligament: 0.06541948826241241 (485)
- 52-year-old: 0.06191020052372173 (4)
- skiing: 0.05724673562425987 (10)
- hyper: 0.05089556852386906 (2278)
- mcp: 0.046311849049541796 (38)
- joint: 0.04605715425070135 (1154)
- widened: 0.04231540671402608 (45)
- extended: 0.04120264510882173 (61)
- deviation: 0.0397705596344329 (88)
- at: 0.03859210509438776 (83424)
- fracture: 0.03755123883787964 (2836)
- minimally: 0.03705058809582897 (89)
- fell: 0.03406775504378465 (120)
- fragment: 0.0328998664459243 (381)
- displaced: 0.032709744131206205 (244)
- pending: 0.03081270509624786 (263)
- radiographs: 0.022552257010017774 (624)
- while: 0.02240541033210261 (538)
- aspect: 0.02236909945402798 (641)
- tenderness: 0.02165760269068028 (608)
- his: 0.020524075230391098 (10739)
- man: 0.01684109869241666 (4104)
- or: 0.01669204581606179 (60128)
- demonstrate: 0.016387101177775337 (3313)
- lateral: 0.015388900380204585 (4830)
- the: 0.01382492847036258 (67588)
- (: 0.012039362104064342 (9594)
- ): 0.011892294868555085 (10569)
- there: 0.010597629637208238 (3976)
- not: 0.010290155597849461 (5583)
- is: 0.00937151297307876 (65037)
- of: 0.008737785059849132 (41955)
- no: 0.007170367922531683 (35870)
- a: 0.006609996696976688 (549576)
- and: 0.004500225143305461 (31978)
- ,: 0.0022559172126440613 (45533)
- .: 0.0017749768048673138 (82185)
