Texto: 
non-contributory
cxr: dextrocardia is present with the stomach bubble on the normal, left, side of the patient.  no evidence of pneumonia.

ct: dextrocardia without evidence of situs inversus. a persistent left sided svc is seen with complete agensis of the left brachiocephalic vein.  the left svc can be followed to the point where it drains into the coronary sinus.
persistent left superior vena cava (plsvc)
the differential diagnosis of a abnormal vessel seen on chest ct to the left of the arch of the aorta would include:
persistent left superior vena cava
partial anomalous pulmonary venous return 
extralobar sequestration
cough 2 weeks for chest x-ray to rule out pneumonia.


Keywords by value: 
- dextrocardia: 0.10676939886840087 (20)
- svc: 0.08989039202936548 (66)
- persistent: 0.08381180293048474 (304)
- vena: 0.07418129480029685 (123)
- cava: 0.07373820181033096 (180)
- plsvc: 0.07225834773743031 (1)
- agensis: 0.06325332897785564 (3)
- pneumonia: 0.05790679828243459 (388)
- extralobar: 0.05757179471097085 (10)
- left: 0.05485849905664265 (7401)
- brachiocephalic: 0.051890260444086046 (15)
- inversus: 0.05123417267627017 (43)
- situs: 0.048566775951396184 (59)
- drains: 0.048566775951396184 (23)
- bubble: 0.04494519601468274 (66)
- superior: 0.044733503230396585 (703)
- sequestration: 0.04142883859240111 (104)
- anomalous: 0.040876041208831176 (95)
- coronary: 0.03941135441585268 (157)
- evidence: 0.03672856694044062 (1043)
- return: 0.03546624634618327 (232)
- chest: 0.03352014754192654 (1824)
- vessel: 0.033365461439370886 (446)
- x-ray: 0.031579293391037634 (249)
- arch: 0.03152217315074179 (537)
- stomach: 0.030971850996334996 (259)
- point: 0.030607492286737994 (495)
- aorta: 0.03006577005863152 (345)
- cxr: 0.029557641566598996 (258)
- rule: 0.02924995370332797 (333)
- where: 0.028587231599810796 (359)
- partial: 0.02801111247908808 (463)
- :: 0.027793643016163893 (11095)
- seen: 0.027682419919142463 (1897)
- cough: 0.02683815474432846 (327)
- sided: 0.025897759124152833 (654)
- non-contributory: 0.025869149247597353 (287)
- sinus: 0.025616057128216706 (907)
- venous: 0.025424472282435485 (857)
- vein: 0.025343715754214076 (782)
- would: 0.024925958019853197 (470)
- complete: 0.024650622409721757 (705)
- side: 0.024265954932492385 (2155)
- followed: 0.023482589109662062 (433)
- out: 0.023147982597200953 (3801)
- differential: 0.02223737565043385 (536)
- pulmonary: 0.02046352713295134 (1648)
- abnormal: 0.019976165904220584 (1526)
- weeks: 0.01987932587623892 (793)
- include: 0.019648799082215465 (1283)
- ct: 0.019595141858885952 (27172)
- into: 0.01666660957344022 (1299)
- without: 0.016491911199657053 (1213)
- diagnosis: 0.016083765006396886 (1487)
- can: 0.015887068462861226 (6061)
- present: 0.01581974388468591 (4525)
- it: 0.01574465888961489 (53878)
- 2: 0.015082823741889724 (13754)
- the: 0.01246509944049085 (67588)
- on: 0.011867065776482428 (91641)
- normal: 0.010980429955730337 (4858)
- be: 0.01080128461757319 (14541)
- to: 0.010501674797778351 (40381)
- is: 0.009217881612864355 (65037)
- no: 0.007052820907408213 (35870)
- patient: 0.007021245335380229 (8535)
- of: 0.0066846443080813035 (41955)
- a: 0.006501636095386907 (549576)
- for: 0.005976296300350124 (12260)
- (: 0.005920997756097218 (9594)
- ): 0.005848669607486107 (10569)
- ,: 0.004437869926512908 (45533)
- with: 0.0019181012473752416 (23954)
- .: 0.0017458788244596529 (82185)
