Texto: 
not available.
closed reduction and casting, closed reduction and percutaneous pin fixation, and open reduction with open ligamentous repair and percutaneous pin fixation.  the surgical treatment of choice is open reduction with ligamentous repair and percutaneous pin fixation if there is a distal radius fracture or a carpal bone fracture.
ap radiograph of the wrist:  there is a transverse fracture through the waist of the scaphoid bone.  additionally, the lunate bone has a triangular appearance.  the ulnar styloid process is normal.

lateral radiograph of the wrist:  the capitate bone is dislocated dorsally.  the lunate bone maintains normal articulation with the radius.
perilunate dislocation with a scaphoid waist fracture.
scapholunate dissociation
midcarpal dislocation
perilunate dislocation
lunate dislocation
the patient fell on an outstretched hand.
perilunate dislocations are relatively rare.  they occur when the lunate bone maintains normal position with respect to the distal radius while all the other carpal bones are dislocated posteriorly .  this injury is commonly associated with a scaphoid waist fracture as in this case.  an ulnar styloid fracture may occur as well.  on the frontal view of the wrist, the lunate bone appears to have a triangular shape.  on the lateral view, the lunate bone rotates slightly forward.  when evaluating the wrist, gilula’s arcs are often described.  the greater arc passes across the scaphoid waist while the lesser arc surrounds the lunate.  greater arc injuries involve fracture dislocations that include a scaphoid waist fracture as in this case.  lesser arc injuries cause a spectrum of ligamentous injuries and dislocations that involve the lunate in a pattern of increasing severity.  stage i injuries cause scapholunate dissociation.  stage ii injuries cause capitolunate instability or a perilunate dislocation as in this case.  stage iii injuries present as a midcarpal dislocation where the lunate is tilted volarly and the other carpal bones are dislocated dorsally with respect to the lunate and radius.  in stage iv injuries, a lunate dislocation occurs.  a lunate dislocation is the most severe of carpal instability.  it is commonly associated with a trans-scaphoid fracture.  this injury produces volar dislocation and forward rotation of the lunate.  the capitate drops into the space vacated by the lunate.  the capitate and all other carpal bones lie posterior to the lunate bone on the lateral radiograph.  the lunate also has a triangular appearance on the frontal radiograph when a lunate dislocation occurs.

references:
1.  manaster bj, disler dg, may da. musculoskeletal imaging:  the requisites. 2nd ed. philadelphia, pa: mosby, inc. 2002: 281-283.


Keywords by value: 
- lunate: 0.19068579459585913 (238)
- dislocation: 0.0866320663441758 (323)
- waist: 0.06821779929071657 (26)
- perilunate: 0.06212138372010688 (19)
- arc: 0.06212138372010688 (4254)
- injuries: 0.060151794841916774 (230)
- scaphoid: 0.05988601170199371 (148)
- carpal: 0.05446463694259629 (241)
- fracture: 0.043701872785463385 (2836)
- bone: 0.04118731063176472 (2205)
- radius: 0.0405572806878723 (107)
- capitate: 0.03948794109610531 (33)
- dislocated: 0.03907066617495722 (19)
- pin: 0.03830913792717888 (3471)
- dislocations: 0.03479438288457771 (52)
- reduction: 0.03472436794124528 (194)
- wrist: 0.03403434459923203 (388)
- triangular: 0.03210369066114077 (62)
- ligamentous: 0.03145005197447244 (90)
- stage: 0.03142271059420988 (467)
- midcarpal: 0.03027482308076915 (8)
- maintains: 0.029610380495306832 (8)
- percutaneous: 0.029256846871668796 (116)
- fixation: 0.028048587992381194 (126)
- dorsally: 0.026942108045280005 (18)
- dissociation: 0.02604711078330481 (36)
- styloid: 0.02553942528478592 (25)
- open: 0.02455757707210069 (420)
- scapholunate: 0.023954404680797483 (94)
- respect: 0.0234837180775001 (99)
- radiograph: 0.023465074602770367 (1777)
- bones: 0.02331486382192938 (274)
- forward: 0.0229267709590518 (45)
- lesser: 0.022673148114125363 (39)
- closed: 0.019939067594569277 (115)
- ulnar: 0.019388061682888744 (166)
- trans-scaphoid: 0.018998962120617455 (1)
- vacated: 0.018998962120617455 (1)
- 281-283: 0.018998962120617455 (1)
- instability: 0.018951197483490948 (185)
- cause: 0.01869350836132737 (1482)
- rotates: 0.01750511043837619 (2)
- gilula: 0.01750511043837619 (2)
- volarly: 0.01750511043837619 (2)
- involve: 0.01736218397062264 (911)
- capitolunate: 0.016631263222625838 (5)
- when: 0.01582326231217245 (851)
- tilted: 0.01553034593002672 (5)
- occurs: 0.015117460028298677 (258)
- repair: 0.01474952964488852 (377)
- :: 0.014615622620568943 (11095)
