Texto: 
anticoagulation
intraluminal filling defects representing acute pulmonary emboli are present in multiple segmental and subsegmental branches predominantly on the right.
pulmonary embolism
acute pulmonary embolism
chronic pulmonary embolism
65 y/o male admitted for chest pain.  mi ruled out and ready for discharge.  to follow up with primary care.


Keywords by value: 
- embolism: 0.24119939052328054 (226)
- pulmonary: 0.1920423315553895 (1648)
- ready: 0.1350722875911239 (52)
- subsegmental: 0.1252487179033164 (20)
- mi: 0.1252487179033164 (17260)
- intraluminal: 0.09317743289258418 (73)
- ruled: 0.09144375795038615 (73)
- branches: 0.08985353264567242 (73)
- emboli: 0.088958916960386 (696)
- segmental: 0.08624586699384937 (136)
- representing: 0.08478459955196625 (90)
- anticoagulation: 0.0829943991083891 (111)
- acute: 0.08114920496563444 (1548)
- 65: 0.08021399086202166 (199)
- discharge: 0.07966710749047293 (297)
- predominantly: 0.07698719362680924 (142)
- defects: 0.07548402491816816 (191)
- admitted: 0.07099143162621614 (192)
- filling: 0.06615846185158333 (291)
- care: 0.05927263744362986 (475)
- out: 0.054308728401125314 (3801)
- follow: 0.05221537446050835 (2467)
- primary: 0.04868046659414801 (748)
- chronic: 0.046288262171288466 (888)
- y/o: 0.045512096727300784 (688)
- up: 0.044189368289504295 (7615)
- chest: 0.03932171153956767 (1824)
- present: 0.03711555296022463 (4525)
- multiple: 0.03461165391306287 (1682)
- male: 0.029715491113220638 (2906)
- for: 0.028042621101642892 (12260)
- are: 0.022401420625569265 (8518)
- pain: 0.020069387837129516 (5051)
- right: 0.017339071329046475 (8044)
- on: 0.013920981007027464 (91641)
- to: 0.008212848239288197 (40381)
- in: 0.008103792887312595 (113220)
- and: 0.006923423297393018 (31978)
- .: 0.0027307335459497138 (82185)
- the: 0.0026586400904543422 (67588)
- with: 0.0022500803094209565 (23954)
