Texto: 
scout: proximal partial bowel obstruction (dilated loops of small bowel with ct oral contrast in colon)
	-ngt

ct: 	thickened segment of distal small bowel with luminal narrowing
		-focal fatty proliferation “creeping fat”
crohn’s disease complicated by partial small bowel obstruction
small bowel obstruction  in a young adult: adhesions, appendicitis, intussusception, incarcerated inguinal hernia, and malrotation.

thickened segment of small bowel: inflammatory bowel disease (ibd), infection, malignancy (lymphoma), and ischemia
teenage (14) boy with abdominal pain and diarrhea.
crohn’s disease is a transmural granulomatous inflammatory disease that can affect any part of the gi tract.  the peak incidence is between 20 and 40 years of age but many cases present in childhood (especially the early teenage years).  
	
common presenting symptoms are abdominal pain and diarrhea but gi symptoms may be mild or absent.  weight loss, growth failure, delayed puberty, or fever of unknown origin may be presenting complaint.  

the terminal ileum is involved in the majority of cases.  most children will have involvement of the distal ileum and the right colon.  children also can have isolated involvement of the small bowel with a normal terminal ileum or isolated colonic disease.


ct is useful to demonstrate complications such as sinuses, fistulas, abscesses, and phlegmons.  it is also able to demonstrate focal fat proliferation “creeping fat”.  ct is also effective at showing thickened bowel wall, luminal narrowing, proximal dilation, and identification of the level of bowel obstruction.


this patient responded well to conservative management.


Keywords by value: 
- bowel: 0.09177923057824518 (1076)
- creeping: 0.055632679749359946 (3)
- teenage: 0.05088509632086717 (14)
- ileum: 0.04921404177977413 (92)
- obstruction: 0.041279452720403224 (606)
- small: 0.04045017707632435 (1623)
- thickened: 0.03936895687251536 (173)
- luminal: 0.038904275397516085 (127)
- proliferation: 0.03528737519066337 (57)
- terminal: 0.03358558505848186 (104)
- crohn: 0.031280980698062594 (158)
- isolated: 0.03045253816095532 (116)
- diarrhea: 0.030366382118442576 (92)
- -ngt: 0.03019013158892636 (1)
- phlegmons: 0.027816339874679973 (2)
- fat: 0.02670115400220856 (1111)
- transmural: 0.026427760737323246 (4)
- gi: 0.026293045764013173 (13081)
- segment: 0.025533712936535027 (438)
- -focal: 0.025442548160433585 (21)
- children: 0.025284619483309855 (243)
- disease: 0.023916738719446988 (3336)
- presenting: 0.023854791991103623 (314)
- narrowing: 0.023468812973630116 (329)
- partial: 0.023406546044169488 (463)
- colon: 0.022985841848098213 (798)
- incarcerated: 0.02266538988572013 (15)
- “: 0.021859595327254518 (463)
- ”: 0.02173706406183825 (473)
- involvement: 0.021451634634437097 (401)
- responded: 0.021406058446934797 (20)
- puberty: 0.020915987064603726 (24)
- ibd: 0.02069496473194081 (22)
- inflammatory: 0.020296684549260435 (519)
- fistulas: 0.020106436454794718 (22)
- cases: 0.019498704547815975 (558)
- scout: 0.018542195350357334 (31)
- identification: 0.018429901436579972 (33)
- adhesions: 0.018014282063277685 (52)
- proximal: 0.01757221357333572 (840)
- intussusception: 0.017556982773467674 (144)
- ’: 0.017493333833188053 (1174)
- also: 0.017307735551405662 (2071)
- years: 0.017186596828893716 (760)
- affect: 0.016861979883068052 (423)
- s: 0.016786079911743745 (414481)
- peak: 0.01665847501844202 (111)
- effective: 0.01665847501844202 (87)
- abscesses: 0.016529227319870627 (78)
- inguinal: 0.016466387803883653 (109)
- childhood: 0.016466387803883653 (78)
- malrotation: 0.01640468059325804 (128)
- ct: 0.016374022649206066 (27172)
- colonic: 0.015947381303448034 (145)
- distal: 0.015912867047575524 (1134)
- :: 0.01548321665740637 (11095)
- useful: 0.015269895881085295 (98)
- fatty: 0.015183191059221288 (116)
- complicated: 0.015183191059221288 (146)
- sinuses: 0.015057115808801027 (120)
- ,: 0.014833428247522595 (45533)
- adult: 0.014667530584976855 (253)
- abdominal: 0.014629583822754214 (1376)
- symptoms: 0.014586695047247527 (1259)
- majority: 0.014384924339469994 (116)
- loops: 0.014351183598226803 (146)
- part: 0.014187293114741751 (1179)
- granulomatous: 0.014123871718278612 (139)
- able: 0.013794611921864562 (3006)
- dilation: 0.013794611921864562 (157)
- ischemia: 0.013600449785985982 (203)
- complaint: 0.013520493059968889 (320)
- demonstrate: 0.013468850283103018 (3313)
- showing: 0.013468207196507284 (207)
- incidence: 0.013416707616491734 (176)
- origin: 0.013416707616491734 (401)
- appendicitis: 0.013315975132908539 (265)
- can: 0.01327549556485664 (6061)
- tract: 0.012962604460870077 (565)
- 14: 0.012896104166838908 (608)
- may: 0.012837865540398107 (2139)
- hernia: 0.0128093993449749 (956)
- young: 0.012745781586163478 (231)
- growth: 0.012724835603227052 (284)
- absent: 0.01268332409455464 (200)
- have: 0.012674233413459532 (1751)
- but: 0.012482899322147517 (2727)
- (: 0.012369207641161995 (9594)
- oral: 0.012330762556018877 (1487)
- 40: 0.012312200681123882 (508)
- involved: 0.01227537605175312 (225)
- ): 0.012218111166323717 (10569)
- especially: 0.012045209100748156 (230)
- many: 0.012028128479135008 (247)
- delayed: 0.011910891589949246 (256)
- conservative: 0.011687811787993899 (340)
- complications: 0.011596482174698825 (280)
- is: 0.011553920103795731 (65037)
- failure: 0.011463898228874543 (329)
- unknown: 0.011420820207618173 (260)
- malignancy: 0.011308526293840807 (319)
- management: 0.011042915902245347 (356)
- early: 0.010702599211104238 (576)
- dilated: 0.010633874680108317 (410)
- 20: 0.01052231245259252 (2416)
- weight: 0.010489540360071456 (988)
- or: 0.010289617283873707 (60128)
- boy: 0.0099476773285136 (395)
- fever: 0.009901584337506732 (569)
- between: 0.009275669644603574 (568)
- any: 0.009215188469425662 (1117)
- will: 0.009155756912257335 (776)
- such: 0.009148399965208397 (696)
- be: 0.009025730981807733 (14541)
- age: 0.008907227142275022 (7466)
- infection: 0.008506906075591805 (920)
- loss: 0.008494740316672737 (858)
- wall: 0.008476572329584747 (1236)
- level: 0.008434551464544287 (1166)
- lymphoma: 0.00836369395338865 (867)
- focal: 0.008357854808693157 (922)
- mild: 0.007706347444969647 (1287)
- common: 0.007658449356015058 (1580)
- pain: 0.007148001147470785 (5051)
- most: 0.006756284731945466 (1722)
- well: 0.0066201402498926405 (2228)
- present: 0.006609619020313975 (4525)
- it: 0.006578247892236358 (53878)
- contrast: 0.006550601667150361 (1844)
- in: 0.005772564796441848 (113220)
- that: 0.005054728522461724 (3273)
- and: 0.004931753581704615 (31978)
- by: 0.00487284555905779 (2984)
- normal: 0.00458771388561336 (4858)
- as: 0.004426635294157971 (55990)
- of: 0.0043888418108831255 (41955)
- to: 0.004387686045647119 (40381)
- the: 0.0042611080901802465 (67588)
- a: 0.004074655498136314 (549576)
- are: 0.003989294084005485 (8518)
- at: 0.003964942304217921 (83424)
- this: 0.003291565799021003 (5602)
- right: 0.003087779825720605 (8044)
- patient: 0.00293353400998763 (8535)
- with: 0.0016027969327382155 (23954)
- .: 0.0015804587988544573 (82185)
