Texto: 
amylase - 648
ct abdomen: parallel pancreatic ducts

mrcp: dorsal duct of santorini tranversely crossing the bile duct to enter the minor papilla.
pancreatic divisum
persistent duct of santorini
45 year old male with recurrent pancreatitis. no history of alcohol use or gallstones.


Keywords by value: 
- santorini: 0.3673132676652707 (2)
- duct: 0.24485491400097417 (1245)
- 648: 0.18365663383263536 (4)
- tranversely: 0.18365663383263536 (1)
- pancreatic: 0.17419955982236926 (286)
- divisum: 0.1607688778187164 (4)
- papilla: 0.1463283115570509 (184)
- mrcp: 0.13022018888552 (23)
- enter: 0.1246313558314642 (877)
- crossing: 0.11744717903371983 (27)
- parallel: 0.11279835504800713 (42)
- amylase: 0.10958688255160592 (46)
- gallstones: 0.10842917731921403 (60)
- ducts: 0.10215615455288232 (134)
- pancreatitis: 0.0976746674775293 (114)
- bile: 0.09514631628994039 (224)
- minor: 0.09134795052339967 (106)
- dorsal: 0.09061688136066488 (161)
- alcohol: 0.08968039411353435 (142)
- 45: 0.08224966611481074 (319)
- recurrent: 0.07512567231510578 (242)
- persistent: 0.07100722192721623 (304)
- use: 0.07036331489673547 (3806)
- abdomen: 0.05273717214366034 (845)
- :: 0.04709478399961104 (11095)
- -: 0.038161009556424236 (21459)
- male: 0.03219178203932235 (2906)
- ct: 0.02490215944566756 (27172)
- history: 0.02458780286889757 (2881)
- or: 0.020865057270077238 (60128)
- year: 0.019918859776519054 (4271)
- old: 0.01822780410129697 (3947)
- no: 0.017925919806329207 (35870)
- to: 0.00889725225922888 (40381)
- of: 0.007281487549874277 (41955)
- the: 0.005760386862651075 (67588)
- with: 0.0024375870018727027 (23954)
- .: 0.002218721006084142 (82185)
