Texto: 
none
none indicated
multiple axial ct images demonstrate the classic appearance of aberrant right subclavian artery. it comes off a left sided aortic arch distal to the origin of the left subclavian artery and passes behind the esophagus.
aberrant right subclavian artery
none.
45 year old man underwent contrast enhanced chest ct for evaluation of a pulmonary nodule seen on a recent chest radiograph.
see factoid


Keywords by value: 
- subclavian: 0.18690733404484244 (193)
- aberrant: 0.13737672110668647 (116)
- artery: 0.10905128537606568 (1331)
- none: 0.09084512172462886 (942)
- passes: 0.08114320297196212 (34)
- comes: 0.07995203712997567 (129)
- behind: 0.06444933329660468 (84)
- chest: 0.05842082857307196 (1824)
- 45: 0.056399771050155936 (319)
- origin: 0.05596683748593695 (401)
- off: 0.05575519340329209 (432)
- arch: 0.05493864463414996 (537)
- esophagus: 0.05299389928665597 (342)
- indicated: 0.052821780164996335 (206)
- enhanced: 0.052235187496456705 (318)
- nodule: 0.050317337132028656 (649)
- aortic: 0.04941331641849265 (622)
- classic: 0.04677506969725817 (354)
- sided: 0.04513609447352351 (654)
- factoid: 0.042791935623059094 (369)
- underwent: 0.04188851479254599 (413)
- recent: 0.041038843554854244 (581)
- radiograph: 0.03888498077030518 (1777)
- see: 0.03643167444612554 (2684)
- pulmonary: 0.03566500443171519 (1648)
- evaluation: 0.03546055422609725 (786)
- appearance: 0.03491295109620916 (782)
- axial: 0.03483987822954102 (1143)
- ct: 0.034151532954058365 (27172)
- distal: 0.03318969412780038 (1134)
- man: 0.028870454901285703 (4104)
- demonstrate: 0.028092173447614867 (3313)
- it: 0.027440691207614522 (53878)
- contrast: 0.027325366954398647 (1844)
- left: 0.027317293407797563 (7401)
- right: 0.02576090597458333 (8044)
- multiple: 0.025711514335418125 (1682)
- seen: 0.024123251643824145 (1897)
- images: 0.023418055599276486 (1966)
- a: 0.01699713436365434 (549576)
- year: 0.013658646703898781 (4271)
- old: 0.01249906566946078 (3947)
- for: 0.01041583069489593 (12260)
- on: 0.010341300176648973 (91641)
- the: 0.007899959125921474 (67588)
- to: 0.006100972977756946 (40381)
- of: 0.004993020034199504 (41955)
- and: 0.002571557224745978 (31978)
- .: 0.0020285449198483587 (82185)
