Texto: 
in the performed four-vessel cerebral dsa, delayed filling of both internal carotid arteries (icas) along with stasis and arrest of contrast at the carotid siphon levels was observed during a 60 second observation period. the vertebral arteries also demonstrated stasis (v3 level) and nonprogression of their respective contrast columns during a similar observation period (not shown).
brain death
brain death
extreme intracranial pressure
twelve days after sustaining a closed head injury, brain death was diagnosed (according to clinical and electroencephalographic criteria) in a 44-year-old woman. since barbiturates were administered during the patient's hospitalization, a four-vessel, selective cerebral dsa was performed in order to confirm the diagnosis.


Keywords by value: 
- four-vessel: 0.1433417629913252 (2)
- dsa: 0.12080039126579852 (10)
- death: 0.1124591659652569 (98)
- stasis: 0.0938373331096435 (380)
- nonprogression: 0.0716708814956626 (1)
- electroencephalographic: 0.0716708814956626 (1)
- barbiturates: 0.0716708814956626 (1)
- observation: 0.07129596138411683 (102)
- siphon: 0.06603553856428092 (2)
- period: 0.06496320094896686 (199)
- during: 0.0637807134127758 (674)
- brain: 0.06271589081226249 (978)
- carotid: 0.06230750897980752 (322)
- v3: 0.06040019563289926 (7)
- 44-year-old: 0.06040019563289926 (4)
- icas: 0.05858602041896259 (9)
- arteries: 0.05751876040221108 (281)
- respective: 0.05710373133933694 (62)
- columns: 0.055850473779765736 (7)
- twelve: 0.052175797976976655 (11)
- sustaining: 0.052175797976976655 (11)
- cerebral: 0.048137341492098716 (595)
- selective: 0.04773235320975657 (29)
- extreme: 0.044875459820830646 (97)
- arrest: 0.04429449263398394 (39)
- hospitalization: 0.04324399075203267 (48)
- administered: 0.04003006606386888 (59)
- performed: 0.03874111107686698 (901)
- according: 0.03865914970260227 (67)
- criteria: 0.037986859329877776 (83)
- closed: 0.037608647820651 (115)
- confirm: 0.03536268540903996 (550)
- order: 0.034820479112302787 (814)
- observed: 0.03330910205423906 (133)
- contrast: 0.031102043687933425 (1844)
- their: 0.03040930576205424 (203)
- 60: 0.030308309664504998 (445)
- intracranial: 0.029361884039753684 (292)
- levels: 0.02867684059570702 (281)
- delayed: 0.02827626296150553 (256)
- filling: 0.027969431026685636 (291)
- shown: 0.027857290196341446 (247)
- vertebral: 0.02749427984075007 (629)
- pressure: 0.027284007396929592 (419)
- similar: 0.027249484706836493 (284)
- second: 0.026683975083243727 (1158)
- diagnosed: 0.025546302087764275 (363)
- since: 0.025518411558522087 (375)
- was: 0.024104329810089923 (7680)
- (: 0.023491438251832863 (9594)
- internal: 0.023291673751046925 (516)
- ): 0.023204477792302607 (10569)
- along: 0.022959787616735908 (521)
- injury: 0.022148036925925207 (916)
- clinical: 0.02137650243956101 (913)
- days: 0.02129328696074779 (624)
- demonstrated: 0.020385528312658274 (723)
- level: 0.020023488029649854 (1166)
- head: 0.019704075695722734 (1929)
- both: 0.017741463338911558 (1020)
- a: 0.016121943163357775 (549576)
- woman: 0.01604799144299924 (987)
- diagnosis: 0.015953002689271707 (1487)
- were: 0.015774685664145704 (1679)
- 's: 0.015317452181845896 (1676)
- after: 0.01437399351714799 (1714)
- also: 0.013696094257480907 (2071)
- in: 0.010277981222933047 (113220)
- not: 0.010039176193023866 (5583)
- at: 0.009412708559606773 (83424)
- ,: 0.008803579366415851 (45533)
- patient: 0.006964162039970635 (8535)
- to: 0.00694419688525181 (40381)
- the: 0.00561988962209861 (67588)
- and: 0.004390463554444352 (31978)
- of: 0.002841556117024108 (41955)
- .: 0.0011544564584502854 (82185)
- with: 0.0009512534641454451 (23954)
