Texto: 
physical exam not available at time of imaging
- calcified subependymal nodules in lateral ventricles
- low density cortical tubers
- pulmonary "honeycomb" pattern suggestive of lymphangiomyomatosis (lam)
tuberous sclerosis complex (tsc)
tuberous sclerosis complex (tsc) (with this constellation of features).  subependymal gray matter heterotopia does not calcify like this; and, other causes of periventricular ca++ cause volume loss and do not protrude into ventricle.
13 y/o girl with hx of seizures since childhood
this specific case is interesting for the fact that the patient also had  pulmonary lymphangiomyomatosis.  lymphangiomyomatosis is a pulmonary condition in which there is infiltration of smooth muscle in the interstitium that leads to cystic changes throughout the lung parenchyma.  one source suggests that this process occurs in less than 10% of all tsc patients (2).  treatment goals are geared toward preserving lung tissue.  patients usually undergo serial ct scans to monitor the disease process.


Keywords by value: 
- tsc: 0.14249774111239566 (18)
- lymphangiomyomatosis: 0.13538431816312962 (5)
- subependymal: 0.05967188721944082 (74)
- tuberous: 0.05502508257068055 (111)
- geared: 0.051552739321441506 (1)
- pulmonary: 0.043799128249474795 (1648)
- goals: 0.04214082170486782 (5)
- preserving: 0.04214082170486782 (5)
- protrude: 0.041074613770400246 (13)
- honeycomb: 0.04017314780649815 (22)
- ca++: 0.04017314780649815 (8)
- complex: 0.04002211552765072 (318)
- process: 0.03848029806824227 (446)
- tubers: 0.03752995994835162 (13)
- lam: 0.03702112148642396 (1208)
- interstitium: 0.03611965552252187 (15)
- sclerosis: 0.03589842378276427 (540)
- calcify: 0.03464998050333528 (25)
- heterotopia: 0.03296762920244767 (41)
- constellation: 0.0322788395202466 (27)
- -: 0.03213558699488357 (21459)
- interesting: 0.029557417007444065 (70)
- lung: 0.028949229476476563 (1511)
- periventricular: 0.028793556291554803 (70)
- toward: 0.02844605090868462 (96)
- monitor: 0.02844605090868462 (168)
- childhood: 0.028118042331777934 (78)
- leads: 0.027909164655742384 (69)
- infiltration: 0.027231785617583777 (84)
- source: 0.026382768016153964 (120)
- fact: 0.02630427082122917 (998)
- that: 0.025894398746646022 (3273)
- patients: 0.025866369583228372 (1457)
- undergo: 0.025369483096422757 (239)
- suggests: 0.024983763986529205 (109)
- serial: 0.024921880306233667 (106)
- hx: 0.024740064007578513 (200)
- gray: 0.02444906102770095 (219)
- volume: 0.023604648718450107 (189)
- ventricles: 0.023507180575261737 (143)
- scans: 0.02327038898839193 (167)
- like: 0.0231327837403791 (1342)
- 13: 0.022571294540147585 (747)
- this: 0.022482741831909545 (5602)
- smooth: 0.02187336028498638 (207)
- do: 0.021693409064712968 (8494)
- not: 0.02166348546915676 (5583)
- seizures: 0.021484531388677414 (215)
- calcified: 0.02145043243949149 (261)
- suggestive: 0.021349312573350786 (200)
- parenchyma: 0.021282857844401572 (384)
- (: 0.021121687901867265 (9594)
- features: 0.021087908018275304 (232)
- condition: 0.02089924800530325 (365)
- ): 0.020863675207991376 (10569)
- nodules: 0.020716484592998546 (303)
- specific: 0.02065681108320766 (485)
- occurs: 0.020510238167048497 (258)
- matter: 0.019675321464332148 (399)
- causes: 0.019453688291285447 (314)
- pattern: 0.01910200198287297 (355)
- ventricle: 0.01872742875776858 (556)
- throughout: 0.018706124715204248 (323)
- since: 0.01835534866490185 (375)
- cortical: 0.018216811991671415 (525)
- muscle: 0.017949211891382134 (802)
- girl: 0.01756945866075905 (357)
- does: 0.017050415616280738 (481)
- less: 0.016923625756272997 (774)
- cause: 0.016907968576327287 (1482)
- 10: 0.01684575572132696 (1995)
- available: 0.016799526601402322 (447)
- density: 0.016442288636607946 (574)
- usually: 0.015175019028460579 (770)
- loss: 0.014505638435487949 (858)
- cystic: 0.014413056767554142 (1209)
- changes: 0.014321917989678716 (828)
- all: 0.014134055493750238 (11660)
- time: 0.01411462705987902 (1157)
- low: 0.013895719607405845 (6753)
- y/o: 0.013839935846898483 (688)
- one: 0.013542288791290316 (7087)
- than: 0.013093852952738443 (1107)
- ``: 0.012281491448139281 (0)
- physical: 0.012260264734393206 (1030)
- '': 0.012045318725042355 (0)
- into: 0.011890797473448577 (1299)
- ;: 0.011844568353523939 (2912)
- tissue: 0.011844568353523939 (1668)
- imaging: 0.011708034061143874 (1530)
- %: 0.011656848148222267 (2175)
- other: 0.01151835408597923 (2604)
- exam: 0.010977976257014842 (2159)
- case: 0.01093277446121211 (2053)
- lateral: 0.010799228336985675 (4830)
- had: 0.010782747480939813 (2121)
- 2: 0.010760845008833602 (13754)
- treatment: 0.010114719061993491 (1790)
- is: 0.009864750497977642 (65037)
- in: 0.009857245149479646 (113220)
- also: 0.009851576571170475 (2071)
- which: 0.009328330919547068 (2234)
- disease: 0.008168055796583066 (3336)
- there: 0.007436933078742623 (3976)
- ct: 0.006990079844397912 (27172)
- are: 0.0068121279095298345 (8518)
- at: 0.006770544753401362 (83424)
- patient: 0.005009309537522736 (8535)
- to: 0.0049949486367600725 (40381)
- of: 0.004769161436174965 (41955)
- for: 0.004263790342939854 (12260)
- the: 0.004042376745720052 (67588)
- a: 0.002319297086658487 (549576)
- and: 0.002105368488096122 (31978)
- ,: 0.0015830997983467096 (45533)
- .: 0.0014531973841018942 (82185)
- with: 0.001368469895788184 (23954)
