Texto: 
patient had some tenderness to palpation in inferior aspect of knee joint. initial radiographs performed at outside provider were neagtive for any significant findings.
rest, ice, compression, and elevation (i.e. cessation of activity) followed by a graded physical rehabilitation program. nsaids can also be worked into the regimen.
magnetic resonace imaging demonstrated intermediate to high signal within the distal aspect of the patellar tendon.
patellar tendinosis (jumper's knee)
patellar tendinosis (i.e jumper's knee)
osteochondritis of the knee
osgood-schlatter disease
patellar dislocation/injury
patellofemoral joint syndrome
pes anserine bursitis
quadriceps injury
29 year old us army ranger complained of right knee pain that was excaerbated with any activity including prolonged walking. he reported exercise tolerance for running was completetly gone.


Keywords by value: 
- patellar: 0.13252123518103484 (190)
- knee: 0.11308360301314876 (954)
- jumper: 0.10845582573498697 (9)
- tendinosis: 0.09241769013399266 (20)
- i.e: 0.06667187126886334 (105)
- neagtive: 0.06434684980997443 (2)
- dislocation/injury: 0.06434684980997443 (1)
- anserine: 0.06434684980997443 (1)
- ranger: 0.06434684980997443 (2)
- excaerbated: 0.06434684980997443 (1)
- completetly: 0.06434684980997443 (1)
- resonace: 0.05928738133873396 (2)
- osgood-schlatter: 0.05632778200947729 (7)
- gone: 0.052599127821404364 (45)
- tolerance: 0.04684396460706662 (46)
- activity: 0.04680360042016844 (410)
- pes: 0.04620884506699633 (249)
- army: 0.04620884506699633 (12)
- program: 0.04458006002090721 (23)
- patellofemoral: 0.04366646043730133 (20)
- bursitis: 0.04324924573773966 (25)
- worked: 0.042854594487591664 (26)
- rehabilitation: 0.041149376595755856 (39)
- joint: 0.04034203292032235 (1154)
- quadriceps: 0.04028964640848299 (64)
- graded: 0.04002418915176127 (46)
- osteochondritis: 0.039768048131241046 (80)
- any: 0.03928226325652983 (1117)
- cessation: 0.03928124977723615 (34)
- aspect: 0.0391867435691001 (641)
- ice: 0.03904950745377205 (1240)
- regimen: 0.03904950745377205 (51)
- provider: 0.038395404105672146 (43)
- intermediate: 0.03593940237851001 (64)
- magnetic: 0.035791937361593806 (70)
- running: 0.035096242618496545 (59)
- nsaids: 0.03365566280712067 (81)
- prolonged: 0.03313030879525871 (87)
- complained: 0.0329303162829367 (75)
- 29: 0.03254605545457596 (228)
- walking: 0.03200512135126412 (108)
- exercise: 0.03200512135126412 (155)
- elevation: 0.030805829006072323 (119)
- tendon: 0.029103683844264212 (420)
- rest: 0.02876146788879815 (693)
- 's: 0.027504330195139343 (1676)
- outside: 0.026163575234393513 (208)
- us: 0.026163575234393513 (24420)
- compression: 0.02334852062992647 (537)
- reported: 0.022737772631940233 (474)
- including: 0.022521303948853457 (392)
- inferior: 0.0211628931486063 (623)
- followed: 0.02091150271079395 (433)
- palpation: 0.02081707357918286 (417)
- initial: 0.02066848279765918 (728)
- injury: 0.0198847338824 (916)
- radiographs: 0.01975380176059951 (624)
- tenderness: 0.018970162940741848 (608)
- some: 0.01894108214501284 (974)
- demonstrated: 0.018302335638372025 (723)
- syndrome: 0.017838734136749208 (1256)
- he: 0.01740282731410963 (91634)
- performed: 0.01739108270968846 (901)
- high: 0.01706967927793296 (1383)
- distal: 0.016958237875518443 (1134)
- significant: 0.01677260694200163 (999)
- signal: 0.016445798031188164 (1276)
- (: 0.015818139990741473 (9594)
- ): 0.015624912965984783 (10569)
- physical: 0.015302958172125826 (1030)
- into: 0.014841798306275232 (1299)
- imaging: 0.014613677550770822 (1530)
- was: 0.014427409083411486 (7680)
- were: 0.01416267399043738 (1679)
- can: 0.01414760841218299 (6061)
- had: 0.013458757804676702 (2121)
- findings: 0.013276182013065399 (1669)
- also: 0.012296493384453658 (2071)
- within: 0.011898769404277967 (1927)
- that: 0.010773581960283381 (3273)
- for: 0.010643914578725768 (12260)
- by: 0.010385919001787407 (2984)
- disease: 0.010195164534421198 (3336)
- be: 0.009618662214189264 (14541)
- at: 0.008450825933077612 (83424)
- pain: 0.0076175778651878445 (5051)
- year: 0.006978870578634414 (4271)
- right: 0.006581253351170924 (8044)
- old: 0.006386383918702588 (3947)
- patient: 0.006252495846105021 (8535)
- to: 0.006234570926174981 (40381)
- ,: 0.005927957639064688 (45533)
- of: 0.0042519635327733 (41955)
- the: 0.0040364754657992935 (67588)
- in: 0.0030758921908047806 (113220)
- a: 0.002894889064369352 (549576)
- .: 0.00207296561152387 (82185)
- and: 0.0013139343484103536 (31978)
- with: 0.0008540450809481002 (23954)
