Texto: 
right eye was dilated and deviated laterally and downward.  there was mild ptosis of the right eyelid with watering and tearing of the right eye.  no conjunctival injection.  no hemorrhage noted on fundoscopic exam.  no other physical abnormalities or focal neurological deficits.  no cutaneous manifestations of underlying disease.
radiation therapy
1) axial t1 flair, post contrast, demonstrates a fusiform enhancing mass extending into the dorsal midbrain and interpenduncular cistern measuring 10 x 16 x 6 mm
2) sagittal t1 flair, post contrast, demonstrating a mass measuring 10 x 16 x 6 mm near the right third cranial nerve
3) two month follow up, axial t1 ideal 3 mm, tumor now measuring 27 x 22 x 20
4) two month follow up, sagittal t1 flair with contrast, tumor now measuring 27 x 22 x 20
atypical teratoid/rhabdoid tumor
1. atypical teratoid/rhabdoid tumor
2. primitive neurectodermal tumor
3. ependymoma
4. teratoma
5. choroid plexus tumor
6. pilocytic astrocytoma
7. desmoplastic infantile ganglioglioma
8. schwannoma
patient is a 21-month-old female, with no significant medical history, referred by her primary care physician for worsening right eye redness and droopy eyelid.  two weeks prior to presentation, the patient’s mother brought her to the primary care physician, after she had noticed tearing of the right eye and drooping of the right eyelid.  she was treated for conjunctivitis, but then returned ten days later due to worsening of the redness and tearing.  the patient was then referred to the ophthalmologist, who noted a right cn iii palsy.


Keywords by value: 
- x: 0.08054475243849935 (21286)
- eyelid: 0.0654371595306888 (40)
- tearing: 0.0640961258561816 (27)
- eye: 0.05120585438731302 (547)
- teratoid/rhabdoid: 0.04906863053507989 (9)
- measuring: 0.048819367463553504 (293)
- tumor: 0.04269069217737453 (2333)
- flair: 0.04197512811445272 (181)
- redness: 0.04057160148598106 (27)
- t1: 0.03869279337463205 (949)
- mm: 0.033666376679946486 (5525)
- neurectodermal: 0.03148399437130892 (1)
- 21-month-old: 0.03148399437130892 (1)
- watering: 0.029008468726451974 (2)
- interpenduncular: 0.029008468726451974 (2)
- droopy: 0.029008468726451974 (2)
- physician: 0.028771619151317516 (167)
- 27: 0.02831062971462058 (323)
- 16: 0.027619703811345212 (559)
- 22: 0.027225515128721706 (392)
- ideal: 0.026532943081595026 (7)
- atypical: 0.02645379025435682 (201)
- two: 0.02622140611731435 (791)
- right: 0.02576090597458333 (8044)
- drooping: 0.024534315267539946 (10)
- conjunctivitis: 0.024534315267539946 (11)
- sagittal: 0.024345333232188425 (452)
- worsening: 0.024031999788577126 (259)
- conjunctival: 0.023260476182044472 (14)
- referred: 0.02303236745325458 (346)
- desmoplastic: 0.022609327764923203 (14)
- ophthalmologist: 0.022609327764923203 (13)
- fundoscopic: 0.02232346095180343 (18)
- care: 0.022015551050491088 (475)
- 20: 0.02194653740112154 (2416)
- deviated: 0.021812386510229598 (16)
- then: 0.02172119198872921 (489)
- ptosis: 0.021161238093108336 (156)
- ten: 0.021161238093108336 (10516)
- now: 0.020865111355011765 (1220)
- 10: 0.020575887345335074 (1995)
- contrast: 0.020494025215798985 (1844)
- downward: 0.019847935306946483 (34)
- primitive: 0.019847935306946483 (34)
- infantile: 0.019847935306946483 (32)
- follow: 0.01939428194247453 (2467)
- post: 0.019220250236230668 (3312)
- midbrain: 0.019219754355290542 (34)
- fusiform: 0.018492615229428973 (45)
- her: 0.018352940417749538 (13092)
- month: 0.018311532434290068 (1567)
- 6: 0.018229429724106246 (5312)
- primary: 0.018081316163540688 (748)
- ganglioglioma: 0.017969031393029418 (66)
- cutaneous: 0.017733467222344427 (338)
- axial: 0.01741993911477051 (1143)
- manifestations: 0.017372409662089538 (63)
- she: 0.017134186724672658 (2424)
- laterally: 0.0171077383329691 (811)
- 8.: 0.0170445255576141 (457)
- palsy: 0.01692136064307421 (74)
- noticed: 0.016687084634196304 (67)
- brought: 0.01657546840739593 (66)
- cn: 0.016414323995679967 (313)
- up: 0.016413193936101595 (7615)
- cistern: 0.016310797078275496 (163)
- 7.: 0.01626013766758994 (555)
- pilocytic: 0.0160643939658221 (120)
- returned: 0.015617382740986363 (93)
- choroid: 0.015575611170403536 (217)
- dorsal: 0.015534322518971123 (161)
- no: 0.01536507411971075 (35870)
- plexus: 0.014828854749480112 (209)
- 6.: 0.014828854749480112 (583)
- noted: 0.014467294203232811 (1365)
- iii: 0.014326776354404434 (242)
- 3: 0.01429268233361814 (8405)
- teratoma: 0.014268703065576647 (251)
- injection: 0.014240016738086418 (207)
- was: 0.014118250317338382 (7680)
- deficits: 0.01396515587688596 (170)
- schwannoma: 0.013938798350823022 (243)
- mother: 0.013938798350823022 (620)
- ependymoma: 0.013661020847099149 (232)
- ,: 0.01353550327586437 (45533)
- cranial: 0.013270185700508213 (530)
- demonstrating: 0.013248474821663992 (185)
- neurological: 0.013205445041249084 (208)
- near: 0.013205445041249084 (560)
- 5.: 0.013162927532297945 (784)
- underlying: 0.013079381533816853 (213)
- third: 0.012237309621964275 (356)
- 4.: 0.012015999894288563 (926)
- astrocytoma: 0.011851250709547486 (413)
- abnormalities: 0.011209873648922201 (356)
- dilated: 0.011089612166398673 (410)
- later: 0.011019352289260442 (5196)
- nerve: 0.010996236166026093 (856)
- presentation: 0.010512145123182437 (453)
- 3.: 0.010442407900502597 (1190)
- extending: 0.010259710888713561 (456)
- ): 0.010193395601618643 (10569)
- hemorrhage: 0.010158059229200126 (714)
- radiation: 0.010015183034151201 (533)
- 2.: 0.009705157649286636 (1513)
- enhancing: 0.00957126261744557 (642)
- 1.: 0.00953281845106286 (1783)
- medical: 0.009390392143092872 (618)
- days: 0.009353836772042776 (624)
- patient: 0.009177770688389871 (8535)
- treated: 0.009135181557442354 (646)
- ’: 0.009121524070162342 (1174)
- s: 0.008752741668266383 (414481)
- focal: 0.008716048586208579 (922)
- weeks: 0.008661706274646958 (793)
- 4: 0.008503471089925161 (7367)
- mass: 0.008489007192482603 (5255)
- significant: 0.008206596968050798 (999)
- therapy: 0.008159431415145047 (1469)
- due: 0.00814384697483157 (1041)
- mild: 0.008036619478325489 (1287)
- who: 0.007957030032648936 (941)
- prior: 0.007836117043579869 (948)
- physical: 0.007487518819932993 (1030)
- 1: 0.0072618798855703815 (15898)
- into: 0.0072618798855703815 (1299)
- other: 0.007034423388223031 (2604)
- exam: 0.006704406928391207 (2159)
- demonstrates: 0.006666504291618521 (1423)
- had: 0.006585177925859672 (2121)
- 2: 0.006571801773251951 (13754)
- but: 0.006508940360834063 (2727)
- after: 0.00631429000931858 (1714)
- female: 0.0062741438265994055 (1301)
- to: 0.006100972977756946 (40381)
- a: 0.005665711454551446 (549576)
- the: 0.005431221899071013 (67588)
- for: 0.005207915347447965 (12260)
- by: 0.005081681797303124 (2984)
- disease: 0.004988348361484657 (3336)
- there: 0.004541841273089245 (3976)
- and: 0.004500225143305461 (31978)
- history: 0.0042150519203824404 (2881)
- or: 0.0035768669605846697 (60128)
- on: 0.002585325044162243 (91641)
- of: 0.002496510017099752 (41955)
- is: 0.00200818135137402 (65037)
- .: 0.001267840574905224 (82185)
- with: 0.0012536161723916757 (23954)
