Texto: 
none available.
neurosurgical decompression.
bilateral subdural hypoattenuating air collections causing compression and flattening of the frontal lobes and widening of the interhemispheric space between the tips of the frontal lobes.
tension pneumocephalus
tension pneumocephalus
nontension pneumocephalus
66 year old woman with altered mental status following subdural hematoma evacuation.  subdural hematoma resulted from blunt head trauma.


Keywords by value: 
- pneumocephalus: 0.3165305887089249 (21)
- subdural: 0.2312931840970036 (174)
- tension: 0.18398938526540565 (1122)
- nontension: 0.13537285405677588 (2)
- lobes: 0.12552208055723205 (224)
- tips: 0.11226794803811103 (15)
- hematoma: 0.10136556261406966 (649)
- interhemispheric: 0.09785132408000097 (25)
- hypoattenuating: 0.09618326643738458 (23)
- neurosurgical: 0.09466707013395581 (26)
- evacuation: 0.0913885652298549 (32)
- frontal: 0.08947639781611191 (673)
- blunt: 0.08503243928770317 (86)
- altered: 0.08075377517357295 (58)
- resulted: 0.0804422396233704 (64)
- flattening: 0.07761058901011376 (81)
- collections: 0.07660017864650652 (75)
- 66: 0.07660017864650652 (144)
- decompression: 0.07541764971363513 (87)
- widening: 0.07174431529082748 (114)
- mental: 0.06645341144440328 (588)
- causing: 0.06152590740938732 (203)
- compression: 0.05331245543833211 (537)
- status: 0.05083878868636089 (390)
- air: 0.04818771044253277 (1776)
- available: 0.047878650813996615 (447)
- space: 0.04710928345127724 (822)
- between: 0.04514159227040406 (568)
- following: 0.04042129594835247 (761)
- head: 0.0403933551762316 (1929)
- trauma: 0.03895014636263215 (1386)
- none: 0.035328658448466776 (942)
- bilateral: 0.0345636288219074 (2204)
- woman: 0.03289838245814844 (987)
- from: 0.02110726188590354 (3282)
- year: 0.015935087821215246 (4271)
- old: 0.014582243281037577 (3947)
- the: 0.00921661898024172 (67588)
- and: 0.006000300191073948 (31978)
- of: 0.0058251900398994215 (41955)
- .: 0.0029582946747788563 (82185)
- with: 0.0019500696014981623 (23954)
