Texto: 
n/a
patient is pending treatment and work up by urology.
sonographic images demonstrate a sessile lobular soft tissue mass along the left wall of the bladder with positive color flow with doppler.  no hydronephrosis was demonstrated.
transitional cell carcinoma of the bladder
transitional cell carcinoma
squamous cell carcinoma
benign neoplasm
77 year old white female with history of increasing creatinine.  no history of hematuria.  past medical history includes hypertension and hyperlipidemia.  no prior history of smoking.  patient had no history of occupational exposure to chemicals.
most common malignant urothelial neoplasm is transitional cell carcinoma.


Keywords by value: 
- transitional: 0.1523883345294288 (54)
- carcinoma: 0.0940554434957618 (1515)
- cell: 0.08964041598374703 (1988)
- chemicals: 0.07492141878930474 (3)
- bladder: 0.0673477843349326 (843)
- urothelial: 0.06323236243662575 (18)
- sessile: 0.05866922040511375 (24)
- history: 0.05729196784985842 (2881)
- neoplasm: 0.05650789467790151 (578)
- occupational: 0.05557743660784643 (22)
- urology: 0.05135104756650812 (91)
- hyperlipidemia: 0.05135104756650812 (35)
- 77: 0.050530102051672555 (130)
- creatinine: 0.04722596801344728 (66)
- lobular: 0.04685955706215751 (121)
- exposure: 0.04316573370387841 (119)
- smoking: 0.041900084986759546 (113)
- hydronephrosis: 0.04179280502378299 (145)
- squamous: 0.04059018869647439 (162)
- color: 0.040496383736166264 (204)
- sonographic: 0.04022028727674361 (160)
- doppler: 0.04012997278487648 (147)
- hematuria: 0.039352859118143124 (175)
- work: 0.038867321054311454 (412)
- pending: 0.03589829719951207 (263)
- increasing: 0.034003033445870974 (234)
- includes: 0.03344544073629937 (250)
- no: 0.03341530682344862 (35870)
- hypertension: 0.032706612158254246 (343)
- n/a: 0.03005054997436006 (371)
- malignant: 0.029987093945430105 (482)
- benign: 0.02863155696148739 (529)
- white: 0.0275155748806992 (558)
- along: 0.027417998804451612 (521)
- flow: 0.027417998804451612 (681)
- positive: 0.026921219323146763 (589)
- past: 0.026361159921810037 (582)
- medical: 0.0255272796122913 (618)
- demonstrated: 0.024343883324824924 (723)
- wall: 0.024030671070279088 (1236)
- up: 0.022309195641303136 (7615)
- common: 0.021711332154916475 (1580)
- prior: 0.021302065749537507 (948)
- soft: 0.020203172465956796 (1339)
- tissue: 0.01966428338303489 (1668)
- most: 0.019153739240078408 (1722)
- demonstrate: 0.019091768362456706 (3313)
- had: 0.017901454555735028 (2121)
- female: 0.017055924965512947 (1301)
- treatment: 0.01679239766602803 (1790)
- patient: 0.016632853027502677 (8535)
- images: 0.01591518341698402 (1966)
- by: 0.013814280614027908 (2984)
- mass: 0.011538456378131693 (5255)
- is: 0.010918267541450982 (65037)
- was: 0.009594927400132881 (7680)
- left: 0.009282575429834123 (7401)
- year: 0.009282575429834123 (4271)
- old: 0.008494510649148102 (3947)
- of: 0.006786629172698355 (41955)
- to: 0.004146292314980449 (40381)
- the: 0.004026678195251237 (67588)
- a: 0.0038504835128019537 (549576)
- and: 0.003495320499654727 (31978)
- with: 0.003407888623977371 (23954)
- .: 0.0031019012123894804 (82185)
