Texto: 
figure 1. patient a. tc-99m hmpao tagged wbc study demonstrates normal biodistribution of the radiopharmaceutical as well as a focal region of linear uptake in the right lower quadrant of the abdomen.

figure 2. patient a. contrast enhanced ct through the pelvis demonstrates a loop of small bowel with wall thickening abutting the right pelvic sidewall. 

figure 3. patient b. f-18 fdg pet axial image through pelvis demonstrates focal linear fdg avidity.

figure 4. patient b. non-contrast ct of pelvis demonstrates a loop of small bowel with wall thickening. there is mild surrounding mesenteric edema as well as prominence of the surrounding fat. 

figure 5. patient b. pet image fused with the ct image (studies were obtained simultaneously). correlation of fdg avidity to thickened small bowel loop.

figure 6. patient a. selected image from a small bowel follow-through concentrating on the right lower quadrant. demonstration of narrowing of the terminal ileum (a “string” sign), surrounding mass effect and effacement of the cecum. study was obtained several months after the previously shown tc-99m hmpao/wbc study.
crohn's disease on pet and tc-99m hmpao tagged wbc scanning
crohn's disease (known diagnosis)
two patients with the same diagnosis, the request for the studies read "assess disease status".
see factoid.


Keywords by value: 
- figure: 0.1239601858735571 (467)
- fdg: 0.07217431020707814 (75)
- avidity: 0.07032356054897448 (5)
- b.: 0.06594608838549519 (292)
- loop: 0.06476463672048575 (220)
- hmpao: 0.06432228625841219 (7)
- tc-99m: 0.0634245817044438 (89)
- a.: 0.0622099575744331 (3534)
- pet: 0.05824396212571646 (403)
- tagged: 0.052878512752071755 (22)
- bowel: 0.046406121781554274 (1076)
- image: 0.04621972582333508 (2894)
- pelvis: 0.040325862423267904 (479)
- crohn: 0.03954132625036484 (158)
- sidewall: 0.03816241741976839 (1)
- hmpao/wbc: 0.03816241741976839 (1)
- study: 0.03651469294623324 (612)
- surrounding: 0.03648266577097098 (472)
- small: 0.034087883712227166 (1623)
- demonstrates: 0.03232244505027162 (1423)
- biodistribution: 0.03216114312920609 (4)
- linear: 0.031364169463863965 (281)
- simultaneously: 0.031195153729577478 (5)
- concentrating: 0.03040588292094564 (6)
- f-18: 0.02973856396065448 (10)
- follow-through: 0.02973856396065448 (7)
- studies: 0.027632042578174542 (400)
- wbc: 0.026970345026630406 (388)
- obtained: 0.026301871002111184 (401)
- quadrant: 0.026037886874338133 (508)
- radiopharmaceutical: 0.0258974245883562 (21)
- request: 0.0258974245883562 (74)
- thickening: 0.025079000603405642 (530)
- string: 0.024982666607112878 (43)
- abutting: 0.024781281258044078 (22)
- demonstration: 0.02389472535914359 (29)
- read: 0.02389472535914359 (318)
- scanning: 0.022649348422122892 (45)
- selected: 0.022415291187186635 (52)
- as: 0.02238229447435719 (55990)
- patient: 0.022249141062763326 (8535)
- fused: 0.022193242293734032 (152)
- prominence: 0.021880165836679375 (51)
- wall: 0.021429949092976158 (1236)
- terminal: 0.02122725289410542 (104)
- focal: 0.021129814754445038 (922)
- through: 0.02101261487810276 (1208)
- cecum: 0.020975006538590375 (78)
- ileum: 0.020736652524811033 (92)
- correlation: 0.020366426665771372 (72)
- effacement: 0.02029603480052557 (81)
- assess: 0.01854077459226512 (253)
- disease: 0.018139448587216937 (3336)
- non-contrast: 0.018056829111797082 (128)
- 6.: 0.017974369393309226 (583)
- mesenteric: 0.01705766710288029 (263)
- diagnosis: 0.01698891195480883 (1487)
- well: 0.016736631627434207 (2228)
- lower: 0.016639498436050757 (1849)
- thickened: 0.016588362780338362 (173)
- 's: 0.016312091933913808 (1676)
- 5.: 0.01595506367551266 (784)
- enhanced: 0.01582884469589597 (318)
- previously: 0.01554013744698397 (213)
- ct: 0.015523424070026532 (27172)
- same: 0.015247677918796563 (239)
- pelvic: 0.015182903578204733 (382)
- narrowing: 0.01483310257207791 (329)
- shown: 0.01483310257207791 (247)
- uptake: 0.014696897942399187 (484)
- 4.: 0.01456484835671341 (926)
- “: 0.013816021289087271 (463)
- ”: 0.013738577285837163 (473)
- status: 0.013204880178275556 (390)
- effect: 0.013097654775191536 (544)
- factoid: 0.012967253219108818 (369)
- sign: 0.012815785721922384 (3330)
- 3.: 0.012657464121821331 (1190)
- several: 0.011892176778018994 (511)
- 2.: 0.011763827453680771 (1513)
- right: 0.011709502715719697 (8044)
- known: 0.011705848850492726 (769)
- 1.: 0.01155493145583377 (1783)
- fat: 0.011250702696457287 (1111)
- see: 0.011039901347310772 (2684)
- abdomen: 0.010958373432448902 (845)
- two: 0.01059450752214721 (791)
- axial: 0.010557538857436674 (1143)
- edema: 0.010462872248620306 (980)
- region: 0.010448490161209146 (1007)
- months: 0.01010364196835527 (910)
- mild: 0.009741356943424836 (1287)
- patients: 0.00957391601457154 (1457)
- (: 0.009381321120050138 (9594)
- ): 0.009266723274198767 (10569)
- ``: 0.009091493669401806 (0)
- '': 0.00891666451074564 (0)
- a: 0.008584411294774918 (549576)
- were: 0.00839950795103862 (1679)
- the: 0.008378744527492472 (67588)
- contrast: 0.008280414228605652 (1844)
- after: 0.007653684859780097 (1714)
- on: 0.006267454652514529 (91641)
- normal: 0.0057991881151476235 (4858)
- of: 0.0055478000379994485 (41955)
- there: 0.005505262149199085 (3976)
- from: 0.00548240568465027 (3282)
- mass: 0.0051448528439288505 (5255)
- was: 0.004278257671920722 (7680)
- for: 0.0031563123317866456 (12260)
- is: 0.002434159213786691 (65037)
- ,: 0.002343810091058765 (45533)
- with: 0.0020260463392188697 (23954)
- to: 0.0018487796902293778 (40381)
- .: 0.0018441317453166898 (82185)
- in: 0.001824230433507597 (113220)
- and: 0.0015585195301490776 (31978)
