Texto: 
unremarkable.
microsurgical resection is the treatment of choice for symptomatic cavernoma.  if the lesion contains a component of developmental venous anomaly, venous drainage must be preserved at surgery.
• well circumscribed, lobulated intra-axial lesion
• mixed signal on t1 and t2 with fluid-fluid levels (popcorn ball lesion)
• t2 hypointense rim (hemosiderin)
• no associated edema
• enhancing (atypical)
cerebral cavernous malformation
• cavernoma (cavernous malformation)
• mixed vascular anomaly
• hemorrhagic or calcified neoplasm
57 y.o. woman with dizziness for 6 months.
cavernomas (also called cavernous malformations and cavernous angiomas) are immature vascular hamartomas.  histologically, they are composed of a collection of relatively disorganized endothelial-lined spaces.  the most common symptomatic presentation is seizure, focal deficit, or headache.

on ct, cavernomas are typically hyperdense lesions which can calcify.  on mri they are best seen on gradient echo sequences because of blooming artifact from prior hemorrhage.  the classic mri description is the “popcorn ball” appearance on t2 with mixed intensity and fluid-fluid levels.  they have a circumferential rim of t2 hypointensity from hemosiderin deposition.  unlike neoplastic processes with hemorrhage or calcifications, cavernomas are well circumscribed and should not create vasogenic edema.  surrounding edema can be seen after hemorrhage, however.   if one cavernous malformation is identified, the study should be reviewed for others as 60-80% of cases have multiple lesions.

cavernomas are often occult on classic angiography.  on ct and mri, cavernomas typically enhance poorly.  if a cavernoma enhances avidly, as in this case, one has to question whether the lesion actually represents a mixed vascular lesion.  the study should be scrutinized for evidence of feeding veins to suggest a component of developmental venous anomaly, which changes surgical planning.  in this case, no further evidence of a mixed lesion was found.


Keywords by value: 
- cavernomas: 0.1208686196935499 (6)
- cavernoma: 0.06271213352445038 (17)
- cavernous: 0.0589804785721262 (242)
- mixed: 0.0558470742699335 (201)
- anomaly: 0.03777277629728505 (140)
- •: 0.0373098655141878 (8449)
- fluid-fluid: 0.03635397751704933 (19)
- popcorn: 0.035608958808989774 (25)
- hemosiderin: 0.03242989639273824 (37)
- lesion: 0.031081343321436687 (3600)
- ball: 0.030666409391886022 (248)
- malformation: 0.03043166654023553 (511)
- t2: 0.02879272343750419 (1171)
- venous: 0.02769451445051008 (857)
- they: 0.02749059041506523 (489)
- endothelial-lined: 0.02623666197609077 (1)
- hemorrhage: 0.025395148073000317 (714)
