Texto: 
pt with chronic cough and wheezing.
upper lobe resection or wedge resection if no other disease on ct or pet ct. may have chemotherapy or radiation therapy if associated lymphadenopathy.
large cavitating mass
squamous cell carcinoma of the lung
malignancy
infection ie tuberculosis/fungal with cavitation
long smoking history


Keywords by value: 
- tuberculosis/fungal: 0.17285330243071564 (1)
- cavitating: 0.15926218124326574 (2)
- cavitation: 0.12256017777460708 (20)
- ie: 0.10896905658715716 (17808)
- wedge: 0.1068278939996083 (62)
- resection: 0.10450649629491053 (574)
- wheezing: 0.09694740025605113 (61)
- if: 0.090931115050221 (9413)
- pet: 0.08793696242510132 (403)
- smoking: 0.08462174026737712 (113)
- squamous: 0.08197626344582083 (162)
- lymphadenopathy: 0.07124970340538066 (222)
- malignancy: 0.06474685642748071 (319)
- cough: 0.06420107605506023 (327)
- pt: 0.06229732852221083 (6984)
- chemotherapy: 0.06005776049295814 (419)
- or: 0.05891310288021809 (60128)
- long: 0.05776904923201419 (1481)
- radiation: 0.05498531861886934 (533)
- infection: 0.04870620733476092 (920)
- lung: 0.04853253176938718 (1511)
- carcinoma: 0.04748877784344836 (1515)
- chronic: 0.047195875155039216 (888)
- ct: 0.04687465307419776 (27172)
- cell: 0.04525962179571542 (1988)
- lobe: 0.045084810743598706 (1492)
- therapy: 0.04479687835765908 (1469)
- upper: 0.04043295108566115 (1489)
- associated: 0.03953848160603337 (1317)
- other: 0.03862036370004801 (2604)
- may: 0.03675153664506125 (2139)
- large: 0.03663808689864862 (2420)
- have: 0.03628309957578611 (1751)
- disease: 0.02738701061207263 (3336)
- mass: 0.02330315699897185 (5255)
- history: 0.023141461523668302 (2881)
- no: 0.016871453935368666 (35870)
- on: 0.014193941418929962 (91641)
- with: 0.004588399062348617 (23954)
- and: 0.003529588347690558 (31978)
- the: 0.0027107702883063882 (67588)
- of: 0.0022843882509409495 (41955)
- .: 0.0020882080057262513 (82185)
