Texto: 
right homonymous hemianopsia
mixed flora present with lactobacillus, streptococcus, and staphylococcocus cultured from lesion.
•ring enhancing lesion left occipital lobe
•restricted diffusion within central portion of lesion
•low signal intensity rim present on t2 weighted mri
brain, cerebral abscess
•abscess
•tumor
•evolving hematoma
23 year old man presents with one month history of migraine headaches and one day history of chills and fever


Keywords by value: 
- lactobacillus: 0.13157490185024623 (1)
- staphylococcocus: 0.13157490185024623 (1)
- •ring: 0.13157490185024623 (1)
- •low: 0.13157490185024623 (1)
- •abscess: 0.13157490185024623 (1)
- •evolving: 0.13157490185024623 (1)
- •restricted: 0.12122942154338139 (2)
- flora: 0.11517770351191624 (3)
- •tumor: 0.11088394123651653 (4)
- cultured: 0.10053846092965167 (10)
- homonymous: 0.09878050517358625 (9)
- hemianopsia: 0.08543993985982361 (27)
- streptococcus: 0.08543993985982361 (25)
- migraine: 0.08238330683525626 (41)
- lesion: 0.07793530862688602 (3600)
- one: 0.06912630994957146 (7087)
- chills: 0.06376453196561932 (104)
- 23: 0.0606257945203005 (337)
- occipital: 0.059510517711405926 (226)
- present: 0.057612201609900916 (4525)
- diffusion: 0.057090833390862114 (197)
- mixed: 0.056013781954321364 (201)
- weighted: 0.05545749247973581 (507)
- rim: 0.05398539392090556 (1355)
- headaches: 0.04875287073240714 (322)
- portion: 0.046197114139687856 (507)
- intensity: 0.04609956233401942 (622)
- hematoma: 0.04538756534958343 (649)
- cerebral: 0.044185768683045835 (595)
- fever: 0.04315317353062636 (569)
- central: 0.04196464711731282 (709)
- day: 0.04049193775153626 (1324)
- abscess: 0.040325914091556225 (839)
- enhancing: 0.039999306460966555 (642)
- brain: 0.03837838094481734 (978)
- month: 0.038262903594038944 (1567)
- t2: 0.0360983398320948 (1171)
- history: 0.03523028470767413 (2881)
- lobe: 0.03431828877497812 (1492)
- signal: 0.03362797507869819 (1276)
- man: 0.030163161837164165 (4104)
- mri: 0.029302624700218206 (1820)
- presents: 0.02605439247026755 (1354)
- within: 0.02433031952815047 (1927)
- from: 0.018902025569465856 (3282)
- left: 0.014270227899595742 (7401)
- year: 0.014270227899595742 (4271)
- right: 0.013457189688215174 (8044)
- old: 0.013058725326302307 (3947)
- ,: 0.01212134621719197 (45533)
- on: 0.010804343468140718 (91641)
- and: 0.008060104734278437 (31978)
- of: 0.005216588095432318 (41955)
- with: 0.0034926619728325296 (23954)
- .: 0.0005298438223484518 (82185)
