Texto: 
thin hirsuite hispanic female in no apparent distress.  pelvic exam demonstrates vulvar irregularities and questionable clitoralmegaly.  bi-manual exam is normal.

labs show increased levels of 17 hydroxy progesterone in blood and elevated 17-ketosteroids in urine.
patient was put on hormone therapy and instructed to follow up with endocrinology after genetic counseling.
contrast enhanced ct image through the adrenals shows marked symmetric enlargement of the adrenals and no other significant abnormality.
congenital adrenal hyperplasia
congenital adrenal hyperplasia
cushing's syndrome
conn's syndrome
primary bilateral adrenocortial neoplasms
diffuse lymphoma or metastatic disease
patient presents to her primary care provider with non-specific abdominal and pelvic complaints for the last several months.  no fever.
this case represents an uncommon diagnosis in an adult with bilateral adrenal hyperplasia.  in most circumstances, cushings would be far more likely.  in this case, the imaging, physical exam and labs corroborate perfectly with the diagnosis.


Keywords by value: 
- adrenals: 0.08951652809357015 (6)
- adrenal: 0.08062513144536072 (264)
- hyperplasia: 0.07845369387537404 (142)
- hirsuite: 0.05475477281966769 (1)
- clitoralmegaly: 0.05475477281966769 (1)
- bi-manual: 0.05475477281966769 (1)
- 17-ketosteroids: 0.05475477281966769 (1)
- adrenocortial: 0.05475477281966769 (1)
- vulvar: 0.050449510828612126 (3)
- hydroxy: 0.050449510828612126 (46)
- conn: 0.050449510828612126 (161)
- corroborate: 0.050449510828612126 (5)
- perfectly: 0.04793109400806452 (3)
- cushings: 0.046144248837556565 (6)
- pelvic: 0.04356833200702227 (382)
- progesterone: 0.041838986846501 (14)
- circumstances: 0.041107415196461355 (9)
- cushing: 0.03986101336129272 (19)
- instructed: 0.03882341035096249 (13)
- congenital: 0.03882185055456444 (459)
- endocrinology: 0.03793458523518191 (15)
- counseling: 0.03753372485544544 (19)
- labs: 0.03691893176316942 (390)
- irregularities: 0.0368021532054058 (20)
- put: 0.03646633195527986 (305)
- exam: 0.0349795144089976 (2159)
- hispanic: 0.03362932324412635 (31)
- provider: 0.03267186560544773 (43)
- primary: 0.03144576724094032 (748)
- non-specific: 0.030710046043842282 (53)
- syndrome: 0.030359087909747097 (1256)
- hormone: 0.030094574598847058 (90)
- questionable: 0.02997847439380263 (56)
- far: 0.02997847439380263 (742)
- genetic: 0.02902101675512401 (124)
- neoplasms: 0.027016213076471517 (110)
- adult: 0.02660198093672821 (253)
- uncommon: 0.02596763624681281 (120)
- 17: 0.025848186793844565 (449)
- bilateral: 0.025761710923160795 (2204)
- urine: 0.025615966097747543 (195)
- represents: 0.02550303243884574 (129)
- diagnosis: 0.024375395413421364 (1487)
- symmetric: 0.02424138843621395 (386)
- apparent: 0.023469352928899807 (196)
- 's: 0.02340430581822416 (1676)
- case: 0.023223657551146217 (2053)
- complaints: 0.02304082577680694 (183)
- enhanced: 0.022710951085415956 (318)
- last: 0.022675356832565118 (1708)
- distress: 0.022363867492903804 (213)
- levels: 0.021908393747030824 (281)
- thin: 0.02181499078203368 (2401)
- enlargement: 0.021059431096180716 (295)
- marked: 0.02071353727095967 (416)
- abnormality: 0.019581105241183554 (336)
- care: 0.019143957435209642 (475)
- would: 0.018887993033677573 (470)
- elevated: 0.018008176157509707 (460)
- fever: 0.0179581529599501 (569)
- several: 0.017062688420635946 (511)
- follow: 0.01686459299345611 (2467)
- image: 0.016578814697500624 (2894)
- show: 0.016292894003053577 (2621)
- diffuse: 0.016068369070654127 (824)
- no: 0.01603312082056774 (35870)
- her: 0.015959078624130034 (13092)
- in: 0.015704244601500186 (113220)
- lymphoma: 0.015168935617325997 (867)
- through: 0.015074267195160673 (1208)
- likely: 0.014970745130035133 (930)
- an: 0.014679066637077388 (75109)
- shows: 0.01459238322812968 (912)
- months: 0.014496529780683647 (910)
- blood: 0.014487025295088815 (1000)
- up: 0.01427234255313182 (7615)
- significant: 0.01427234255313182 (999)
- therapy: 0.014190315504600079 (1469)
- metastatic: 0.013360927972770746 (1079)
- more: 0.01327438701436128 (1268)
- abdominal: 0.013266579118770902 (1376)
- physical: 0.013021771860753033 (1030)
- increased: 0.012984377526705936 (1255)
- imaging: 0.012435241145686973 (1530)
- most: 0.012253634420671278 (1722)
- other: 0.01223377980560527 (2604)
- this: 0.011939592711976808 (5602)
- contrast: 0.011880594327999412 (1844)
- demonstrates: 0.011593920507162646 (1423)
- after: 0.010981373929249704 (1714)
- female: 0.010911554481042444 (1301)
- presents: 0.010842511152223141 (1354)
- patient: 0.010640893551756372 (8535)
- disease: 0.008675388454755927 (3336)
- normal: 0.008320574252168329 (4858)
- be: 0.008184824368595833 (14541)
- ct: 0.007424246294360515 (27172)
- and: 0.006708410151511247 (31978)
- or: 0.006220638192321164 (60128)
- was: 0.006138369703190601 (7680)
- to: 0.005305193893701692 (40381)
- ,: 0.0050442869351047335 (45533)
- for: 0.0045286220412591 (12260)
- on: 0.004496217468108249 (91641)
- the: 0.004293456046696453 (67588)
- is: 0.003492489306737426 (65037)
- with: 0.0029069360519227263 (23954)
- .: 0.0024254341432969504 (82185)
- of: 0.0014472521838259432 (41955)
