Texto: 
left apical pneumothorax secondary to several pulmonary bullae/blebs.
primary spontaneous pneumothorax
18 year old male presents to emergency department with acute onset shortness of breath.


Keywords by value: 
- bullae/blebs: 0.32650068236912955 (1)
- pneumothorax: 0.2971479540172771 (309)
- apical: 0.18235918984651375 (91)
- spontaneous: 0.1476742476542295 (234)
- department: 0.14192265934289489 (160)
- 18: 0.13739159074318213 (533)
- shortness: 0.1331541703291916 (211)
- emergency: 0.11984402214741761 (302)
- breath: 0.11833768734256844 (438)
- several: 0.10174417910082917 (511)
- onset: 0.09990448984907963 (524)
- primary: 0.09375497269984061 (748)
- pulmonary: 0.09246482630444679 (1648)
- secondary: 0.08848259135217805 (822)
- acute: 0.07814367885579611 (1548)
- presents: 0.06465349242621947 (1354)
- male: 0.05722983473657308 (2906)
- left: 0.03541130626936721 (7401)
- year: 0.03541130626936721 (4271)
- old: 0.032404985068972395 (3947)
- to: 0.03163467469948046 (40381)
- with: 0.004333488003329249 (23954)
- of: 0.004314955585110683 (41955)
- .: 0.0026295952664700945 (82185)
