Texto: 
medical treatment: npo, broad spectrum antibiotics. surgical resection of affected area of small bowel after perforation.
most common finding: diffuse gaseous distention of the intestine (nonspecific).  also seen is loss of symmetry of bowel gas distribution. in the nicu, pneumatosis intestinalis (intramural gas) is highly specific for nec; this is seen most commonly in the distal small bowel and colon. the gas seen in pneumatosis intestinalis can extend into the intestinal vascular system and distally into the portal venous system. this is seen as fine, branching lucencies seen overlying the liver. if severe enough, pneumoperitoneum is a common sequela, seen as low density in the non-dependent portion of the patinet's abdomen.
necrotizing enterocolitis
intestinal inertia, cpap treated babies
seven-day-old male born at 28-weeks of gestational age. patient hospitalized for caffeine-treatment of apnea of prematurity. on the fourth day of hospitalization, patient was noted to have increased abdominal girth by nursing staff.


Keywords by value: 
- gas: 0.068992988061072 (1068)
- intestinalis: 0.06633988073220405 (38)
- pneumatosis: 0.05976449603785691 (68)
- seen: 0.05724161407009119 (1897)
- intestinal: 0.05474832215157488 (214)
- inertia: 0.04980518883596892 (1)
- seven-day-old: 0.04980518883596892 (1)
- 28-weeks: 0.04980518883596892 (1)
- caffeine-treatment: 0.04980518883596892 (1)
- patinet: 0.04588910307009352 (3)
- bowel: 0.0454229412353349 (1076)
- gaseous: 0.04359833974744852 (4)
- non-dependent: 0.04359833974744852 (3)
- babies: 0.04071231927419434 (7)
- nec: 0.0388113461859389 (2398)
- symmetry: 0.03805693153834273 (65)
- system: 0.03801672282938755 (596)
- cpap: 0.03679623350831894 (11)
- intestine: 0.0348952604200635 (26)
- nursing: 0.0348952604200635 (16)
- staff: 0.0348952604200635 (14)
- sequela: 0.034505470185673945 (66)
- npo: 0.03414084577246733 (25)
- girth: 0.033798333784803854 (17)
- apnea: 0.033475404893052736 (20)
- hospitalized: 0.033169940366102026 (22)
- prematurity: 0.0326044970974185 (24)
- enterocolitis: 0.03209053224879858 (44)
- pneumoperitoneum: 0.031619449712419756 (37)
- intramural: 0.03078091861005663 (37)
- branching: 0.030589384419798544 (33)
- nicu: 0.030224760006591928 (74)
- hospitalization: 0.030050908827683714 (48)
- lucencies: 0.028964061976568145 (58)
- enough: 0.028824555690746836 (44)
- distally: 0.028298621097153552 (52)
- necrotizing: 0.028174446482923183 (69)
- spectrum: 0.027933996683946936 (59)
- fine: 0.027817503535908877 (527)
- distention: 0.02580239085828892 (85)
- gestational: 0.025722251677543405 (100)
- portal: 0.025412600623899367 (172)
- common: 0.02526855606730392 (1580)
- born: 0.025191014673880827 (190)
- broad: 0.025047976210692748 (210)
- perforation: 0.024839987661976835 (158)
- nonspecific: 0.024839987661976835 (99)
- extend: 0.02419728209499007 (807)
- fourth: 0.02335247003865694 (147)
- highly: 0.023248802588554135 (117)
- into: 0.022975439185985387 (1299)
- most: 0.02229192250540199 (1722)
- small: 0.022243788524080436 (1623)
- overlying: 0.02184609341010356 (154)
- distribution: 0.02172714759542654 (197)
- affected: 0.02088996955677821 (234)
- specific: 0.01995658019903113 (485)
- colon: 0.018960072936849374 (798)
- commonly: 0.018217691770935827 (359)
- antibiotics: 0.018133990721302267 (336)
- venous: 0.017524212533656096 (857)
- portion: 0.01748704320541857 (507)
- liver: 0.016645319270241377 (910)
- density: 0.015884922920112763 (574)
- is: 0.01588392029335383 (65037)
- vascular: 0.01582939699391919 (1123)
- finding: 0.01555966951999142 (2193)
- day: 0.015327456663010901 (1324)
- area: 0.01526461154878117 (1184)
- resection: 0.015056020652656602 (574)
- medical: 0.014854857627491549 (618)
- severe: 0.014854857627491549 (682)
- age: 0.014694408618894386 (7466)
- diffuse: 0.014615861132063925 (824)
- as: 0.014605395546826303 (55990)
- treated: 0.014451134667140448 (646)
- abdomen: 0.014301606005060431 (845)
- loss: 0.014013921878352766 (858)
- low: 0.013424678264781918 (6753)
- distal: 0.013125867734158343 (1134)
- if: 0.013100245388591161 (9413)
- :: 0.012771466847352147 (11095)
- abdominal: 0.012067340328373533 (1376)
- increased: 0.011810648484743818 (1255)
- ;: 0.01144305756187906 (2912)
- noted: 0.01144305756187906 (1365)
- can: 0.010950408771011692 (6061)
- this: 0.01086030749507495 (5602)
- ,: 0.010706047788819275 (45533)
- 's: 0.010644331177214944 (1676)
- have: 0.010454452420141761 (1751)
- surgical: 0.010148145594640981 (1704)
- after: 0.009988707359374025 (1714)
- treatment: 0.009771847229383542 (1790)
- patient: 0.009679004869111728 (8535)
- in: 0.009523101246107456 (113220)
- also: 0.009517624822995206 (2071)
- male: 0.008729974790324706 (2906)
- for: 0.008238510154154973 (12260)
- (: 0.008162279392585995 (9594)
- ): 0.008062572792240735 (10569)
- by: 0.008038818662400422 (2984)
- the: 0.007810694051052305 (67588)
- of: 0.006582135638304431 (41955)
- at: 0.006541034761760638 (83424)
- was: 0.005583488826066027 (7680)
- on: 0.0040897797308781245 (91641)
- to: 0.0024128141719942727 (40381)
- a: 0.0022406768464327755 (549576)
- .: 0.0022061858591571133 (82185)
- and: 0.00203400006477083 (31978)
