Texto: 
unknown
patient is to be closely followed by both cardiothoracic surgery and pulmonology.
pulmonary perfusion scan showing complete lack of perfusion to the left lung.
ct pulmonary angiogram showed near complete occlusion of the left main pulmonary artery.

ct pulmonary angiogram showing calcified mediastinal adenopathy and near complete opacificaton of the left main pulmonary artery.
mediastinal fibrosis
bronchogenic carcinoma, hyperlucent lung / swyer-james syndrome, fibrosing mediastinitis, and post surgical change.
thirty-eight year old male presents to primary care complaining of chronic cough and shortness of breath that has significantly progressed over several days.
see factoid


Keywords by value: 
- pulmonary: 0.12002645722211844 (1648)
- perfusion: 0.09354374433432829 (116)
- complete: 0.08675122886498235 (705)
- opacificaton: 0.0847646002304471 (1)
- angiogram: 0.07948821532388997 (193)
- main: 0.07652377917336578 (804)
- showing: 0.07562916348807938 (207)
- thirty-eight: 0.07420102053171528 (3)
- swyer-james: 0.07143484675814046 (6)
- near: 0.07110624252980276 (560)
- mediastinal: 0.06977178111780276 (308)
- pulmonology: 0.06605392572029986 (9)
- hyperlucent: 0.06363744083298345 (12)
- cardiothoracic: 0.0626243589516582 (12)
- fibrosing: 0.0626243589516582 (14)
- mediastinitis: 0.059389048984146535 (23)
- closely: 0.04953804594073896 (42)
- artery: 0.048933269079003826 (1331)
- lung: 0.04759921385074512 (1511)
- progressed: 0.047541513587102 (48)
- bronchogenic: 0.04337935894963777 (89)
- significantly: 0.04204679968727098 (96)
- occlusion: 0.04097732242659575 (151)
- /: 0.04058075551761451 (9607)
- complaining: 0.04010699543101083 (106)
- lack: 0.037387160950089364 (253)
- adenopathy: 0.036585414710290795 (418)
- fibrosis: 0.036585414710290795 (252)
- calcified: 0.03526946103031774 (261)
- shortness: 0.034568871143155516 (211)
- unknown: 0.03206614904446641 (260)
- change: 0.03202616817765234 (1174)
- cough: 0.03148321998853915 (327)
- breath: 0.03072228421393604 (438)
- care: 0.02963631872181493 (475)
- factoid: 0.028802264361674393 (369)
- left: 0.02757995969056485 (7401)
- followed: 0.027546883378642036 (433)
- showed: 0.026940416037727854 (635)
- several: 0.026414354189638344 (511)
- post: 0.025873413779541287 (3312)
- days: 0.025183406693961324 (624)
- see: 0.02452131933873835 (2684)
- primary: 0.024340233297074004 (748)
- syndrome: 0.023499101699371555 (1256)
- carcinoma: 0.023287766057844873 (1515)
- chronic: 0.023144131085644233 (888)
- scan: 0.023002610196470947 (1175)
- ct: 0.02298660871907775 (27172)
- both: 0.020982692218135784 (1020)
- over: 0.020919640289807334 (1978)
- surgery: 0.01995191408038726 (1277)
- surgical: 0.01727136317549475 (1704)
- presents: 0.016785041302960827 (1354)
- has: 0.015429807408598827 (2768)
- male: 0.014857745556610319 (2906)
- that: 0.014192122389988687 (3273)
- by: 0.01368145099273918 (2984)
- be: 0.012670737724460857 (14541)
- to: 0.012319272358932296 (40381)
- year: 0.00919331989685495 (4271)
- old: 0.008412832662137064 (3947)
- patient: 0.008236460874196038 (8535)
- ,: 0.00780894419761406 (45533)
- and: 0.006923423297393018 (31978)
- of: 0.005601144269134059 (41955)
- is: 0.0054066420998531315 (65037)
- the: 0.003987960135681513 (67588)
- .: 0.002048050159462285 (82185)
