Texto: 
unknown
unknown; however, the patient should have a follow-up mri to exclude multiple sclerosis.
although adem more commonly involves the white matter, especially in the subcortical region, the gray matter may also be involved.  on mri patients typically present with multiple foci of hyperintensity on t2w images.  these lesions may or may not be associated with enhancement.  in that adem is a monophasic process, no new lesions should develop after 6 months following clinical presentation.
acute disseminated encephalomyelitis (adem)
adem
multiple sclerosis
lyme disease
neurosarcoid
lymphoma
progressive multifocal leukencephalopathy
20 y.o. man who developed seizures 2 weeks after receiving the small pox vaccination.
this case nicely shows the multiple t2 hyperintensities scattered throughout the deep white matter in the brain and c-spine in a patient who recently received the small pox vaccination.  he clinically presented with new onset seizures.  as this is a new finding in this patient, it was recommended to obtain a follow-up mri to exclude multiple sclerosis.


Keywords by value: 
- adem: 0.11577430961431127 (73)
- pox: 0.08347442767243379 (94)
- vaccination: 0.07436285220932896 (14)
- matter: 0.05670471860226063 (399)
- sclerosis: 0.05173003202403952 (540)
- exclude: 0.050998340505061156 (157)
- multiple: 0.05055634841233901 (1682)
- new: 0.050187437811245364 (569)
- leukencephalopathy: 0.04952538440430617 (1)
- seizures: 0.04127926817375099 (215)
- monophasic: 0.03945931997044069 (7)
- unknown: 0.03747055618679221 (260)
- neurosarcoid: 0.03718142610466448 (15)
- hyperintensities: 0.03394904326812762 (19)
- mri: 0.03308891890305539 (1820)
- nicely: 0.032421325765410534 (22)
- encephalomyelitis: 0.032159977362967315 (35)
- white: 0.03184386755856199 (558)
- may: 0.0315898039701931 (2139)
- follow-up: 0.03123637069035665 (523)
- should: 0.030609084740323596 (1389)
- obtain: 0.030417533945530012 (455)
- lyme: 0.029714370221069306 (40)
- c-spine: 0.029393255536575215 (43)
- subcortical: 0.02923932871529367 (47)
- disseminated: 0.02923932871529367 (60)
- receiving: 0.027777064118306785 (53)
- t2w: 0.026911049063097464 (120)
- hyperintensity: 0.026430587414568465 (85)
- multifocal: 0.02582028493702467 (81)
- lesions: 0.025702927037572446 (1314)
- who: 0.025033352911704516 (941)
- develop: 0.0239418063616065 (937)
- gray: 0.023487581099645292 (219)
- recently: 0.022400026329574142 (131)
- scattered: 0.022355261331545057 (141)
- involves: 0.022310850210718578 (149)
- received: 0.022310850210718578 (163)
- small: 0.02211882342001257 (1623)
- clinically: 0.02104839450419251 (178)
- foci: 0.020606876107601375 (211)
- involved: 0.020137133747819728 (225)
- recommended: 0.01990179137866714 (231)
- after: 0.01986518205178879 (1714)
- especially: 0.01975955650235091 (230)
- deep: 0.019432203085924075 (296)
- progressive: 0.018974377050805073 (323)
- process: 0.018483513959745585 (446)
- developed: 0.018483513959745585 (313)
- commonly: 0.01811534518795304 (359)
- throughout: 0.017970490597190598 (323)
- 20: 0.017261321551443908 (2416)
- typically: 0.016946212188235797 (439)
- presentation: 0.016535958620736417 (453)
- although: 0.016213085845935976 (444)
- this: 0.016198941797429207 (5602)
- finding: 0.015472255646283602 (2193)
- onset: 0.015154051831040167 (524)
- be: 0.014806255318471113 (14541)
- clinical: 0.014771403371157326 (913)
- brain: 0.014445795074734617 (978)
- patient: 0.014436942655894179 (8535)
- 6: 0.014337753715589182 (5312)
- y.o: 0.013856064228015169 (586)
- lymphoma: 0.013720217047131942 (867)
- following: 0.013625155937646901 (761)
- weeks: 0.013625155937646901 (793)
- t2: 0.013587577352530068 (1171)
- region: 0.013559557456400632 (1007)
- he: 0.013394310910297863 (91634)
- however: 0.013367236267399272 (844)
- shows: 0.01319872865016224 (912)
- months: 0.013112029745449815 (910)
- presented: 0.013086278848440502 (764)
- enhancement: 0.01286791441642155 (898)
- these: 0.012493509505381124 (1129)
- patients: 0.01242457640093273 (1457)
- more: 0.012006608479281833 (1268)
- acute: 0.011853254657901659 (1548)
- in: 0.011837000846636374 (113220)
- ;: 0.011378770721643785 (2912)
- man: 0.011353549680280893 (4104)
- associated: 0.011328441359032033 (1317)
- a: 0.011140443871309025 (549576)
- present: 0.010842745808604948 (4525)
- it: 0.010791283059174251 (53878)
- case: 0.010502833892512756 (2053)
- have: 0.01039571954137692 (1751)
- 2: 0.010337665710733406 (13754)
- also: 0.009464155020618828 (2071)
- images: 0.009209347707580641 (1966)
- that: 0.008292026564937209 (3273)
- on: 0.008133606880510428 (91641)
- disease: 0.007846840119189348 (3336)
- ,: 0.007604215323519308 (45533)
- as: 0.007261671381427684 (55990)
- to: 0.007197777108589656 (40381)
- the: 0.006990132372655237 (67588)
- not: 0.006937183549111997 (5583)
- is: 0.0063178739144351195 (65037)
- or: 0.005626532297548919 (60128)
- was: 0.005552120911312847 (7680)
- no: 0.004833955902830348 (35870)
- (: 0.004058211945190227 (9594)
- ): 0.004008638719737669 (10569)
- .: 0.0019943559605250715 (82185)
- with: 0.001971980495897018 (23954)
- and: 0.001011286549057407 (31978)
- of: 0.0006545157348201597 (41955)
