Texto: 
normal overall renal function as measured by serum creatinine.  no uti.  

vcug performed demonstrated left-sided ureterocele with no vesicoureteral reflux.  

mag-3 nuclear medicine exam demonstrated no function of the upper pole of the left kidney, but overall normal renal function.
surgcial resection as above
sonographic images demonstrate a duplex left kidney with marked hydronephrosis of the upper pole, resulting in cortical thinning.  dilated proximal and distal ureter noted, especially at its insertion into the posterior wall of the bladder.  ectopic ureterocele noted on sagittal and transverse imaging of the bladder.

post-op images demonstrate foreshortend left kidney, status post resection of left upper pole.  minimal pelviectasis remains.  post-op images of the bladder demosntrate normal appearance without ureterocele.
duplex kidney with ectopic ureterocele
neonatal boy with hydronephrosis noted on prenatal ultrasound exam.  post-natal ultrasound demonstrated hydronephrotic left renal upper pole with cortical thinning and dilated upper pole ureter.  insonation of the bladder demonstrated left-sided ureterocele with dilated distal ureter, consistent with ectopic ureterocele.
duplex collecting system with ectopic ureterocele following the weigert-meyer rule that the upper pole moiety ureter inserts ectopically, infero-medial to the usual site, and tends to obstruct.  lower pole moiety inserts orthotopically and is prone to reflux, although not in this case, perhaps as a result of early intervention.


Keywords by value: 
- ureterocele: 0.17263663206710053 (48)
- pole: 0.11903698982523565 (245)
- ureter: 0.07881753512094929 (483)
- duplex: 0.07282082317996601 (39)
- ectopic: 0.07003452226788724 (239)
- bladder: 0.05928907509827401 (843)
- moiety: 0.05871460064026654 (9)
- inserts: 0.0556660968459184 (11)
- upper: 0.05287385911201842 (1489)
- kidney: 0.051459546240171114 (1021)
- function: 0.04644309709072164 (528)
- thinning: 0.04340041714259085 (47)
- demonstrated: 0.042861880041999444 (723)
- post-op: 0.042810734480309226 (126)
- dilated: 0.03980886418707216 (410)
- surgcial: 0.03767315565797649 (1)
- foreshortend: 0.03767315565797649 (1)
- demosntrate: 0.03767315565797649 (1)
- insonation: 0.03767315565797649 (1)
- hydronephrosis: 0.03679195655939871 (145)
- overall: 0.03633478831195438 (111)
- left-sided: 0.03598588237588382 (124)
- mag-3: 0.03471098821968613 (2)
- orthotopically: 0.03471098821968613 (2)
- reflux: 0.033743452765050565 (245)
- weigert-meyer: 0.03297823134742901 (3)
- ectopically: 0.03297823134742901 (3)
- infero-medial: 0.03297823134742901 (3)
- renal: 0.03291635319818037 (1899)
- post-natal: 0.031748820781395765 (6)
- hydronephrotic: 0.03001606390913865 (6)
- pelviectasis: 0.02935730032013327 (7)
- obstruct: 0.02935730032013327 (813)
- cortical: 0.02662457137244284 (525)
- noted: 0.02596693831349479 (1365)
- tends: 0.024091729032557917 (217)
- perhaps: 0.023917276064522642 (27)
- vcug: 0.02358838272633406 (38)
- uti: 0.023138124112411722 (1200)
- resection: 0.022777056884788198 (574)
- vesicoureteral: 0.02235897216030081 (70)
- neonatal: 0.02190871354637847 (51)
- prone: 0.02190871354637847 (60)
- ultrasound: 0.021667714401763277 (868)
- usual: 0.02131144028836497 (947)
- images: 0.021016203742940436 (1966)
- creatinine: 0.020787498740961842 (66)
- left: 0.020429599770788776 (7401)
- distal: 0.01985708195680365 (1134)
- measured: 0.019833893820815646 (82)
- prenatal: 0.019833893820815646 (89)
- insertion: 0.019768648213419115 (91)
- remains: 0.019000301587604605 (90)
- nuclear: 0.01884102212265917 (133)
- collecting: 0.018637483451764917 (146)
- sonographic: 0.01770380166454954 (160)
- serum: 0.017624660434775022 (144)
- medicine: 0.017321984996447617 (236)
- normal: 0.01717451864870642 (4858)
- demonstrate: 0.01680728325925676 (3313)
- as: 0.01657150648582215 (55990)
- intervention: 0.016260184315684798 (271)
- exam: 0.016044734529483233 (2159)
- resulting: 0.016038134149314237 (199)
- site: 0.015433810841408987 (415)
- rule: 0.015249975862418857 (333)
- especially: 0.015030773749651546 (230)
- transverse: 0.014642934590384606 (339)
- sagittal: 0.01456558398507 (452)
- minimal: 0.014378119531627343 (368)
- system: 0.014378119531627343 (596)
- marked: 0.014251621797540628 (416)
- result: 0.01400933400405112 (900)
- its: 0.013780048903656588 (1224)
- above: 0.013384353233452209 (359)
- early: 0.013355380212147171 (576)
- status: 0.01303558684265664 (390)
- boy: 0.01241334093985458 (395)
- although: 0.01233303111357523 (444)
- post: 0.01149929501312946 (3312)
- no: 0.011031335265433359 (35870)
- proximal: 0.01096385975088468 (840)
- wall: 0.010577603077943361 (1236)
- appearance: 0.010444045199720692 (782)
- ,: 0.010411925596818746 (45533)
- following: 0.010364434858551918 (761)
- performed: 0.01018195868045863 (901)
- consistent: 0.008954266106116254 (1064)
- into: 0.00868942892290473 (1299)
- without: 0.008598346864778464 (1213)
- imaging: 0.008555871044682063 (1530)
- posterior: 0.00841725875513867 (1753)
- lower: 0.008213085766512234 (1849)
- case: 0.007989335183193466 (2053)
- but: 0.007788475645442469 (2727)
- the: 0.006498897998888392 (67588)
- that: 0.006307609951106083 (3273)
- on: 0.006187102669789984 (91641)
- by: 0.006080644885661859 (2984)
- to: 0.005475232159525465 (40381)
- not: 0.005277002870692032 (5583)
- at: 0.004947705781331765 (83424)
- of: 0.004480915415307247 (41955)
- this: 0.004107423988521937 (5602)
- with: 0.004000142772303923 (23954)
- and: 0.003846346276329454 (31978)
- in: 0.003601685727694487 (113220)
- a: 0.003389741895885481 (549576)
- is: 0.0024029520443791695 (65037)
- .: 0.0022756112882914275 (82185)
