Texto: 
markedly dilated pulmonary arteries
pulmonary arterial hypertension
pa chest radiograph ddx for an ap window mass:
-aneurysm 
-pseudoaneurysm (post cabg)
-enlargement of the main pulmonary artery (pah, post stenotic dilatation, etc.)
-lymphadenopathy (neoplastic, infectious, inflammatory)
-primary bronchogenic ca
57 year old woman presenting to the emergency department with intracranial hemorrhage and a past medical history of chf, atrial fibrillation, cabg 20 years prior, hepatitis c and cirrhosis.
the cause of underlying pulmonary arterial hypertension in this patient and associated clinical information was not provided with this image submission.


Keywords by value: 
- cabg: 0.10903763753539396
- pulmonary: 0.09510667848457385
- -aneurysm: 0.08395731832349047
- -pseudoaneurysm: 0.08395731832349047
- -enlargement: 0.07735591660387194
- -lymphadenopathy: 0.07735591660387194
- arterial: 0.07124465921395565
- pah: 0.06862933820507046
- hypertension: 0.0641672581390512
- -primary: 0.062027936485451934
- submission: 0.057551711445016356
- stenotic: 0.05591504233142913
- fibrillation: 0.05156496230766041
- post: 0.051254000629948455
- chf: 0.050950309725397824
- cirrhosis: 0.04791741704807845
- window: 0.04708873726722484
- hepatitis: 0.046699956367031926
- 57: 0.0443489080057793
- information: 0.0443489080057793
- etc: 0.044055844589905455
- ddx: 0.042966222197736464
- bronchogenic: 0.042966222197736464
- neoplastic: 0.04164635397596364
- atrial: 0.04164635397596364
- c: 0.038685030789144134
- markedly: 0.0385222266619127
- main: 0.037897490638238295
- ca: 0.037897490638238295
- department: 0.0364943981167444
- provided: 0.03510114008612786
- infectious: 0.034989093975846076
- dilatation: 0.03487835075684494
- underlying: 0.03487835075684494
- intracranial: 0.03439534987514003
- pa: 0.034035918180065294
- arteries: 0.033689559664152206
- presenting: 0.03316952029239171
- emergency: 0.030817034266478822
- ap: 0.02976341875849941
- dilated: 0.029572299110396466
- 20: 0.029262049868162058
- inflammatory: 0.02822205661135261
- cause: 0.027535834538590157
- hemorrhage: 0.027088157944533675
- radiograph: 0.02592332051353679
- past: 0.02585904258996604
- image: 0.025420849202834297
- medical: 0.025041045714914327
- clinical: 0.025041045714914327
- artery: 0.02423361897245904
- years: 0.023897553685890312
- prior: 0.020896312116212987
- (: 0.0206389064641103
- ): 0.020386791203237286
- chest: 0.01947360952435732
- associated: 0.019204405351501926
- woman: 0.018799075690370537
- this: 0.018307375491697774
- ,: 0.01804733770115249
- not: 0.01176017782611367
- mass: 0.011318676256643472
- an: 0.011253951088425999
- history: 0.011240138454353177
- :: 0.010764522057053954
- was: 0.009412166878225589
- year: 0.009105764469265856
- old: 0.008332710446307188
- patient: 0.008158018389679887
- for: 0.006943887129930621
- and: 0.005143114449491956
- to: 0.004067315318504632
- in: 0.004013306953716714
- the: 0.003949979562960737
- a: 0.003777140969700965
- of: 0.0033286800227996694
- with: 0.002228650973140757
- .: 0.0010142724599241793
