Texto: 
the above images all show findings consistent with the pts. known history of cystic fibrosis.  both the chest x ray and ct images demonstrate increased air space, bronchial wall thickening and fibrosis and bronchiectasis.  
  the last image is post pulmonary transplant and does not show any of the known pathological findings assocated with lung transplant.
cystic fibrosis and lung transplant
important to note that hyperinflation and peribronchial cuffing can be seen in asthma, bronchiolitis caused by other infections, measles, pertussis, or obliterative bronchiolitis.  linear streaking and scattered nodules may be present in granulomatoses, fungal disease or sarcoid.
pt has history of multiple respiratory infections from a young age
this pt appeared to being doing well in the immediate post op period. long term follow up will be required. it should be noted that although this case highlights the pulmonary system cf affects all exocrine organs.  the radiologist should be aware of the far reaching effects of this disease.  for example, there will be pancreatic abnormalites and bony abnormalities to be seen as well. on ct one can see the pancreas largely replaced by fat. bony changes may include kyphosis, vertebral wedging and compresion fracture which may worsen pulmonary disease.


Keywords by value: 
- transplant: 0.06437964356924179
- bronchiolitis: 0.06385235413398584
- fibrosis: 0.05188476995277603
- be: 0.04192862301548865
- assocated: 0.04007053829075681
- obliterative: 0.04007053829075681
- granulomatoses: 0.04007053829075681
- compresion: 0.04007053829075681
- infections: 0.03692662029872849
- abnormalites: 0.0369198692882116
- streaking: 0.03507684606953813
- pulmonary: 0.034043867866637226
- exocrine: 0.0337692002856664
- pertussis: 0.032754911416056354
- wedging: 0.032754911416056354
- measles: 0.031225492158687203
- bony: 0.031066870204079503
- cuffing: 0.03061853128312119
- cf: 0.030083153848319444
- highlights: 0.029604242413511145
- kyphosis: 0.029604242413511145
- pt: 0.028883306860297747
- peribronchial: 0.028775508064447716
- worsen: 0.02841167757502255
- aware: 0.02776121919483767
- reaching: 0.02719229581777401
- pts: 0.026932484845774242
- ray: 0.026686724749091173
- hyperinflation: 0.02645357341096594
- op: 0.02623179993746852
- may: 0.02555902321224714
- largely: 0.025261008572477345
- replaced: 0.025089461627100768
- should: 0.02476553219898909
- known: 0.024582282586034725
- post: 0.024462136664293577
- will: 0.024304372894355834
- show: 0.023846872131742053
- doing: 0.023081130934923314
- bronchiectasis: 0.022667622852170013
- pathological: 0.022667622852170013
- effects: 0.022667622852170013
- lung: 0.022501446547624964
- cystic: 0.022405751884106893
- organs: 0.022288615538810688
- radiologist: 0.022288615538810688
- affects: 0.022110339569932136
- bronchial: 0.022023756865519894
- all: 0.02197203172210264
- far: 0.021938792624555562
- asthma: 0.021459881189747263
- example: 0.021384747999059938
- appeared: 0.02116652427548557
- immediate: 0.02032596819142188
- sarcoid: 0.01993046193237811
- pancreas: 0.019876668943073553
- disease: 0.01904642101657778
- pancreatic: 0.019003588344258464
- fungal: 0.01883040722502087
- period: 0.01816016753800664
- scattered: 0.018087438713704638
- term: 0.01777383475240031
- can: 0.01762020320426427
- well: 0.017573463208805918
- important: 0.017449021279754198
- young: 0.01691712828708971
- last: 0.016594238409286293
- findings: 0.016534881234454176
- linear: 0.01646618896852858
- caused: 0.01629277185050869
- respiratory: 0.01612572847683259
- nodules: 0.016102358479103414
- vertebral: 0.01537180191096481
- seen: 0.015351160136979002
- system: 0.01529309077454908
- note: 0.014991206943189957
- images: 0.0149023990177214
- abnormalities: 0.014267111916810075
- above: 0.01423608480285371
- required: 0.013980570508123926
- being: 0.013535399894547991
- that: 0.01341800662326203
- long: 0.013391915958330562
- does: 0.013252823047200029
- thickening: 0.01316647531678796
- air: 0.013142102847963482
- although: 0.013117860366257289
- this: 0.013106416545192724
- by: 0.012935190029498861
- space: 0.012847986395802884
- x: 0.012813937887943078
- follow: 0.0123418157815747
- any: 0.012231068332146789
- image: 0.012132678028625457
- age: 0.011822319661565028
- fat: 0.011813237831280151
- see: 0.01159189641467631
- wall: 0.011250723273812482
- changes: 0.011132036255613912
- include: 0.010896152218319485
- ct: 0.010866396849018571
- history: 0.010729223070064395
- one: 0.010526051742321109
- up: 0.010444759777519196
- fracture: 0.010241246955785358
- both: 0.009919090866755097
- ,: 0.009844002382446813
- consistent: 0.009524083040141832
- increased: 0.009502203553634798
- chest: 0.009294222727534175
- noted: 0.00920645994751179
- or: 0.009104752263306431
- other: 0.00895290249410204
- demonstrate: 0.008938418824241094
- present: 0.008772767063325821
- it: 0.008731129020604621
- case: 0.008497747422123957
- multiple: 0.008180936379451222
- and: 0.007364004779954391
- has: 0.00729409077497399
- which: 0.0072506572147388575
- the: 0.0062840583956193545
- as: 0.005875352299518763
- to: 0.00582365602422254
- there: 0.005780525256659039
- from: 0.005756525968882783
- in: 0.00574632586554893
- not: 0.005612812144281524
- for: 0.0033141279483759776
- on: 0.0032904136925701274
- of: 0.002647813654499737
- is: 0.0025558671744760255
- .: 0.0020976998602977343
- a: 0.001802726371902733
- with: 0.0010636743280899067
