Texto: 
negative neurological exam without gross deficits
pending
extra-axial mass involving the left perimesencephalic cistern and left middle cranial fossa and supracerebellar cistern.  mass effect is noted on the pineal gland and surrounding vascular stuctures.  

the mass is largely isointense to csf on t1 and t2 weighted sequences however, it shows markedly restricted diffusion on dwi images
epidermoid inclusion cyst
• arachnoid cyst
• parasitic cyst (e.g. racemose cysticercosis)
• epidermoid or dermoid inclusion cyst
• glioma
28 year old woman with chronic headaches
this case was provided courtesy of dr. azaria simonovich, neuroradiologist at rambam hospital, in haifa, israel.


Keywords by value: 
- inclusion: 0.09563946113594698 (53)
- cyst: 0.08350440494640372 (3901)
- cistern: 0.08303678512576616 (163)
- epidermoid: 0.07401065992005905 (215)
- supracerebellar: 0.07015369213907625 (3)
- stuctures: 0.07015369213907625 (5)
- azaria: 0.07015369213907625 (7)
- simonovich: 0.07015369213907625 (3)
- rambam: 0.07015369213907625 (3)
- haifa: 0.07015369213907625 (4)
- perimesencephalic: 0.0675384005713328 (8)
- racemose: 0.06550982283211271 (7)
- neuroradiologist: 0.06550982283211271 (6)
- israel: 0.06550982283211271 (5)
- courtesy: 0.06385235413398584 (6)
- •: 0.05698234005803229 (8449)
- dr: 0.05204069064189256 (5791)
- largely: 0.05052201714495469 (30)
- pineal: 0.04863438655606155 (57)
- cysticercosis: 0.04835464420454561 (53)
- parasitic: 0.0480832536304576 (39)
- extra-axial: 0.04138944133568348 (85)
- dwi: 0.04126229368136766 (124)
- e.g: 0.04113689984380097 (105)
- arachnoid: 0.039033907699249616 (381)
- isointense: 0.03818543551932035 (116)
- gross: 0.037005329960029525 (237)
- markedly: 0.03677121635909848 (130)
- 28: 0.03661842437440411 (276)
- restricted: 0.03575196819436479 (148)
- deficits: 0.03554766950480062 (170)
- dermoid: 0.03541397725580339 (441)
- glioma: 0.03502430721551446 (411)
- diffusion: 0.03477350761079783 (197)
- cranial: 0.03377865451038454 (530)
- weighted: 0.03377865451038454 (507)
- neurological: 0.033613860104997666 (208)
- pending: 0.033613860104997666 (263)
- provided: 0.03350563371857659 (182)
- gland: 0.033085169921751534 (416)
- csf: 0.032440857743691015 (332)
- sequences: 0.032440857743691015 (242)
- mass: 0.03241257291675176 (5255)
- fossa: 0.03166181482455572 (300)
- headaches: 0.02969493035519344 (322)
- hospital: 0.02924633149971021 (409)
- middle: 0.028410536087658523 (443)
- effect: 0.027505075027902226 (544)
- involving: 0.027258247854575396 (400)
- surrounding: 0.025537866039679682 (472)
- vascular: 0.02547093879930633 (1123)
- t1: 0.02462268669294767 (949)
- negative: 0.02320109237613522 (803)
- t2: 0.0219871706250032 (1171)
- chronic: 0.02188172393551818 (888)
- however: 0.021630618687246094 (844)
- shows: 0.02135794272480799 (912)
- on: 0.019742482155420765 (91641)
- noted: 0.01841291989502358 (1365)
- without: 0.018291028785074184 (1213)
- woman: 0.017944572249899145 (987)
- it: 0.017462258041209242 (53878)
- left: 0.01738373216859845 (7401)
- exam: 0.017065763090450346 (2159)
- case: 0.016995494844247915 (2053)
- images: 0.0149023990177214 (1966)
- at: 0.010525119571196662 (83424)
- is: 0.010223468697904102 (65037)
- ,: 0.009844002382446813 (45533)
- or: 0.009104752263306431 (60128)
- was: 0.008984341111033516 (7680)
- this: 0.008737611030128482 (5602)
- year: 0.008691866084299225 (4271)
- old: 0.007953950880565951 (3947)
- (: 0.0065669247840350956 (9594)
- and: 0.006545782026626125 (31978)
- ): 0.006486706291939137 (10569)
- to: 0.003882437349481693 (40381)
- in: 0.003830883910365954 (113220)
- the: 0.0037704350373716122 (67588)
- .: 0.0016136152771521035 (82185)
- with: 0.0010636743280899067 (23954)
- of: 0.0010591254617998947 (41955)
