Texto: 
gancyclovir -> persistent severe neurologic deficits
evolution from diffuse nonenhancing t2 signal abnormality in the cerebral white matter / deep gray nuclei with restricted diffusion to chronic gliosis / volume loss on sequential followup brain mris.
hhv-6 encephalitis


Keywords by value: 
- gancyclovir: 0.22038796059916246 (1)
- /: 0.21101992869159544 (9607)
- hhv-6: 0.19292265338245973 (3)
- sequential: 0.15826529435446246 (13)
- mris: 0.1526867055716072 (17)
- gliosis: 0.14955762699775707 (21)
- evolution: 0.14427489965607687 (24)
- nonenhancing: 0.14311189926520457 (22)
- nuclei: 0.1337445630291693 (41)
- encephalitis: 0.1193116789032987 (99)
- gray: 0.10451973589342156 (219)
- followup: 0.10198299938930007 (127)
- volume: 0.10090987327137423 (189)
- restricted: 0.09831791253450319 (148)
- deficits: 0.09775609113820172 (170)
- diffusion: 0.09562714592969405 (197)
- neurologic: 0.08921235879515031 (446)
- deep: 0.08647330373236214 (296)
- persistent: 0.0852086663126595 (304)
- matter: 0.08411199926001994 (399)
- abnormality: 0.07881394859576381 (336)
- cerebral: 0.07401116254410177 (595)
- >: 0.07097918786671412 (1162)
- white: 0.07085260531780045 (558)
- severe: 0.0657327450016501 (682)
- diffuse: 0.06467518550938288 (824)
- brain: 0.06428378808256906 (978)
- loss: 0.06201160431171099 (858)
- t2: 0.0604647192187588 (1171)
- chronic: 0.060174740822675 (888)
- signal: 0.05632685825681947 (1276)
- -: 0.045793211467709094 (21459)
- from: 0.03166089282885531 (3282)
- on: 0.018097275309135703 (91641)
- to: 0.010676702711074657 (40381)
- in: 0.010534930753506373 (113220)
- the: 0.003456232117590645 (67588)
- with: 0.0029251044022472437 (23954)
- .: 0.0008874884024336569 (82185)
