Texto: 
• confused and combative, obviously intoxicated.
• l. hemiparesis with slight l. hyperreflexia

note: all of your scanners are having a pacs software security patch - they are all temporarily out of service.
surgical drainage with complete recovery post-operatively.
selective external carotid catheter angiogram shows:
1) active extravasation of contrast
2) displacement of vessels away from the inner table of the skull
acute epidural hematoma, bleeding meningeal artery
• epidural hematoma
• dural a-v fistula
• subdural hematoma
24 y.o. man, after heavy alcohol intake, fell from a barstool, striking his head on the floor.  he was only unconscious for one minute - but awoke amnestic for the event.
before we had ct and mr - non-invasive imaging - intracranial mass lesions were identified, localized, and often diagnosed using invasive methods, such as the angiogram used for this patient.  the displacement of the meningeal arteries nicely demonstrates the classic "bi-convex" shape of an epidural hematoma - as well as showing the bleeding meningeal artery.


Keywords by value: 
- meningeal: 0.08787455796741973 (116)
- epidural: 0.06790884254803882 (238)
- hematoma: 0.06539713717036753 (649)
- l.: 0.05821850583122949 (2589)
- -: 0.04924001233086999 (21459)
- barstool: 0.047395260343905905 (1)
- amnestic: 0.047395260343905905 (1)
- angiogram: 0.044445023621959984 (193)
- scanners: 0.04366866259895997 (2)
- bi-convex: 0.04366866259895997 (2)
- •: 0.04212404170956688 (8449)
- combative: 0.04148874266289456 (4)
- pacs: 0.04148874266289456 (3)
- software: 0.039942064854014026 (9)
- security: 0.039942064854014026 (5)
- a-v: 0.039942064854014026 (11)
- bleeding: 0.039887881183504496 (239)
- displacement: 0.03937878311256687 (249)
- intoxicated: 0.03776214491794862 (6)
- temporarily: 0.03776214491794862 (6)
- awoke: 0.03776214491794862 (6)
- non-invasive: 0.036933377822103146 (8)
- obviously: 0.03621546710906808 (8)
- hyperreflexia: 0.03403554717300268 (14)
- post-operatively: 0.03403554717300268 (13)
- unconscious: 0.03360521003497291 (17)
- patch: 0.031564943251613214 (121)
- selective: 0.031564943251613214 (29)
- methods: 0.031564943251613214 (21)
- striking: 0.03128917285168015 (22)
- nicely: 0.0310268601410918 (22)
- your: 0.03077675253015152 (23)
- minute: 0.030537764559340586 (199)
- heavy: 0.03008947633923816 (29)
- hemiparesis: 0.02859683259408612 (40)
- extravasation: 0.028280485819769274 (50)
- intake: 0.028280485819769274 (37)
- artery: 0.027360537549550527 (1331)
- confused: 0.027173754345553417 (46)
- table: 0.027173754345553417 (689)
- away: 0.02669554205514215 (54)
- service: 0.026582351683110794 (123)
- all: 0.025988424617540765 (11660)
- floor: 0.02585045827276359 (69)
- event: 0.02538265517066881 (443)
- recovery: 0.02503567387423025 (72)
- subdural: 0.024870234849140176 (174)
- inner: 0.02470973504726017 (114)
- we: 0.02418295865822682 (13561)
- shape: 0.02390360522311547 (278)
- alcohol: 0.023143327513170154 (142)
- invasive: 0.0230845690694487 (165)
- fistula: 0.02252981511119477 (247)
- localized: 0.022373968138757933 (121)
- dural: 0.02227252467475587 (704)
- catheter: 0.02207520549814067 (315)
- fell: 0.02197919680244171 (120)
- slight: 0.021611440206289016 (404)
- showing: 0.021143637104194233 (207)
- having: 0.021103060729810455 (172)
- as: 0.020848024288614965 (55990)
- carotid: 0.02060167635622668 (322)
- using: 0.019943940591752248 (430)
- skull: 0.019566498340820804 (311)
- external: 0.019536208998249534 (281)
- before: 0.019446351573659534 (201)
- intracranial: 0.01941672976822421 (292)
- drainage: 0.01921382477906912 (252)
- arteries: 0.019018299810408503 (281)
- vessels: 0.01849591406603405 (276)
- 24: 0.017862671938849193 (553)
- note: 0.017731535094095648 (1695)
- used: 0.01762464600509657 (729)
- classic: 0.017603520853806842 (354)
- active: 0.017540638919596133 (628)
- diagnosed: 0.016893522348360245 (363)
- they: 0.01655347379831885 (489)
- identified: 0.016416489468743665 (404)
- complete: 0.016168687817129327 (705)
- out: 0.015183085359454389 (3801)
- often: 0.014658459938277702 (654)
- mr: 0.014597846623367926 (2711)
- such: 0.014362004246456197 (696)
- only: 0.013814041174650193 (984)
- from: 0.013617588313486155 (3282)
- y.o: 0.013260104476272582 (586)
- his: 0.01324133885831684 (10739)
- head: 0.013030114572977937 (1929)
- he: 0.012818211516306558 (91634)
- shows: 0.012631041396391823 (912)
- are: 0.012525525511070987 (8518)
- one: 0.012450168727476582 (7087)
- lesions: 0.012298712399698644 (1314)
- :: 0.012153492645060915 (11095)
- for: 0.011759808849076049 (12260)
- ,: 0.011643443678162899 (45533)
- acute: 0.011343437253260728 (1548)
- ``: 0.011291048589418371 (0)
- '': 0.011073922053667975 (0)
- 1: 0.010931862193331759 (15898)
- man: 0.01086522496284946 (4104)
- imaging: 0.010763837765890337 (1530)
- were: 0.01043164697145119 (1679)
- well: 0.010392908349293824 (2228)
- contrast: 0.010283740251655406 (1844)
- demonstrates: 0.010035597858350464 (1423)
- had: 0.009913171071186604 (2121)
- 2: 0.009893034927476056 (13754)
- but: 0.009798404844266332 (2727)
- surgical: 0.009657106291674482 (1704)
- after: 0.009505382809726896 (1714)
- ): 0.0076724483022936035 (10569)
- the: 0.006689481517917377 (67588)
- ct: 0.00642636372791421 (27172)
- mass: 0.006389575306169702 (5255)
- an: 0.006353036904756613 (75109)
- was: 0.005313320011901542 (7680)
- this: 0.00516740437265663 (5602)
- patient: 0.004605332961916064 (8535)
- of: 0.0043845516429350485 (41955)
- a: 0.0042645139980494766 (549576)
- on: 0.00389188716325499 (91641)
- and: 0.002903371060197072 (31978)
- .: 0.0015268617676277968 (82185)
- with: 0.0012581094203213952 (23954)
