Texto: 
none provided
there is no treatment, per se, for horseshoe kidney malformation. because these patients are sometimes more prone to infections of the kidney or urinary tract , a physician could consider placing patient on prophylactic antibiotics if recurrence of these types of infections is noted.
pneumatosis intestinalis
osteopenia
horseshoe kidney (incidental finding)
horseshoe kidney
•	malrotated kidneys
•	ectopic kidneys
•	gibbous deformity of the spine
•	crossed fused ectopia
h/o rheumatoid arthritis, presenting for abdominal ct for evaluation of rlq abdominal pain
this finding was incidental and is not thought to be involved as etiology for the presenting complaint of rlq pain.


Keywords by value: 
- horseshoe: 0.15214350557242898 (58)
- kidney: 0.10751369482321463 (1021)
- rlq: 0.08829138237604656 (71)
- infections: 0.07253443272964524 (150)
- gibbous: 0.07252117181612994 (2)
- kidneys: 0.07022708038178799 (196)
- presenting: 0.062192850548234445 (314)
- malrotated: 0.06133578816884986 (7)
- se: 0.06014354359184519 (47569)
- incidental: 0.05778193924964778 (467)
- •: 0.05596479827128171 (8449)
- placing: 0.055146974056707494 (58)
- crossed: 0.05341343821348466 (25)
- intestinalis: 0.0524203521857148 (38)
- ectopia: 0.04961983826736621 (49)
- finding: 0.04917966973283002 (2193)
- pneumatosis: 0.04722462410134229 (68)
- prophylactic: 0.046965806807831106 (44)
- prone: 0.04577356223082644 (60)
- fused: 0.04577356223082644 (152)
- osteopenia: 0.044333668055861065 (65)
- consider: 0.041438671018489824 (517)
- h/o: 0.039810799975686664 (100)
- these: 0.03971151235639 (1129)
- types: 0.03893902792600884 (147)
- sometimes: 0.038835806297427805 (91)
- abdominal: 0.03814141496646634 (1376)
- ectopic: 0.03658053172028038 (239)
- rheumatoid: 0.03603924045406222 (171)
- physician: 0.0359645239391469 (167)
- urinary: 0.03531880374647166 (210)
- complaint: 0.03524985690634746 (320)
- thought: 0.035113540190893994 (153)
- tract: 0.03379536163012556 (565)
- per: 0.03339593400654171 (11199)
- recurrence: 0.03328501864941173 (207)
- provided: 0.03290731883074486 (182)
- deformity: 0.032854642740323535 (255)
- arthritis: 0.03259582544681236 (476)
- etiology: 0.03229483386339886 (220)
- involved: 0.03200365899207064 (225)
- malformation: 0.03043166654023553 (511)
- antibiotics: 0.028658181764915185 (336)
- could: 0.028147838784201358 (426)
- because: 0.026692127826661142 (430)
- for: 0.026039576737239823 (12260)
- spine: 0.02512592451790489 (1062)
- evaluation: 0.022162846391310782 (786)
- if: 0.020703066373041385 (9413)
- patients: 0.0197462017800538 (1457)
- more: 0.019081931333144342 (1268)
- none: 0.018926067025964343 (942)
- pain: 0.018635860134477406 (5051)
- noted: 0.018084117754041014 (1365)
- treatment: 0.015443008567865062 (1790)
- is: 0.01506136013530515 (65037)
- be: 0.01176568502985651 (14541)
- as: 0.011540870588340427 (55990)
- there: 0.011354603182723112 (3976)
- not: 0.011025166711981565 (5583)
- ct: 0.01067235404814324 (27172)
- are: 0.010400659576157158 (8518)
- ,: 0.009668216625617405 (45533)
- or: 0.008942167401461674 (60128)
- was: 0.008823906448336489 (7680)
- this: 0.00858158226173333 (5602)
- no: 0.007682537059855375 (35870)
- patient: 0.007648142240324892 (8535)
- to: 0.007626216222196183 (40381)
- on: 0.006463312610405608 (91641)
- (: 0.006449658270034468 (9594)
- ): 0.006370872251011652 (10569)
- of: 0.00624127504274938 (41955)
- the: 0.003703105840275691 (67588)
- a: 0.003541069659094654 (549576)
- and: 0.001607223265466236 (31978)
- .: 0.0009508804311789181 (82185)
