Texto: 
plain radiographs show mild osteoporosis of left femoral head, and small step-off at lateral aspect of left femoral head. mri images show diffuse bone marrow edema (t1 dark, t2 bright) in left hip and proximal femur, and linear high t2 signal (and low t1 signal) in subchondral portion of the femoral head consistent with subchondral fracture.
transient osteoporosis of the hip
avascular necrosis
transient osteoporosis of the hip
left hip pain several weeks before giving birth.  after delivery, incresed pain, necessitating wheelchair use for mobility for several weeks.
the difficulty with this case is trying to decide whether the findings represent avascular necrosis or transient osteoporosis. the patient had no risk factors for osteonecrosis. the subchondral fracture seen in this case can be explained by an injury occuring because of weakining of bone secondary to osteporosis.


Keywords by value: 
- osteoporosis: 0.1362613753747398 (58)
- transient: 0.09129994109092247 (98)
- hip: 0.08957558873977521 (773)
- subchondral: 0.08851549507263487 (128)
- femoral: 0.06416443453902246 (704)
- avascular: 0.06190321789201562 (162)
- weakining: 0.05799683173662169 (1)
- osteporosis: 0.05799683173662169 (1)
- incresed: 0.0507691193111736 (3)
- head: 0.04783423639290584 (1929)
- step-off: 0.0474084244179763 (6)
- wheelchair: 0.04519479128231042 (7)
- necrosis: 0.044382904124272426 (442)
- decide: 0.044316295278201724 (37)
- necessitating: 0.042848245598502976 (10)
- occuring: 0.04112216491121685 (13)
- trying: 0.0406346124628371 (14)
- explained: 0.03796707885686233 (29)
- giving: 0.0368200170993309 (33)
- several: 0.036145958364768256 (511)
- t1: 0.03563809916084531 (949)
- mobility: 0.035620533173054886 (83)
- osteonecrosis: 0.03460638396366503 (85)
- show: 0.0345152096643635 (2621)
- weeks: 0.031911549432909844 (793)
- t2: 0.031823536430925684 (1171)
- dark: 0.030739366431414245 (88)
- whether: 0.030236912623620993 (78)
- signal: 0.029645714872010245 (1276)
- fracture: 0.029645714872010245 (2836)
- delivery: 0.028846721217915684 (112)
- bright: 0.028106734484845356 (155)
- bone: 0.027939930019208813 (2205)
- birth: 0.027013080412198447 (176)
- factors: 0.0252551623785916 (203)
- left: 0.025160664980866176 (7401)
- difficulty: 0.025032125854409486 (181)
- marrow: 0.02473205670143546 (242)
- represent: 0.024690285466707443 (432)
- case: 0.024598742537727245 (2053)
- femur: 0.02428654239844236 (315)
- linear: 0.02383264192813347 (281)
- before: 0.02379619337303074 (201)
- use: 0.022219994177916463 (3806)
- portion: 0.02036320162736241 (507)
- risk: 0.02036320162736241 (538)
- because: 0.019667883661750315 (430)
- plain: 0.018258313899270292 (1294)
- injury: 0.017922424617689472 (916)
- radiographs: 0.0178044134289614 (624)
- aspect: 0.01765981535844314 (641)
- diffuse: 0.017019785660363912 (824)
- proximal: 0.01687857356386194 (840)
- edema: 0.01590081243046902 (980)
- secondary: 0.015717302411242154 (822)
- low: 0.015632684558331576 (6753)
- high: 0.015385171454452734 (1383)
- mild: 0.014804299039020637 (1287)
- for: 0.014390292407422008 (12260)
- consistent: 0.01378485703178423 (1064)
- pain: 0.013731686414878088 (5051)
- small: 0.012951153186717884 (1623)
- mri: 0.01291628851917513 (1820)
- can: 0.012751462845191247 (6061)
- this: 0.012646542280449119 (5602)
- lateral: 0.012149131879108883 (4830)
- had: 0.012130590916057291 (2121)
- findings: 0.011966032472302365 (1669)
- after: 0.011631586859271069 (1714)
- seen: 0.011109392204392698 (1897)
- images: 0.010784630868087855 (1966)
- (: 0.00950475955584027 (9594)
- ): 0.009388653843596119 (10569)
- by: 0.009360992784505754 (2984)
- ,: 0.008904936365700243 (45533)
- be: 0.008669452127262691 (14541)
- in: 0.008317050594873452 (113220)
- an: 0.0077741109492416435 (75109)
- at: 0.007616862847576533 (83424)
- or: 0.0065889654537086015 (60128)
- the: 0.006366743374509082 (67588)
- no: 0.0056608167809460656 (35870)
- patient: 0.005635473229713079 (8535)
- to: 0.005619317216355082 (40381)
- of: 0.005365306615696835 (41955)
- and: 0.0047370790982162745 (31978)
- is: 0.003699281436741616 (65037)
- .: 0.001634847057114631 (82185)
- with: 0.001539528632761707 (23954)
