Texto: 
abdominal tenderness; + blood on fast scan
patient underwent medical therapy for disseminated echinococcus
abdominal radiographs demonstrate numerous rim-calcified lesions scattered throughout the abdomen with ct image demonstrating a rim-calcified lesion in the liver.
disseminated echinococcus multilocularis infection
steatocystoma multiplex
disseminated parasitic disease (echinococcus)
multiple calcified aneurysms (hemangiomatosis)
injured in ied explosion; underwent exploratory laparotomy for hypotension
somewhat dramatic example of disseminated parasitic infection on deployment; the topic discussion references a different case but contains key information.


Keywords by value: 
- echinococcus: 0.26919440006854845 (5)
- disseminated: 0.24207444238708248 (60)
- rim-calcified: 0.1794629333790323 (4)
- parasitic: 0.12300367207791481 (39)
- multilocularis: 0.10250602818565696 (1)
- steatocystoma: 0.09444617724891341 (2)
- multiplex: 0.08973146668951615 (3)
- hemangiomatosis: 0.08973146668951615 (5)
- explosion: 0.08638632631216986 (4)
- deployment: 0.0718193150505958 (14)
- ;: 0.07065422750416024 (2912)
- ied: 0.07026662443868276 (1300)
- exploratory: 0.06826836563720998 (19)
- underwent: 0.06819060547623766 (413)
- laparotomy: 0.06418234369723452 (27)
- dramatic: 0.06418234369723452 (37)
- fast: 0.06295722142214352 (55)
- hypotension: 0.06083720331988823 (46)
- aneurysms: 0.059612081044797226 (123)
- injured: 0.05877114311945274 (51)
- key: 0.05850382314009578 (71)
- infection: 0.05776782730401877 (920)
- example: 0.05470516929992078 (81)
- information: 0.05414692256519565 (73)
- contains: 0.05310492071996673 (78)
- topic: 0.05277735238314468 (493)
- +: 0.05126510670584006 (574)
- abdominal: 0.04967254042144454 (1376)
- different: 0.04919245285227821 (925)
- somewhat: 0.04884183612936324 (114)
- discussion: 0.046550396146442796 (133)
- scattered: 0.04627019205831419 (141)
- numerous: 0.04455711397974607 (166)
- demonstrating: 0.04313456918681299 (185)
- calcified: 0.04265144124596564 (261)
- references: 0.041311956221646656 (206)
- throughout: 0.03719473635232473 (323)
- liver: 0.03425838966084562 (910)
- radiographs: 0.031468265595373635 (624)
- image: 0.03103708332904187 (2894)
- medical: 0.03057336976820935 (618)
- tenderness: 0.03021991073118178 (608)
- abdomen: 0.029434700731345305 (845)
- scan: 0.02781711000503463 (1175)
- blood: 0.02712105898266627 (1000)
- lesions: 0.026599540771441253 (1314)
- therapy: 0.026565590653960615 (1469)
- demonstrate: 0.02286572257364001 (3313)
- case: 0.02173842363799152 (2053)
- but: 0.021191898849227182 (2727)
- multiple: 0.02092797678464266 (1682)
- lesion: 0.02023901425581924 (3600)
- for: 0.01695600345680733 (12260)
- on: 0.016834674706172746 (91641)
- (: 0.01679910991264792 (9594)
- ): 0.01659389981658849 (10569)
- disease: 0.016241134200182607 (3336)
- ct: 0.01389887969060515 (27172)
- patient: 0.00996037128972544 (8535)
- in: 0.009799935584657091 (113220)
- a: 0.00922325120508375 (549576)
- the: 0.004822649466405551 (67588)
- with: 0.0013605136754638342 (23954)
- of: 0.0013546953581161445 (41955)
- .: 0.0008255706069150296 (82185)
