Texto: 
non-contributory except for asymmetric appearing face and cranium.
surgical re-opening of suture
radiographs of the skull demonstrate asymmetry of the cranial bones and a “harlequin” appearance to the right orbit.  the right parietal bone is also noticeably smaller than the contralateral side.

bone window computed tomographic images of the skull are effective in demonstrating suture lines.  these images show an open left coronal suture while the right sided coronal suture is not seen.

three dimensional reformatted images demonstrate to great advantage the asymmetry in the coronal sutures.  it is clear that the right coronal suture is closed.
primary (idiopathic) craniosynostosis, plagiocephaly (unilateral coronal suture involvment)
1. primary (idiopathic) premature craniosynostosis
    a. abnormal dural development
    b. trauma

2. congenital syndromes
   a. apert syndrome
   b. crouzon disease
   c. carpenter syndrome

3. decreased intracranial pressure
   a. brain atrophy
   b. microcephaly
   c. shunted hydrocephalus

4. metabolic disorders
   a. rickets
   b. hypophosphatasia
   c. anemia
   d. hypothyroidism, cretinism (treated)
   e. hyperthyroidism

5. other causes of "harlequin eye" deformity
   a. neurofibromatosis (dysplastic greater wing of sphenoid) 
   b. subdural bleed or brain tumor (focal calvarial expansion)
4 month old male with asymmetric head and no other significant medical problems.


Keywords by value: 
- suture: 0.15064209937271955
- b.: 0.11700112455491082
- a.: 0.1103725053739942
- coronal: 0.08198209797093818
- harlequin: 0.08124901773241013
- c.: 0.06835461861371347
- craniosynostosis: 0.057608931488524986
- asymmetry: 0.049306751347159186
- re-opening: 0.04062450886620506
- shunted: 0.04062450886620506
- cretinism: 0.04062450886620506
- asymmetric: 0.03826801225672287
- dimensional: 0.03743028222767997
- idiopathic: 0.03590357141141358
- noticeably: 0.0355617794253382
- plagiocephaly: 0.0355617794253382
- crouzon: 0.0355617794253382
- apert: 0.03423605558915487
- microcephaly: 0.03423605558915487
- skull: 0.03354256858426423
- carpenter: 0.03320774429277603
- involvment: 0.030499049984471328
- cranium: 0.03001351765425093
- hypophosphatasia: 0.03001351765425093
- advantage: 0.028804465744262493
- calvarial: 0.02814501485190916
- reformatted: 0.02730482334594624
- tomographic: 0.0270556656442399
- sutures: 0.0270556656442399
- hyperthyroidism: 0.025436320543604465
- rickets: 0.024799683039084572
- dysplastic: 0.024799683039084572
- wing: 0.024799683039084572
- e.: 0.023861439005714805
- brain: 0.023699092380670618
- d.: 0.023400224910982162
- primary: 0.02333073053360089
- hypothyroidism: 0.0230822854110423
- window: 0.022784872871237823
- images: 0.02266263445091273
- syndrome: 0.02252448457819946
- syndromes: 0.022505496733834895
- bleed: 0.022505496733834895
- effective: 0.022416012467212306
- sphenoid: 0.021912789923594835
- contralateral: 0.021756561574858977
- neurofibromatosis: 0.021756561574858977
- lines: 0.0216803896764663
- great: 0.021459149035054498
- premature: 0.021459149035054498
- closed: 0.021317344156405862
- subdural: 0.021317344156405862
- computed: 0.02079010751503377
- atrophy: 0.02031704689724537
- (: 0.01997313528784868
- except: 0.019939548637024695
- orbit: 0.01983713786843156
- ): 0.019729152777326408
- anemia: 0.01959064623271273
- bone: 0.019570826557233825
- unilateral: 0.019542891453747074
- metabolic: 0.019448841354064095
- expansion: 0.019402526442296803
- face: 0.0193112700953098
- smaller: 0.01909073543550503
- dural: 0.01909073543550503
- disorders: 0.018839311544950034
- problems: 0.01822905999817892
- other: 0.01815335067928524
- demonstrate: 0.018123982869428946
- appearing: 0.017503403627426608
- open: 0.017503403627426608
- development: 0.017151005636680813
- cranial: 0.017122820258720275
- demonstrating: 0.017094806221501925
- 5.: 0.01698442262231993
- deformity: 0.016957234962747633
- hydrocephalus: 0.016930206762506166
- parietal: 0.016823651843516058
- intracranial: 0.016642911229906465
- right: 0.01661993933844086
- bones: 0.016617660235599435
- eye: 0.016518017544294522
- 4.: 0.015504515992630405
- pressure: 0.015465128616692808
- causes: 0.01532986496686549
- greater: 0.014791319620601387
- “: 0.01470737750128645
- ”: 0.014624937110729883
- sided: 0.014560030475330164
- clear: 0.014560030475330164
- non-contributory: 0.014543945659939526
- congenital: 0.014401654237983584
- side: 0.0136426106072077
- 3.: 0.013474074710325933
- three: 0.013274766029248436
- 2.: 0.01252278406359566
- radiographs: 0.01247129419908817
- while: 0.012390088662913887
- 1.: 0.012300410904597239
- medical: 0.012116635023345642
- show: 0.012088276195813945
- month: 0.011813891893090366
- treated: 0.011787331041861103
- decreased: 0.01170855485126525
- appearance: 0.01126224228909973
- focal: 0.011246514304785262
- abnormal: 0.011230839817119406
- head: 0.011168669633981087
- 4: 0.010972220761193757
- trauma: 0.01076962572238677
- significant: 0.010589157378130062
- is: 0.010364806974833652
- than: 0.010318197488102645
- these: 0.010248132221003872
- ``: 0.00967804164807289
- '': 0.009491933188858262
- tumor: 0.009180794016639683
- it: 0.00885183587342404
- surgical: 0.008277519678578127
- seen: 0.00778169407865295
- also: 0.007763223933963831
- male: 0.00712076284740771
- that: 0.006801754509487665
- disease: 0.006436578530947945
- the: 0.006370934778968931
- not: 0.0056904086255388725
- an: 0.005445460204077096
- are: 0.005368082361887566
- or: 0.004615312207206026
- left: 0.004406015065773801
- old: 0.004031956667567994
- no: 0.003965180417989871
- to: 0.003936111598552869
- in: 0.0038838454390806906
- for: 0.0033599453854503
- of: 0.003221303247870648
- ,: 0.002495023645320621
- and: 0.0024886037658832048
- a: 0.0018276488563069182
- .: 0.001308738657966683
- with: 0.0005391897515663121
