Texto: 
no palpable abnormalities in the breast.  two small skin moles, marked with metallic bb's.
no treatment or followup neccessary.
bilateral screen film cc and mlo views of the breast were performed.  metallic bb markers were placed over the nipples and two small skin lesions on each breast.  no palpable abnormality is present. within the 6 o'clock position of the left breast in the retroglandular fat, is an area of fat and glandular tissue separate from the normal breast parenchyma.  patient was called back for spot compression and magnification views of the left breast lower half.  these extra views show to better advantage the separate glandular tissue and fat that is surrounded by a pseudocapsule.  this pseudocapsule is best appreciated on the spot magnification view. the above findings are consistent with a hamartoma of the breast.
breast hamartoma (fibroadenolipoma)
hamartoma
40 year old asymptomatic woman comes to breast imaging center for first screening mammogram.
see factoid.


Keywords by value: 
- breast: 0.16400590459234088 (1038)
- pseudocapsule: 0.08330728915066356 (9)
- hamartoma: 0.08102399475563524 (115)
- bb: 0.07941743670417555 (230)
- glandular: 0.07419217515801303 (45)
- magnification: 0.0714041745011704 (17)
- views: 0.061078848541768885 (276)
- metallic: 0.05843142552916688 (66)
- separate: 0.05477434659029801 (103)
- spot: 0.05313307189353053 (110)
- moles: 0.050956753895760105 (1)
- fat: 0.04506784374939248 (1111)
- neccessary: 0.04460639384565542 (5)
- retroglandular: 0.04294349169275496 (4)
- fibroadenolipoma: 0.04294349169275496 (5)
- nipples: 0.03970871835208777 (7)
- skin: 0.03794368711258934 (390)
- advantage: 0.036130457031820586 (31)
- o'clock: 0.0357020872505852 (18)
- palpable: 0.03501296003005538 (406)
- markers: 0.032832509873048255 (30)
- comes: 0.03235053525490345 (129)
- mlo: 0.03110711687561475 (54)
- extra: 0.030923598388247233 (656)
- screen: 0.028701565446569016 (313)
- two: 0.028292846677641682 (791)
- surrounded: 0.028229438099665733 (58)
- cc: 0.026482149822943574 (3964)
- half: 0.026077764917701318 (108)
- called: 0.025923613200463394 (106)
- mammogram: 0.02577346588021333 (169)
- each: 0.02555531369534138 (179)
- better: 0.025484388304637253 (94)
- center: 0.02422280699816316 (213)
- appreciated: 0.02405524898155477 (127)
- followup: 0.023579884251861284 (127)
- tissue: 0.02341527385494328 (1668)
- small: 0.02275809577319212 (1623)
- were: 0.022431055915490418 (1679)
- screening: 0.02106956317299622 (242)
- parenchyma: 0.02103681324504433 (384)
- best: 0.020781286698775568 (312)
- 40: 0.020781286698775568 (508)
- position: 0.02056660723663998 (557)
- placed: 0.01999382745256928 (549)
- marked: 0.0192767601192168 (416)
- film: 0.01897184355629467 (690)
- view: 0.018532061438043576 (1097)
- compression: 0.018489868938149863 (537)
- abnormality: 0.018222878288037873 (336)
- abnormalities: 0.018143148102301828 (356)
- above: 0.018103691656808186 (359)
- factoid: 0.017314656032451657 (369)
- asymptomatic: 0.016697065884370445 (453)
- first: 0.016575048755987584 (475)
- back: 0.01629518112917617 (949)
- area: 0.015617550544128712 (1184)
- show: 0.015162751066425582 (2621)
- no: 0.014920996833013905 (35870)
- 6: 0.014752139661126441 (5312)
- see: 0.014741139949299353 (2684)
- performed: 0.013772129082238838 (901)
- lesions: 0.013222893100254032 (1314)
- is: 0.013000942852826025 (65037)
- these: 0.012854593595132023 (1129)
- over: 0.012575968729132731 (1978)
- consistent: 0.012111550686885566 (1064)
- bilateral: 0.011987385718580601 (2204)
- imaging: 0.011572681066217356 (1530)
- woman: 0.011409843627103504 (987)
- present: 0.01115611996492301 (4525)
- lower: 0.011109029302681286 (1849)
- left: 0.011053240107201327 (7401)
- 's: 0.010890442880734364 (1676)
- findings: 0.010513508299363927 (1669)
- treatment: 0.009997785893646745 (1790)
- the: 0.009589545759789072 (67588)
- within: 0.00942272490396579 (1927)
- that: 0.008531680511900713 (3273)
- for: 0.008428995938066071 (12260)
- on: 0.008368682223877781 (91641)
- by: 0.008224687301993496 (2984)
- normal: 0.007743424593058388 (4858)
- from: 0.007320437648290244 (3282)
- an: 0.00683043274153023 (75109)
- are: 0.006733374985720241 (8518)
- or: 0.005789148837940505 (60128)
- was: 0.005712586833605125 (7680)
- this: 0.005555706435341809 (5602)
- year: 0.005526620053600663 (4271)
- and: 0.0052025724200063135 (31978)
- old: 0.005057425415388755 (3947)
- patient: 0.0049513984446033985 (8535)
- to: 0.00493720356581487 (40381)
- in: 0.004871644279078092 (113220)
- a: 0.004584968807151459 (549576)
- (: 0.004175501307767979 (9594)
- ): 0.004124495330134711 (10569)
- of: 0.003367161872774232 (41955)
- ,: 0.003129596133147831 (45533)
- .: 0.0026675951980664834 (82185)
- with: 0.0013526494345651992 (23954)
