Texto: 
secondary to persistent severe headaches and as part of a research protocol, the patient underwent an mri which demonstrated a densely enhancing lesion in the region of the pineal gland.

an angiogram was performed to exclude a vascular malformation.
angiographic images demonstrate a 1.3 cm aneurysm arising from the distal/peripheral aspect of the left posterior cerebral artery.  there was no shunting of blood through the lesion / early venous visualization and no additional feeding vessels.  also, the adjacent vein of galen and straight sinus are normal in appearance.
aneurysm
aneurysm
the patient is a 34 y/o white man who presented with headaches and hypertension.
aneurysms peripheral to the circle of willis are relatively rare and are usually secondary to infection or trauma.  no etiology was identified in this patient.  peripheral aneurysms, when present, are not uncommonly multiple and usually present secondary to spontaneous hemmorhage.  please see the other case discussions of aneurysm already submitted on medpix.


Keywords by value: 
- aneurysm: 0.07946915564807772 (855)
- aneurysms: 0.060313399645324256 (123)
- distal/peripheral: 0.05185599072921469 (1)
- discussions: 0.04777865437297972 (2)
- secondary: 0.04215935235015542 (822)
- hemmorhage: 0.039623981660509774 (9)
- medpix: 0.039623981660509774 (155)
- uncommonly: 0.038931140274295756 (9)
- headaches: 0.03842873340083857 (322)
- willis: 0.038311372535132074 (12)
- circle: 0.03723889278928528 (21)
- peripheral: 0.03637568614134255 (434)
- densely: 0.036332124084419055 (18)
- galen: 0.03453576144000034 (37)
- research: 0.03394703521319456 (33)
- angiographic: 0.03394703521319456 (58)
- 1.3: 0.03246871504683629 (72)
- shunting: 0.03204836819988249 (34)
- pineal: 0.03146930894803983 (57)
- usually: 0.030528567692550107 (770)
- already: 0.029869698856959583 (45)
- submitted: 0.029731284166311385 (50)
- are: 0.02740879700069651 (8518)
- protocol: 0.027035357169355245 (100)
- straight: 0.026864842246571406 (150)
- exclude: 0.02669913120559084 (157)
- visualization: 0.026537960769190166 (96)
- feeding: 0.02579236250072461 (115)
- 34: 0.024945926149783033 (235)
- /: 0.024825873963717108 (9607)
- part: 0.02436876229120348 (1179)
- angiogram: 0.024314042334366345 (193)
- spontaneous: 0.023454145215671747 (234)
- present: 0.022705985340372714 (4525)
- please: 0.02230375237129542 (162)
- relatively: 0.021508606616188055 (194)
- gland: 0.02140805112583923 (416)
- etiology: 0.021276596427651017 (220)
- arising: 0.020808257439623418 (227)
- lesion: 0.020477120305887702 (3600)
- vessels: 0.02023670597813137 (276)
- additional: 0.02015556878911763 (443)
- persistent: 0.02004909795591988 (304)
- malformation: 0.02004909795591988 (511)
- hypertension: 0.019816359131177574 (343)
- rare: 0.019519707051019387 (488)
- early: 0.018383288056720223 (576)
- sinus: 0.018383288056720223 (907)
- venous: 0.01824579775563017 (857)
- vein: 0.018187843070671277 (782)
- identified: 0.017961570830507773 (404)
- was: 0.017440191568476825 (7680)
- cerebral: 0.017414391186847476 (595)
- underwent: 0.01724821197340129 (413)
- white: 0.016671201251247162 (558)
- vascular: 0.016481195693668804 (1123)
- adjacent: 0.015893154377260396 (562)
- aspect: 0.015789952555784456 (641)
- enhancing: 0.015764432546380935 (642)
- severe: 0.015466528235682378 (682)
- no: 0.015184308541831799 (35870)
- patient: 0.01511632819264214 (8535)
- see: 0.015001277713110519 (2684)
- artery: 0.014967823482989405 (1331)
- demonstrated: 0.014749529308570396 (723)
- infection: 0.014611862200428276 (920)
- when: 0.014396066103623562 (851)
- appearance: 0.014375921039615538 (782)
- through: 0.014276217755416874 (1208)
- region: 0.01419765427787831 (1007)
- performed: 0.014015166654278348 (901)
- y/o: 0.01392134723423318 (688)
- an: 0.01390193957982035 (75109)
- trauma: 0.013747110480928994 (1386)
- blood: 0.013720065132407644 (1000)
- presented: 0.013702103735425936 (764)
- cm: 0.013482094810688152 (1802)
- who: 0.013105696524362952 (941)
- to: 0.01256082671891136 (40381)
- man: 0.011887834371117642 (4104)
- a: 0.011664700053488273 (549576)
- posterior: 0.011586109110014403 (1753)
- other: 0.011586109110014403 (2604)
- demonstrate: 0.01156736553725318 (3313)
- mri: 0.011548681499497764 (1820)
- case: 0.01099708489921924 (2053)
- multiple: 0.010587094138113345 (1682)
- also: 0.009909527021589126 (2071)
- images: 0.009642728776172671 (1966)
- which: 0.009383203454367934 (2234)
- the: 0.008132310864919164 (67588)
- normal: 0.007880073262347654 (4858)
- as: 0.007603397093494869 (55990)
- there: 0.007480679743911698 (3976)
- from: 0.007449621842083602 (3282)
- in: 0.00743642170835744 (113220)
- not: 0.007263639245540797 (5583)
- ,: 0.006369648600406762 (45533)
- and: 0.006353259025843004 (31978)
- or: 0.005891310288021809 (60128)
- this: 0.0056537483136125475 (5602)
- left: 0.005624148642781851 (7401)
- of: 0.0047972153269759945 (41955)
- on: 0.004258182425678989 (91641)
- is: 0.0033075928140277977 (65037)
- .: 0.0020882080057262513 (82185)
- with: 0.0006882598593522925 (23954)
