Texto: 
drop in the patient's hemoglobin and hematocrit from 9.1/26.7 to 5.9/17.4 within a 24 hour period and the development of a palpable left sided tender adbominal mass.  just prior to her ct scan, while receiving heparin, the patient's pt was 18.3 (nml 11-13.8), ptt was 133.7 (23.8-35.5), pt ratio 1.5, inr 2.0.
temporary withdrawal of anticoagulation.
non contrast ct of the abdomen and the pelvis demonstrates a large hyperdense heterogeneous mass at the left lateral abdominal wall, not present on a prior ct of the abdomen from less than a week prior.
abdominal wall hematoma following the initiation of therapeutic anticoagultion.
acute hemorrhage/hematoma
abscess
soft tissue neoplasm
56 year old female patient in the intensive care unit found to have a sudden drop in her hemoglobin and hematocrit following the recent initiation of anticoagulation therapy for a pulmonary embolus.
this patient was being started on anticoagulation therapy for a recent pulmonary embolism with intravenous heparin.  her ptt was elevated at 133.7, which falls beyond the goal of 70-90 (by this institution's laboratory) for a patient starting anticoagulation.  unfortunately patients starting herparin therapy often overshoot their goal ptt values during their initial titration.


Keywords by value: 
- ptt: 0.08392957919064883 (37)
- 133.7: 0.08162517059228239 (2)
- anticoagulation: 0.07992053247474505 (111)
- initiation: 0.061280498579909984 (12)
- goal: 0.05145761005504644 (37)
- starting: 0.05044650549981503 (32)
- drop: 0.048705281134047075 (174)
- heparin: 0.048705281134047075 (46)
- hemoglobin: 0.048190745475206236 (63)
- hematocrit: 0.04658637768563182 (60)
- 9.1/26.7: 0.04081258529614119 (1)
- 5.9/17.4: 0.04081258529614119 (1)
- adbominal: 0.04081258529614119 (1)
- 18.3: 0.04081258529614119 (3)
- 11-13.8: 0.04081258529614119 (1)
- 23.8-35.5: 0.04081258529614119 (1)
- anticoagultion: 0.04081258529614119 (1)
- herparin: 0.04081258529614119 (1)
- overshoot: 0.037603570571326635 (2)
- titration: 0.037603570571326635 (2)
- hemorrhage/hematoma: 0.03572641729304809 (3)
- her: 0.035686273034512994 (13092)
- their: 0.03463282045122844 (203)
- 70-90: 0.03439455584651207 (7)
- 2.0.: 0.033361483849687026 (5)
- therapy: 0.031731122170008515 (1469)
- withdrawal: 0.031185541121697507 (10)
- prior: 0.0304737885028106 (948)
