Texto: 
not available.
pending
• orbit: abnormal t2 signal and contrast enhancement of left optic nerve

• spine: enhancing lesions in mid cervical and lower thoracic spinal cord
neuromyelitis optica (devic syndrome, devic's disease)
• multiple sclerosis
• adem
• lymphoma
• lyme disease
• sarcoid
• devic disease
16 year old girl with sudden loss of vision in the left eye.  also complained of clumsiness in the hands.
devic syndrome often involves both optic nerves.  this patient has only unilateral disease at presentation


Keywords by value: 
- devic: 0.30993894673257627 (77)
- •: 0.13479693347061403 (8449)
- optic: 0.0850689466581683 (368)
- neuromyelitis: 0.07748473668314407 (6)
- optica: 0.07748473668314407 (12)
- clumsiness: 0.07552428983589723 (7)
- disease: 0.06007473295551416 (3336)
- lyme: 0.05687266558441223 (40)
- adem: 0.055397384707923145 (73)
- syndrome: 0.05255713068246541 (1256)
- complained: 0.04851025086841213 (75)
- hands: 0.04753837923972107 (111)
- sarcoid: 0.04714732930239983 (356)
- nerves: 0.04664711408051927 (136)
- orbit: 0.04628665502634031 (533)
- unilateral: 0.04560008005874318 (146)
- involves: 0.042702487500085026 (149)
- sudden: 0.04245144057538619 (155)
- vision: 0.04245144057538619 (241)
- 16: 0.04157804874826161 (559)
- pending: 0.039758329156448856 (263)
- eye: 0.03854204093668722 (547)
- mid: 0.03842764955813824 (1642)
- thoracic: 0.03541997318391669 (570)
- cord: 0.03491584860435916 (753)
- cervical: 0.0333880796407702 (1130)
- nerve: 0.0331069475966377 (856)
- sclerosis: 0.03300338960673489 (540)
- spinal: 0.03290081946644716 (1010)
- girl: 0.03230513366655697 (357)
- presentation: 0.03164946918807616 (453)
- available: 0.030889452138062337 (447)
- spine: 0.030259177914036 (1062)
- often: 0.029316919876555405 (654)
- enhancing: 0.028816704654674834 (642)
- only: 0.027628082349300385 (984)
- loss: 0.026671657768477845 (858)
- lymphoma: 0.02626020036977942 (867)
- abnormal: 0.02620529290661195 (1526)
- t2: 0.026006330846777982 (1171)
- enhancement: 0.02462891146368856 (898)
- lesions: 0.024597424799397288 (1314)
- :: 0.02430698529012183 (11095)
- signal: 0.024226605701857837 (1276)
- both: 0.023464516028883026 (1020)
- lower: 0.02066518354154691 (1849)
- contrast: 0.020567480503310812 (1844)
- left: 0.020561403640277736 (7401)
- 's: 0.020258565788892957 (1676)
- multiple: 0.01935275272558354 (1682)
- also: 0.01811418917924894 (2071)
- has: 0.01725483839241159 (2768)
- in: 0.013593459036782416 (113220)
- not: 0.013277620126257371 (5583)
- at: 0.012449066159479926 (83424)
- this: 0.01033480874531326 (5602)
- year: 0.010280701820138868 (4271)
- old: 0.009407898890991986 (3947)
- patient: 0.009210665923832129 (8535)
- (: 0.007767330389718931 (9594)
- ): 0.0076724483022936035 (10569)
- and: 0.003871161413596096 (31978)
- of: 0.003758187122515756 (41955)
- the: 0.002973102896852168 (67588)
- ,: 0.0029108609195407247 (45533)
- .: 0.0015268617676277968 (82185)
- with: 0.0012581094203213952 (23954)
