Texto: 
enlarged scrotum
orchitis is treated with antibiotics
enlarged heterogenous testicle with increased blood flow.
hydrocele.
orchitis
• orchitis
• lymphoma
• leukemia
• metastatic disease to include prostate, lung, kidney and melanoma.
79 year old man presents with one week history of painless scrotal swelling.  he has a past medical history of prostate cancer.


Keywords by value: 
- orchitis: 0.30036728964906334 (27)
- prostate: 0.14881482967050633 (143)
- •: 0.10275503944891068 (8449)
- hydrocele: 0.10012242988302111 (26)
- enlarged: 0.09559413345521334 (469)
- 79: 0.0893151244914758 (111)
- scrotum: 0.08719689938524619 (51)
- scrotal: 0.08285767718480222 (82)
- testicle: 0.07795205595770623 (169)
- heterogenous: 0.07188035451021614 (101)
- leukemia: 0.07188035451021614 (112)
- melanoma: 0.07149460865103263 (139)
- painless: 0.07038901388389275 (102)
- antibiotics: 0.05261830094541805 (336)
- kidney: 0.049350548443442784 (1021)
- week: 0.04757402325128243 (1278)
- swelling: 0.046669030557067746 (562)
- flow: 0.046295965194401906 (681)
- cancer: 0.04605188957975025 (830)
- past: 0.044511466753220236 (582)
- medical: 0.04310343934534434 (618)
- treated: 0.04193198091940753 (646)
- lung: 0.040576379020307314 (1511)
- lymphoma: 0.04003604318671288 (867)
- include: 0.03929759816443093 (1283)
- he: 0.03908503839398393 (91634)
- history: 0.038695558613346996 (2881)
- blood: 0.03823624709031639 (1000)
- one: 0.03796280956246958 (7087)
- metastatic: 0.03526408858387033 (1079)
- increased: 0.03427024232458452 (1255)
- man: 0.03313003021459015 (4104)
- presents: 0.02861711959849059 (1354)
- has: 0.02630655689334882 (2768)
- disease: 0.022897336741241052 (3336)
- year: 0.01567385687332647 (4271)
- old: 0.014343190112495978 (3947)
- is: 0.009217881612864355 (65037)
- ,: 0.008875739853025815 (45533)
- to: 0.007001116531852234 (40381)
- a: 0.006501636095386907 (549576)
- with: 0.005754303742125724 (23954)
- of: 0.0038197967474750305 (41955)
- and: 0.0029509673070855485 (31978)
- .: 0.002909798040766088 (82185)
