Texto: 
swollen, tender to touch, hyperemic calf.
large fluid collection in the popliteal fossa with heterogeneously echogenic material inside.
ruptured baker cyst
ruptured baker cyst
dvt
ruptured popliteal aneurysm
sudden onset of unilateral calf pain.


Keywords by value: 
- ruptured: 0.3420054285768829 (119)
- baker: 0.33939968444257834 (14)
- calf: 0.26830766592360966 (60)
- popliteal: 0.26553498790974933 (95)
- hyperemic: 0.17271992005863235 (10)
- inside: 0.14922528590801298 (24)
- dvt: 0.13798797998670134 (84)
- heterogeneously: 0.12900843051405736 (56)
- touch: 0.11822630268142391 (81)
- cyst: 0.11776262236031294 (3901)
- swollen: 0.11673944992115853 (81)
- echogenic: 0.10900436493586313 (232)
- unilateral: 0.10873865244777219 (146)
- sudden: 0.10123035829515169 (155)
- material: 0.0979052859026252 (190)
- collection: 0.09274413827437622 (331)
- fossa: 0.08930255463336229 (300)
- tender: 0.08893361264741101 (1010)
- aneurysm: 0.08660100294982827 (855)
- onset: 0.06916464681859359 (524)
- fluid: 0.06227279755394495 (1076)
- large: 0.04791134440592512 (2420)
- pain: 0.02675918378283935 (5051)
- ,: 0.013882567462424993 (45533)
- to: 0.01095046431905093 (40381)
- in: 0.01080505718308346 (113220)
- the: 0.003544853453939123 (67588)
- with: 0.003000107079227942 (23954)
- of: 0.0029872769435381648 (41955)
- .: 0.0027307335459497138 (82185)
