Texto: 
no focal neurological deficit
surgery and radiation therapy
• ct--heterogeneous left hemisphere mass with curvilinear marginal calcifications.

• mri--infiltrative, poorly marginated mass with evidence of leptomeningeal spread.  significant mass effect and irregular enhancement following contrast administration. the tumor extends from the middle cranial fossa, over the tentorium, and into the posterior cranial fossa.
anaplastic oligodendroglioma (who gr 3)
• astrocytoma (who 3,4 - gbm)
• oligodendroglioma, oligoastrocytoma (possibly anaplastic)
• lymphoma
• metastatic disease
44 year old man presents to outside hospital with headache and confusion.  his family states has "not been himself" for the past month.


Keywords by value: 
- anaplastic: 0.09044590284842607 (45)
- oligodendroglioma: 0.08418245267556602 (51)
- •: 0.07900912697122124 (8449)
- --: 0.06596923186125621 (461)
- cranial: 0.06244793270827394 (530)
- oligoastrocytoma: 0.062430454309635355 (4)
- fossa: 0.05853444757480889 (300)
- 3,4: 0.05561591467756536 (15)
- himself: 0.05252579047483161 (14)
- gr: 0.05078092186324972 (9046)
- tentorium: 0.04810484008914439 (26)
- marginal: 0.04703061007645628 (32)
- marginated: 0.04396638223117973 (47)
- confusion: 0.04308099974666018 (43)
- leptomeningeal: 0.04267099836708512 (69)
- gbm: 0.04247326309473055 (64)
- curvilinear: 0.041375614502990515 (55)
- infiltrative: 0.04120584385326346 (56)
- who: 0.037444847212465576 (941)
- deficit: 0.03704873257732979 (260)
- 44: 0.0368462321438923 (202)
- possibly: 0.03674678291996791 (90)
- hemisphere: 0.036551347103461466 (203)
- poorly: 0.03505149180525316 (119)
- spread: 0.03473434619195192 (175)
- states: 0.033779225868653416 (173)
- extends: 0.03112210618159626 (182)
- neurological: 0.031071635391174312 (208)
- outside: 0.03012109081606648 (208)
- mass: 0.029961201855820956 (5255)
- administration: 0.029812271133640083 (208)
- family: 0.029431197016174037 (236)
- irregular: 0.02864156850845697 (401)
- astrocytoma: 0.027885295787170555 (413)
- hospital: 0.02703442407536238 (409)
- calcifications: 0.0266988550809475 (461)
- heterogeneous: 0.026405001317605085 (406)
- middle: 0.026261840081028887 (443)
- effect: 0.025424859269489453 (544)
- headache: 0.02466374317282183 (758)
- radiation: 0.023565136550944003 (533)
- past: 0.02281680228526415 (582)
- month: 0.021542979334458902 (1567)
- his: 0.020696546450814552 (10739)
- lymphoma: 0.020522677599911644 (867)
- focal: 0.02050834961460842 (922)
- following: 0.02038048535211049 (761)
- been: 0.019536091508100765 (987)
- significant: 0.019309639924825404 (999)
- enhancement: 0.019247804757336437 (898)
- therapy: 0.01919866215328246 (1469)
- evidence: 0.018827248599721663 (1043)
- over: 0.01828271084151229 (1978)
- (: 0.018210799821273795 (9594)
- metastatic: 0.018076549610219244 (1079)
- ): 0.017988345179327018 (10569)
- ``: 0.01764819359354468 (0)
- surgery: 0.01743696692739727 (1277)
- '': 0.017308819344388594 (0)
- into: 0.017086776201342073 (1299)
- man: 0.01698262053016806 (4104)
- 3: 0.01681492039249193 (8405)
- tumor: 0.01674144791269589 (2333)
- posterior: 0.01655158444287772 (1753)
- mri: 0.016498116427853947 (1820)
- contrast: 0.01607374526729332 (1844)
- -: 0.015392676123599692 (21459)
- presents: 0.01466927979418425 (1354)
- has: 0.013484873701632587 (2768)
- disease: 0.011737290262316841 (3336)
- from: 0.010642316917262288 (3282)
- not: 0.01037662749362971 (5583)
- ct: 0.01004456851589952 (27172)
- ,: 0.009099498000581088 (45533)
- left: 0.00803449806111693 (7401)
- year: 0.00803449806111693 (4271)
- old: 0.007352391570271047 (3947)
- no: 0.007230623115158 (35870)
- for: 0.006126959232291724 (12260)
- and: 0.0060507228817552414 (31978)
- the: 0.0058087934749422605 (67588)
- to: 0.0035888076339746743 (40381)
- with: 0.0029496851115098253 (23954)
- .: 0.001789892576336787 (82185)
- of: 0.0009790235361175497 (41955)
